Key	CellX	CellY
	6	38
	8	37
	9	36
	10	36
	8	36
	10	35
	11	35
	9	35
	10	34
	11	34
	9	34
	11	33
	10	33
	12	31
	12	30
	14	29
	15	29
	13	29
	15	28
	14	28
	12	29
	11	29
	12	28
	13	28
	11	30
	11	28
	10	31
	11	31
	9	31
	10	32
	10	30
	11	32
	9	32
	9	30
	8	32
	7	32
	8	33
	8	31
	9	33
	7	33
	7	31
	8	34
	7	34
	6	36
	7	36
	5	36
	6	37
	6	35
	7	37
	7	35
	5	37
	5	35
	4	38
	5	38
	3	38
	4	39
	4	37
	3	39
	3	37
	2	39
	3	40
	2	40
	2	38
	1	41
	1	40
	0	41
	4	36
	8	35
	12	27
	13	27
	11	27
	13	26
	14	26
	12	26
	13	25
	14	27
	14	25
	12	25
	16	22
	14	24
	13	24
	14	23
	15	23
	13	23
	12	24
	11	24
	12	23
	11	25
	11	23
	10	24
	9	24
	10	25
	10	23
	9	25
	9	23
	8	24
	7	24
	8	25
	8	23
	7	25
	7	23
	5	24
	6	24
	4	24
	5	25
	5	23
	6	25
	6	23
	4	25
	4	23
	2	25
	3	25
	1	25
	2	26
	2	24
	3	26
	3	24
	1	26
	1	24
	0	25
	0	26
	0	24
	0	29
	1	29
	0	30
	0	28
	1	30
	1	28
	1	34
	2	34
	0	34
	1	35
	1	33
	2	35
	2	33
	0	35
	0	33
	1	38
	0	38
	1	39
	1	37
	2	37
	0	39
	0	37
	0	40
	1	36
	2	36
	0	36
	1	32
	2	32
	0	32
	1	31
	2	31
	0	31
	2	30
	2	29
	2	28
	3	28
	2	27
	3	29
	3	27
	1	27
	3	30
	4	35
	3	35
	4	34
	5	34
	3	36
	3	34
	6	27
	7	27
	5	27
	6	28
	6	26
	7	28
	7	26
	5	28
	5	26
	5	30
	6	30
	4	30
	5	31
	5	29
	6	31
	6	29
	4	31
	4	29
	7	29
	7	30
	6	33
	5	33
	6	34
	6	32
	5	32
	8	30
	8	29
	9	29
	10	29
	9	28
	10	28
	8	28
	10	27
	9	27
	11	26
	10	26
	9	26
	8	26
	8	27
	4	26
	4	28
	4	27
	0	27
	3	33
	4	33
	4	32
	3	32
	3	31
	0	23
	1	23
	2	23
	3	23
	5	22
	6	22
	4	22
	3	22
	2	22
	1	22
	0	22
	7	22
	9	22
	10	22
	8	22
	12	22
	13	22
	11	22
	14	22
	15	22
	15	21
	16	21
	14	21
	13	21
	12	21
	11	21
	10	21
	9	21
	8	21
	7	21
	5	21
	6	21
	4	21
	3	21
	2	21
	1	21
	0	21
	3	44
	80	42
	81	42
	79	42
	80	41
	81	41
	79	41
	78	42
	78	41
	79	40
	80	40
	79	39
	80	39
	79	38
	80	38
	79	37
	80	37
	82	42
	86	43
	87	43
	86	42
	87	42
	85	42
	90	44
	91	44
	89	44
	90	45
	90	43
	91	45
	91	43
	89	45
	89	43
	92	44
	93	44
	92	45
	92	43
	93	45
	93	43
	95	44
	96	44
	94	44
	95	45
	95	43
	96	45
	96	43
	94	45
	94	43
	97	44
	97	45
	97	43
	88	44
	88	45
	88	43
	86	41
	87	41
	85	41
	84	42
	84	41
	90	46
	91	46
	89	46
	92	46
	93	46
	94	46
	95	46
	95	42
	96	42
	94	42
	95	41
	96	41
	94	41
	95	40
	96	40
	94	40
	95	39
	96	39
	94	39
	95	38
	96	38
	94	38
	95	37
	96	37
	94	37
	95	36
	96	36
	94	36
	95	35
	96	35
	94	35
	95	34
	96	34
	94	34
	95	33
	96	33
	94	33
	95	32
	96	32
	94	32
	95	31
	96	31
	94	31
	95	30
	96	30
	94	30
	95	29
	96	29
	94	29
	95	28
	96	28
	94	28
	95	27
	96	27
	94	27
	95	26
	96	26
	94	26
	95	25
	96	25
	94	25
	95	24
	96	24
	94	24
	95	22
	96	22
	94	22
	95	23
	95	21
	96	23
	96	21
	94	23
	94	21
	95	20
	96	20
	94	20
	95	19
	96	19
	94	19
	95	18
	96	18
	94	18
	95	17
	96	17
	94	17
	95	16
	96	16
	94	16
	97	16
	96	15
	97	17
	97	15
	95	15
	96	14
	97	14
	95	14
	96	13
	97	13
	95	13
	96	12
	97	12
	95	12
	96	11
	97	11
	95	11
	96	10
	97	10
	95	10
	96	9
	97	9
	95	9
	96	8
	97	8
	95	8
	96	7
	97	7
	95	7
	96	6
	97	6
	95	6
	96	5
	97	5
	95	5
	96	4
	97	4
	95	4
	95	3
	96	3
	94	3
	95	2
	96	2
	94	4
	94	2
	95	1
	96	1
	94	1
	95	0
	96	0
	94	0
	97	46
	98	46
	96	46
	97	47
	98	47
	98	45
	96	47
	98	44
	98	43
	97	42
	98	42
	97	41
	98	41
	97	40
	98	40
	97	39
	98	39
	97	38
	98	38
	97	37
	98	37
	97	36
	98	36
	97	35
	98	35
	97	34
	98	34
	97	33
	98	33
	97	32
	98	32
	97	31
	98	31
	97	30
	98	30
	97	29
	98	29
	97	28
	98	28
	97	27
	98	27
	97	26
	98	26
	97	25
	98	25
	97	24
	98	24
	97	23
	98	23
	97	22
	98	22
	97	21
	98	21
	97	20
	98	20
	97	19
	98	19
	97	18
	98	18
	98	17
	98	16
	98	15
	98	14
	98	13
	98	12
	98	11
	98	10
	98	9
	98	8
	98	7
	98	6
	98	5
	98	4
	97	3
	98	3
	97	2
	98	2
	97	1
	98	1
	97	0
	98	0
	92	41
	93	41
	91	41
	92	42
	92	40
	93	42
	93	40
	91	42
	91	40
	92	38
	93	38
	91	38
	92	39
	92	37
	93	39
	93	37
	91	39
	91	37
	92	34
	93	34
	91	34
	92	35
	92	33
	93	35
	93	33
	91	35
	91	33
	92	26
	93	26
	91	26
	92	27
	92	25
	93	27
	93	25
	91	27
	91	25
	92	21
	93	21
	91	21
	92	22
	92	20
	93	22
	93	20
	91	22
	91	20
	92	18
	93	18
	91	18
	92	19
	92	17
	93	19
	93	17
	91	19
	91	17
	92	15
	93	15
	91	15
	92	16
	92	14
	93	16
	93	14
	91	16
	91	14
	92	12
	93	12
	91	12
	92	13
	92	11
	93	13
	93	11
	91	13
	91	11
	92	10
	93	10
	91	10
	92	9
	93	9
	91	9
	92	8
	93	8
	91	8
	92	7
	93	7
	91	7
	92	6
	93	6
	91	6
	92	5
	93	5
	91	5
	92	4
	93	4
	91	4
	92	3
	93	3
	91	3
	92	2
	93	2
	91	2
	93	1
	92	1
	93	0
	92	0
	94	5
	94	6
	94	10
	94	11
	94	9
	94	15
	94	14
	94	13
	94	12
	94	7
	94	8
	83	4
	84	4
	82	4
	83	5
	83	3
	84	5
	84	3
	82	5
	82	3
	81	4
	81	5
	81	3
	84	9
	85	9
	83	9
	84	10
	84	8
	85	10
	85	8
	83	10
	83	8
	85	15
	86	15
	84	15
	85	16
	85	14
	86	16
	86	14
	84	16
	84	14
	84	13
	85	13
	83	13
	84	12
	85	12
	83	14
	83	12
	80	4
	80	5
	80	3
	82	6
	83	6
	81	6
	84	11
	85	11
	83	11
	86	11
	86	12
	86	10
	86	8
	85	7
	86	9
	86	7
	84	7
	85	5
	84	6
	85	6
	85	4
	83	7
	79	5
	78	5
	79	6
	79	4
	80	6
	78	4
	82	9
	82	10
	82	8
	82	12
	82	13
	82	11
	81	10
	81	9
	81	8
	80	8
	81	7
	82	7
	80	9
	80	7
	79	7
	79	8
	77	4
	76	4
	76	3
	77	3
	75	3
	73	2
	74	2
	78	3
	77	2
	78	2
	76	2
	79	2
	80	2
	79	3
	79	1
	80	1
	78	1
	81	2
	82	2
	81	1
	82	1
	84	2
	85	2
	83	2
	84	1
	85	3
	85	1
	83	1
	86	2
	87	2
	86	3
	86	1
	87	3
	87	1
	77	1
	78	0
	79	0
	77	0
	75	2
	83	0
	84	0
	82	0
	87	0
	88	0
	86	0
	88	1
	90	0
	91	0
	89	0
	90	1
	91	1
	89	1
	81	0
	88	2
	88	3
	89	3
	88	4
	89	4
	89	2
	87	4
	90	4
	89	5
	90	5
	90	3
	88	5
	90	2
	85	0
	80	0
	89	6
	90	6
	88	6
	89	9
	90	9
	88	9
	89	10
	89	8
	90	10
	90	8
	88	10
	88	8
	89	11
	90	11
	88	11
	89	7
	90	7
	88	7
	87	10
	87	11
	87	9
	87	8
	87	7
	86	5
	87	5
	86	6
	86	4
	87	6
	87	12
	86	13
	87	13
	88	12
	89	12
	88	13
	89	13
	88	16
	89	16
	87	16
	88	17
	88	15
	89	17
	89	15
	87	17
	87	15
	90	13
	89	14
	90	14
	90	12
	88	14
	90	16
	90	17
	90	15
	90	18
	89	18
	90	22
	89	22
	90	23
	90	21
	91	23
	89	23
	89	21
	89	19
	90	19
	88	19
	89	20
	90	20
	88	20
	88	18
	89	28
	90	28
	88	28
	89	29
	89	27
	90	29
	90	27
	88	29
	88	27
	89	30
	90	30
	88	30
	91	29
	91	30
	91	28
	90	26
	89	26
	92	29
	92	30
	92	28
	90	34
	90	35
	90	33
	92	36
	93	36
	91	36
	93	29
	93	30
	93	28
	92	24
	93	24
	91	24
	92	23
	93	23
	93	31
	92	31
	93	32
	92	32
	91	31
	91	32
	90	37
	90	38
	90	36
	90	41
	90	42
	90	40
	90	39
	89	39
	89	40
	89	38
	89	37
	89	35
	89	36
	89	34
	89	33
	90	32
	89	32
	90	31
	89	31
	90	25
	89	25
	90	24
	89	24
	88	25
	88	26
	88	24
	88	32
	87	32
	88	33
	88	31
	87	33
	87	31
	88	38
	87	38
	88	39
	88	37
	87	39
	87	37
	88	40
	87	40
	88	41
	89	41
	88	42
	89	42
	88	36
	87	36
	88	35
	87	35
	88	34
	87	34
	87	29
	86	29
	87	30
	87	28
	86	30
	86	28
	87	27
	86	27
	87	26
	86	26
	87	24
	87	25
	87	23
	87	21
	87	22
	87	20
	86	19
	87	19
	86	18
	87	18
	85	27
	84	27
	85	28
	84	28
	84	34
	85	34
	83	34
	84	35
	84	33
	85	35
	85	33
	83	35
	83	33
	84	37
	85	37
	83	37
	84	38
	84	36
	85	38
	85	36
	83	38
	83	36
	83	40
	84	40
	82	40
	83	41
	83	39
	84	39
	82	41
	82	39
	83	42
	82	38
	82	37
	81	37
	82	36
	81	38
	81	36
	82	35
	81	35
	82	34
	81	34
	82	33
	81	33
	82	32
	83	32
	82	31
	81	39
	81	40
	80	36
	80	35
	84	32
	85	32
	86	37
	86	38
	86	36
	85	39
	86	39
	85	40
	86	40
	88	23
	88	22
	88	21
	86	17
	85	17
	87	14
	86	32
	85	31
	86	33
	86	31
	84	31
	83	31
	84	30
	85	30
	83	30
	84	29
	85	29
	86	35
	86	34
	97	48
	98	48
	96	48
	97	49
	98	49
	96	49
	97	50
	98	50
	96	50
	97	51
	98	51
	96	51
	97	52
	98	52
	96	52
	97	53
	98	53
	96	53
	97	54
	98	54
	96	54
	97	55
	98	55
	96	55
	97	56
	98	56
	96	56
	97	57
	98	57
	96	57
	97	58
	98	58
	96	58
	97	59
	98	59
	96	59
	95	59
	96	60
	97	60
	95	60
	95	58
	96	61
	97	61
	95	61
	96	62
	97	62
	95	62
	96	63
	97	63
	95	63
	96	64
	97	64
	95	64
	96	65
	97	65
	95	65
	96	66
	97	66
	95	66
	96	67
	97	67
	95	67
	96	68
	97	68
	95	68
	96	69
	97	69
	95	69
	96	70
	97	70
	95	70
	96	71
	97	71
	95	71
	96	72
	97	72
	95	72
	98	72
	97	73
	98	73
	98	71
	96	73
	97	74
	98	74
	96	74
	97	75
	98	75
	96	75
	97	76
	98	76
	96	76
	97	77
	98	77
	96	77
	97	78
	98	78
	96	78
	97	79
	98	79
	96	79
	98	80
	71	113
	97	80
	98	81
	71	115
	72	115
	97	81
	98	82
	70	114
	97	82
	98	83
	72	114
	97	83
	98	85
	65	113
	97	85
	98	86
	98	84
	65	115
	71	114
	97	86
	97	84
	98	87
	65	114
	97	87
	98	88
	64	113
	97	88
	98	89
	64	115
	97	89
	98	90
	64	114
	97	90
	98	91
	63	113
	97	91
	98	92
	63	115
	97	92
	98	93
	63	114
	97	93
	98	94
	60	113
	97	94
	98	95
	60	115
	97	95
	62	114
	62	113
	97	96
	61	113
	62	115
	97	97
	60	114
	61	115
	97	98
	55	114
	61	114
	97	99
	57	114
	55	116
	97	100
	56	114
	57	116
	97	101
	55	115
	56	116
	97	102
	56	115
	57	115
	97	103
	54	115
	54	116
	97	104
	52	115
	53	115
	97	106
	50	116
	52	116
	51	116
	53	116
	97	107
	97	105
	98	108
	49	116
	97	108
	70	113
	72	113
	74	113
	73	113
	70	115
	73	114
	73	112
	74	114
	74	112
	72	112
	76	113
	98	70
	77	113
	98	69
	75	113
	98	68
	98	67
	98	66
	98	65
	98	64
	98	63
	98	62
	98	61
	98	60
	76	114
	76	112
	77	114
	77	112
	75	114
	75	112
	59	114
	59	115
	59	113
	58	115
	59	116
	60	116
	58	116
	58	114
	58	117
	59	117
	57	117
	66	115
	65	116
	66	116
	66	114
	64	116
	69	114
	69	115
	69	113
	73	115
	74	115
	75	115
	78	114
	79	114
	78	115
	78	113
	79	115
	79	113
	77	115
	83	113
	84	113
	82	113
	83	114
	83	112
	84	114
	84	112
	82	114
	82	112
	85	113
	86	113
	85	114
	85	112
	86	114
	86	112
	87	112
	88	112
	87	113
	87	111
	88	113
	88	111
	86	111
	89	112
	89	113
	89	111
	90	112
	90	113
	90	111
	91	112
	91	113
	91	111
	92	112
	93	112
	92	113
	92	111
	93	113
	93	111
	93	109
	94	109
	92	109
	93	110
	93	108
	94	110
	94	108
	92	110
	92	108
	94	107
	95	107
	93	107
	94	106
	95	108
	95	106
	93	106
	94	105
	95	105
	93	105
	94	103
	95	103
	93	103
	94	104
	94	102
	95	104
	95	102
	93	104
	93	102
	94	101
	95	101
	93	101
	94	100
	95	100
	93	100
	95	99
	96	99
	94	99
	95	98
	96	100
	96	98
	94	98
	96	101
	96	102
	96	103
	96	104
	96	105
	96	106
	96	107
	96	97
	95	97
	96	96
	95	96
	96	95
	95	95
	96	94
	95	94
	96	93
	95	93
	96	92
	95	92
	96	91
	95	91
	96	90
	95	90
	96	89
	95	89
	96	88
	95	88
	96	87
	95	87
	95	86
	96	86
	94	86
	95	85
	96	85
	94	87
	94	85
	95	84
	96	84
	94	84
	95	83
	96	83
	94	83
	95	82
	96	82
	94	82
	95	81
	96	81
	94	81
	95	80
	96	80
	94	80
	94	79
	95	79
	93	79
	94	78
	95	78
	93	80
	93	78
	94	76
	95	76
	93	76
	94	77
	94	75
	95	77
	95	75
	93	77
	93	75
	94	74
	95	74
	93	74
	94	73
	95	73
	93	73
	94	71
	93	71
	94	72
	94	70
	93	72
	93	70
	94	67
	93	67
	94	68
	94	66
	93	68
	93	66
	94	65
	93	65
	94	64
	93	64
	94	62
	93	62
	94	63
	94	61
	93	63
	93	61
	94	60
	93	60
	94	59
	93	59
	94	58
	93	58
	94	56
	95	56
	93	56
	94	57
	94	55
	95	57
	95	55
	93	57
	93	55
	94	54
	95	54
	93	54
	94	53
	95	53
	93	53
	94	52
	95	52
	93	52
	94	51
	95	51
	93	51
	94	49
	95	49
	93	49
	94	50
	94	48
	95	50
	95	48
	93	50
	93	48
	94	47
	95	47
	93	47
	92	47
	92	55
	91	55
	92	56
	92	54
	91	56
	91	54
	91	51
	92	51
	90	51
	91	52
	91	50
	92	52
	92	50
	90	52
	90	50
	90	49
	91	49
	89	49
	90	48
	91	48
	89	50
	89	48
	90	47
	91	47
	89	47
	92	53
	91	53
	92	58
	91	58
	92	59
	92	57
	91	59
	91	57
	90	54
	90	55
	90	53
	91	65
	92	65
	90	65
	91	66
	91	64
	92	66
	92	64
	90	66
	90	64
	90	63
	91	63
	89	63
	90	62
	91	62
	89	64
	89	62
	87	65
	88	65
	86	65
	87	66
	87	64
	88	66
	88	64
	86	66
	86	64
	84	70
	85	70
	83	70
	84	71
	84	69
	85	71
	85	69
	83	71
	83	69
	83	73
	84	73
	83	72
	84	72
	82	72
	81	72
	77	74
	76	74
	72	70
	73	70
	71	70
	71	69
	72	69
	72	68
	73	69
	73	68
	74	69
	75	69
	74	70
	74	68
	75	70
	75	68
	76	69
	76	70
	76	68
	77	69
	78	69
	77	70
	77	68
	78	70
	78	68
	75	67
	76	67
	74	67
	73	67
	74	66
	75	66
	73	66
	72	66
	73	65
	74	65
	72	67
	72	65
	72	64
	73	64
	72	63
	73	63
	72	62
	72	61
	72	60
	72	59
	71	58
	72	58
	73	59
	73	60
	73	58
	76	59
	75	59
	76	60
	77	60
	75	60
	78	60
	79	60
	80	60
	83	59
	84	59
	83	60
	84	60
	82	60
	86	58
	87	58
	85	58
	86	59
	87	59
	87	57
	85	59
	88	58
	89	58
	88	59
	88	57
	89	59
	89	57
	81	60
	80	61
	81	61
	79	61
	78	61
	77	61
	76	61
	75	61
	74	61
	75	62
	76	62
	74	62
	74	60
	73	61
	73	62
	74	63
	75	63
	76	63
	75	64
	76	64
	74	64
	77	63
	77	64
	77	62
	80	64
	81	64
	79	64
	80	65
	80	63
	81	65
	81	63
	79	65
	79	63
	82	64
	83	64
	82	65
	82	63
	83	65
	83	63
	84	64
	84	65
	84	63
	85	64
	86	63
	87	63
	85	65
	85	63
	85	66
	81	70
	82	70
	80	70
	81	71
	81	69
	82	71
	82	69
	80	71
	80	69
	79	70
	79	69
	79	68
	78	67
	79	67
	77	67
	78	66
	79	66
	77	66
	76	66
	76	65
	77	65
	75	65
	74	59
	74	58
	78	62
	79	62
	80	62
	81	62
	82	62
	78	65
	80	66
	78	64
	78	63
	81	66
	83	66
	84	66
	82	66
	85	62
	86	62
	84	62
	85	61
	86	61
	84	61
	85	60
	86	60
	83	62
	83	61
	82	61
	91	61
	92	61
	90	61
	91	60
	92	62
	92	60
	90	60
	90	57
	89	56
	90	58
	90	56
	88	56
	89	55
	89	54
	88	63
	88	60
	89	60
	87	60
	89	65
	90	59
	89	61
	89	66
	88	61
	87	61
	87	62
	88	62
	92	63
	89	53
	89	52
	89	51
	92	48
	92	49
	92	67
	94	69
	93	69
	92	78
	92	79
	92	77
	91	79
	92	80
	91	80
	91	78
	90	78
	89	78
	90	79
	90	77
	91	77
	89	77
	90	76
	91	76
	89	76
	88	76
	89	75
	90	75
	88	77
	88	75
	87	74
	88	74
	86	74
	87	75
	87	73
	88	73
	86	75
	86	73
	85	73
	85	74
	85	72
	86	77
	86	76
	88	78
	87	77
	87	76
	82	68
	83	68
	81	68
	80	68
	80	67
	81	67
	82	67
	83	67
	86	68
	87	68
	85	68
	86	69
	86	67
	87	69
	87	67
	85	67
	88	67
	88	68
	89	67
	90	67
	89	68
	90	68
	91	67
	91	68
	92	68
	92	69
	91	69
	92	70
	91	70
	92	72
	91	72
	92	73
	92	71
	91	73
	91	71
	92	74
	91	74
	92	75
	91	75
	92	76
	90	73
	90	74
	90	72
	90	71
	90	70
	90	69
	89	69
	89	74
	89	73
	88	72
	89	72
	87	72
	88	71
	89	71
	87	71
	88	70
	89	70
	87	70
	88	69
	86	70
	86	72
	86	71
	84	68
	84	67
	92	82
	92	83
	92	81
	92	84
	92	88
	93	88
	91	88
	92	89
	92	87
	93	89
	93	87
	91	89
	91	87
	93	90
	94	90
	92	90
	93	91
	94	91
	94	89
	92	91
	93	93
	94	93
	92	93
	93	94
	93	92
	94	94
	94	92
	92	94
	92	92
	94	96
	93	96
	94	97
	94	95
	93	97
	93	95
	93	98
	93	99
	58	113
	59	112
	66	112
	67	112
	65	112
	66	113
	66	111
	67	113
	67	111
	65	111
	68	112
	69	112
	68	113
	68	111
	69	111
	70	112
	70	111
	71	112
	72	111
	73	111
	71	111
	74	111
	75	111
	44	114
	45	114
	43	114
	44	115
	44	113
	45	115
	45	113
	43	115
	43	113
	42	114
	41	114
	42	115
	42	113
	41	115
	41	113
	40	114
	40	115
	40	113
	29	114
	30	114
	28	114
	29	115
	29	113
	30	115
	30	113
	28	115
	28	113
	27	114
	26	114
	27	115
	27	113
	26	115
	26	113
	21	113
	22	113
	20	113
	21	114
	21	112
	22	114
	22	112
	20	114
	20	112
	19	113
	19	114
	19	112
	12	113
	13	113
	11	113
	12	114
	12	112
	13	114
	13	112
	11	114
	11	112
	46	130
	47	130
	45	130
	46	131
	46	129
	47	131
	47	129
	45	131
	45	129
	55	130
	56	130
	54	130
	55	131
	55	129
	56	131
	56	129
	54	131
	54	129
	61	130
	62	130
	60	130
	61	131
	61	129
	62	131
	62	129
	60	131
	60	129
	63	130
	63	131
	63	129
	61	132
	62	132
	60	132
	59	131
	59	132
	59	130
	55	132
	56	132
	54	132
	53	131
	53	132
	53	130
	52	131
	52	132
	52	130
	50	131
	51	131
	49	131
	50	132
	50	130
	51	132
	51	130
	49	132
	49	130
	50	129
	51	129
	49	129
	48	130
	48	131
	48	129
	57	130
	58	130
	57	131
	57	129
	58	131
	58	129
	58	132
	57	132
	59	129
	58	127
	59	127
	57	127
	58	128
	58	126
	59	128
	59	126
	57	128
	57	126
	58	125
	59	125
	57	125
	58	123
	59	123
	57	123
	58	124
	58	122
	59	124
	59	122
	57	124
	57	122
	58	121
	59	121
	57	121
	58	120
	59	120
	57	120
	58	119
	59	119
	57	119
	58	118
	59	118
	57	118
	54	125
	55	125
	53	125
	54	126
	54	124
	55	126
	55	124
	53	126
	53	124
	54	122
	55	122
	53	122
	54	123
	54	121
	55	123
	55	121
	53	123
	53	121
	54	118
	55	118
	53	118
	54	119
	54	117
	55	119
	55	117
	53	119
	53	117
	43	130
	44	130
	42	130
	43	131
	43	129
	44	131
	44	129
	42	131
	42	129
	43	132
	44	132
	42	132
	44	127
	45	127
	43	127
	44	128
	44	126
	45	128
	45	126
	43	128
	43	126
	44	122
	45	122
	43	122
	44	123
	44	121
	45	123
	45	121
	43	123
	43	121
	44	120
	45	120
	43	120
	44	119
	45	119
	43	119
	44	118
	45	118
	43	118
	44	117
	45	117
	43	117
	44	116
	45	116
	43	116
	44	112
	45	112
	43	112
	41	131
	41	132
	41	130
	40	126
	41	126
	39	126
	40	127
	40	125
	41	127
	41	125
	39	127
	39	125
	40	124
	41	124
	39	124
	40	123
	41	123
	39	123
	40	122
	41	122
	39	122
	40	121
	41	121
	39	121
	39	118
	40	118
	38	118
	39	119
	39	117
	40	119
	40	117
	38	119
	38	117
	39	114
	38	114
	39	115
	39	113
	38	115
	38	113
	38	111
	39	111
	37	111
	38	112
	38	110
	39	112
	39	110
	37	112
	37	110
	38	108
	39	108
	37	108
	38	109
	38	107
	39	109
	39	107
	37	109
	37	107
	0	94
	1	94
	0	95
	0	93
	1	95
	1	93
	5	94
	6	94
	4	94
	5	95
	5	93
	6	95
	6	93
	4	95
	4	93
	7	94
	7	95
	7	93
	11	94
	12	94
	10	94
	11	95
	11	93
	12	95
	12	93
	10	95
	10	93
	17	93
	18	93
	16	93
	17	94
	17	92
	18	94
	18	92
	16	94
	16	92
	19	93
	19	94
	19	92
	21	93
	22	93
	20	93
	21	94
	21	92
	22	94
	22	92
	20	94
	20	92
	23	93
	24	93
	23	94
	23	92
	24	94
	24	92
	27	93
	28	93
	26	93
	27	94
	27	92
	28	94
	28	92
	26	94
	26	92
	29	93
	29	94
	29	92
	28	95
	29	95
	27	95
	28	96
	29	96
	27	96
	14	112
	13	111
	14	113
	14	111
	12	111
	13	110
	14	110
	12	110
	13	108
	14	108
	12	108
	13	109
	13	107
	14	109
	14	107
	12	109
	12	107
	13	106
	14	106
	12	106
	13	105
	14	105
	12	105
	13	102
	14	102
	12	102
	13	103
	13	101
	14	103
	14	101
	12	103
	12	101
	13	100
	14	100
	12	100
	13	99
	14	99
	12	99
	13	98
	14	98
	12	98
	13	97
	14	97
	12	97
	13	96
	14	96
	12	96
	13	95
	14	95
	13	94
	14	94
	17	112
	18	112
	16	112
	17	113
	17	111
	18	113
	18	111
	16	113
	16	111
	19	111
	25	112
	26	112
	24	112
	25	113
	25	111
	26	111
	24	113
	24	111
	29	112
	30	112
	28	112
	31	113
	32	113
	31	114
	31	112
	32	114
	32	112
	34	113
	35	113
	33	113
	34	114
	34	112
	35	114
	35	112
	33	114
	33	112
	36	113
	36	114
	36	112
	37	113
	37	114
	40	112
	40	132
	41	133
	42	133
	40	133
	40	131
	42	126
	42	127
	42	125
	42	124
	42	123
	42	128
	41	128
	43	125
	43	124
	52	129
	51	128
	52	128
	50	128
	48	127
	49	127
	47	127
	48	128
	48	126
	49	128
	49	126
	47	128
	47	126
	46	126
	46	127
	46	125
	47	125
	45	125
	46	128
	44	125
	45	124
	46	124
	44	124
	46	123
	50	127
	50	126
	48	125
	47	124
	48	124
	49	125
	49	124
	54	127
	55	127
	53	127
	54	128
	55	128
	53	128
	56	128
	56	127
	56	126
	52	125
	51	125
	52	126
	52	124
	51	126
	51	124
	50	125
	50	124
	53	129
	42	122
	52	127
	51	127
	48	121
	49	121
	47	121
	48	122
	48	120
	49	122
	49	120
	47	122
	47	120
	46	120
	47	119
	48	119
	46	121
	46	119
	50	122
	49	123
	50	123
	50	121
	48	123
	51	123
	52	123
	51	122
	52	122
	50	120
	52	121
	51	121
	51	120
	50	119
	51	119
	49	119
	46	122
	47	123
	46	118
	47	118
	46	117
	48	118
	49	118
	48	117
	49	117
	47	117
	50	118
	50	117
	51	118
	51	117
	52	120
	52	119
	52	118
	53	120
	54	120
	52	117
	55	120
	56	118
	56	119
	56	117
	56	125
	56	124
	56	123
	56	122
	56	121
	56	120
	55	110
	53	110
	54	110
	52	110
	53	109
	54	109
	52	111
	52	109
	51	110
	50	110
	51	111
	51	109
	50	111
	50	109
	49	108
	50	108
	48	108
	49	109
	49	107
	50	107
	48	109
	48	107
	47	107
	48	106
	47	108
	47	106
	46	107
	45	107
	46	108
	46	106
	45	108
	45	106
	47	109
	49	110
	48	110
	51	108
	52	108
	44	108
	43	108
	44	109
	44	107
	45	109
	43	109
	43	107
	49	112
	48	112
	49	111
	48	111
	46	109
	43	106
	44	106
	42	106
	43	105
	44	105
	42	107
	42	105
	45	110
	46	110
	44	110
	46	111
	47	111
	45	111
	46	112
	47	112
	47	110
	44	111
	42	108
	42	109
	41	106
	40	106
	41	107
	41	105
	40	107
	40	105
	40	104
	41	104
	39	104
	40	103
	41	103
	39	105
	39	103
	39	102
	40	102
	38	102
	38	103
	38	101
	41	111
	42	111
	40	111
	41	112
	41	110
	42	112
	42	110
	40	110
	38	106
	39	106
	37	106
	37	105
	38	105
	36	105
	37	104
	38	104
	36	106
	36	104
	35	104
	36	103
	37	103
	35	105
	35	103
	36	107
	36	108
	37	115
	34	107
	35	107
	33	107
	34	108
	34	106
	35	108
	35	106
	33	108
	33	106
	34	105
	33	105
	34	104
	33	104
	34	103
	33	103
	43	110
	43	111
	41	109
	36	102
	37	102
	35	102
	40	109
	40	108
	41	108
	42	104
	43	104
	42	103
	44	104
	46	105
	45	105
	32	104
	31	104
	32	105
	32	103
	31	105
	31	103
	30	103
	31	102
	32	102
	30	104
	30	102
	32	107
	31	107
	32	108
	32	106
	31	108
	31	106
	32	109
	33	109
	31	109
	35	109
	36	109
	34	109
	35	110
	36	110
	34	110
	35	111
	36	111
	34	111
	32	110
	33	110
	31	110
	32	111
	33	111
	31	111
	30	110
	29	110
	30	111
	30	109
	29	111
	29	109
	27	109
	28	109
	26	109
	27	110
	27	108
	28	110
	28	108
	26	110
	26	108
	30	108
	28	111
	27	111
	23	110
	24	110
	22	110
	23	111
	23	109
	24	109
	22	111
	22	109
	21	110
	20	110
	21	111
	21	109
	20	111
	20	109
	23	112
	25	110
	27	112
	23	113
	17	114
	18	114
	16	114
	15	113
	15	114
	15	112
	14	114
	25	114
	41	120
	42	120
	40	120
	41	119
	42	121
	42	119
	41	118
	42	118
	41	117
	42	117
	41	116
	42	116
	40	116
	39	120
	38	120
	38	121
	39	116
	38	116
	37	116
	37	120
	37	121
	37	119
	38	122
	37	122
	38	124
	37	124
	38	125
	38	123
	37	125
	37	123
	38	126
	37	126
	38	127
	37	127
	38	128
	39	128
	37	128
	38	129
	39	129
	37	129
	37	118
	37	117
