Key	CellX	CellY
	336	109
	337	110
	337	108
	338	110
	338	108
	336	110
	338	112
	339	112
	337	112
	338	113
	338	111
	339	113
	339	111
	337	113
	337	111
	339	115
	340	115
	338	115
	339	116
	339	114
	340	116
	340	114
	338	116
	338	114
	339	117
	340	117
	338	117
	339	118
	340	118
	338	118
	339	119
	340	119
	338	119
	339	120
	340	120
	338	120
	339	121
	340	121
	338	121
	339	122
	340	122
	338	122
	339	123
	340	123
	338	123
	339	124
	340	124
	338	124
	339	125
	340	125
	338	125
	339	126
	340	126
	338	126
	340	129
	341	129
	339	129
	340	130
	340	128
	341	130
	341	128
	339	130
	339	128
	340	132
	341	132
	339	132
	340	133
	340	131
	341	133
	341	131
	339	133
	339	131
	341	135
	342	135
	340	135
	341	136
	341	134
	342	136
	342	134
	340	136
	340	134
	342	138
	343	138
	341	138
	342	139
	342	137
	343	139
	343	137
	341	139
	341	137
	342	142
	343	142
	341	142
	342	143
	342	141
	343	143
	343	141
	341	143
	341	141
	343	144
	344	144
	342	144
	343	145
	344	145
	344	143
	342	145
	344	149
	345	149
	343	149
	344	150
	344	148
	345	150
	345	148
	343	150
	343	148
	346	150
	345	151
	346	151
	346	149
	344	151
	345	152
	346	152
	344	152
	345	153
	346	153
	344	153
	347	152
	347	153
	347	151
	346	154
	347	154
	345	154
	346	155
	347	155
	345	155
	347	157
	348	157
	346	157
	347	158
	347	156
	348	158
	348	156
	346	158
	346	156
	349	159
	350	159
	348	159
	349	160
	349	158
	350	160
	350	158
	348	160
	350	162
	351	162
	349	162
	350	163
	350	161
	351	163
	351	161
	349	163
	349	161
	350	164
	351	164
	349	164
	350	165
	351	165
	349	165
	350	166
	351	166
	349	166
	350	168
	351	168
	349	168
	350	169
	350	167
	351	169
	351	167
	349	169
	349	167
	350	170
	351	170
	349	170
	350	171
	351	171
	349	171
	350	172
	351	172
	349	172
	350	173
	351	173
	349	173
	350	174
	351	174
	349	174
	351	176
	352	176
	350	176
	351	177
	351	175
	352	177
	352	175
	350	177
	350	175
	351	180
	352	180
	350	180
	351	181
	351	179
	352	181
	352	179
	350	181
	350	179
	352	182
	353	182
	351	182
	352	183
	353	183
	353	181
	351	183
	353	185
	354	185
	352	185
	353	186
	353	184
	354	186
	354	184
	352	186
	352	184
	356	187
	357	187
	355	187
	356	188
	356	186
	357	188
	357	186
	355	188
	355	186
	363	191
	364	191
	362	191
	363	192
	363	190
	364	192
	364	190
	362	192
	362	190
	366	192
	367	192
	365	192
	366	193
	366	191
	367	193
	367	191
	365	193
	365	191
	371	195
	372	195
	370	195
	371	196
	371	194
	372	196
	372	194
	370	196
	370	194
	375	197
	376	197
	374	197
	375	198
	375	196
	376	198
	376	196
	374	198
	374	196
	381	199
	382	199
	380	199
	381	200
	381	198
	382	200
	382	198
	380	200
	380	198
	387	201
	388	201
	386	201
	387	202
	387	200
	388	202
	388	200
	386	202
	386	200
	389	202
	388	203
	389	203
	389	201
	387	203
	395	204
	396	204
	394	204
	395	205
	395	203
	396	205
	396	203
	394	205
	394	203
	401	206
	402	206
	400	206
	401	207
	401	205
	402	207
	402	205
	400	207
	400	205
	408	208
	409	208
	407	208
	408	209
	408	207
	409	209
	409	207
	407	209
	407	207
	410	209
	411	209
	410	210
	410	208
	411	210
	411	208
	409	210
	336	111
	336	112
	336	113
	337	114
	336	114
	337	115
	336	115
	337	116
	337	117
	337	119
	337	120
	337	118
	337	122
	337	123
	337	121
	337	124
	337	125
	337	126
	338	127
	339	127
	337	127
	338	128
	337	128
	338	129
	337	129
	338	130
	337	130
	338	131
	337	131
	338	132
	337	132
	338	133
	337	133
	339	134
	338	134
	339	135
	338	135
	339	136
	340	137
	339	137
	340	138
	339	138
	340	139
	341	140
	342	140
	340	140
	343	140
	341	144
	341	145
	342	146
	343	146
	341	146
	342	147
	343	147
	341	147
	344	147
	344	146
	342	148
	342	149
	342	150
	343	152
	343	153
	343	151
	344	155
	345	156
	344	156
	344	154
	345	157
	345	158
	347	160
	346	160
	347	161
	347	159
	348	161
	346	161
	346	159
	347	162
	348	162
	346	162
	347	163
	348	163
	346	163
	347	164
	348	164
	346	164
	347	165
	348	165
	346	165
	348	166
	347	166
	348	167
	347	167
	348	168
	348	169
	348	170
	348	171
	348	172
	352	174
	352	173
	353	177
	352	178
	353	178
	353	176
	351	178
	353	179
	353	180
	354	181
	354	182
	354	180
	354	183
	355	184
	355	185
	355	183
	356	185
	354	187
	358	188
	357	189
	358	189
	358	187
	356	189
	357	190
	358	190
	356	190
	359	189
	359	190
	359	188
	360	190
	359	191
	360	191
	360	189
	358	191
	361	191
	360	192
	361	192
	361	190
	359	192
	362	193
	363	193
	361	193
	364	193
	366	194
	367	194
	365	194
	368	194
	367	195
	368	195
	368	193
	366	195
	369	195
	369	196
	369	194
	368	196
	373	197
	373	198
	373	196
	377	197
	378	197
	377	198
	377	196
	378	198
	378	196
	379	199
	378	199
	379	200
	379	198
	378	200
	384	200
	385	200
	383	200
	384	201
	384	199
	385	201
	385	199
	383	201
	383	199
	390	202
	390	203
	390	201
	391	202
	392	202
	391	203
	391	201
	392	203
	392	201
	393	203
	393	204
	393	202
	394	202
	392	204
	397	205
	398	205
	397	206
	397	204
	398	206
	398	204
	396	206
	399	206
	399	207
	399	205
	398	207
	403	207
	402	208
	403	208
	403	206
	401	208
	404	208
	403	209
	404	209
	404	207
	402	209
	405	208
	405	209
	405	207
	406	209
	406	210
	406	208
	407	210
	405	210
	408	210
	408	211
	409	211
	407	211
	410	211
	412	210
	413	210
	412	211
	412	209
	413	211
	413	209
	411	211
	414	211
	413	212
	414	212
	414	210
	412	212
	415	211
	415	212
	415	210
	416	212
	415	213
	416	213
	416	211
	414	213
	413	213
	412	213
	411	213
	412	214
	413	214
	411	214
	411	212
	410	214
	411	215
	412	215
	410	215
	410	213
	409	215
	408	215
	409	216
	409	214
	410	216
	408	216
	408	214
	407	216
	406	216
	407	217
	407	215
	408	217
	406	217
	406	215
	405	217
	406	218
	407	218
	405	218
	405	216
	406	219
	407	219
	405	219
	406	220
	407	220
	405	220
	406	221
	407	221
	405	221
	406	223
	407	223
	405	223
	406	224
	406	222
	407	224
	407	222
	405	224
	405	222
	407	225
	408	225
	406	225
	407	226
	408	226
	408	224
	406	226
	409	226
	408	227
	409	227
	409	225
	407	227
	409	228
	410	228
	408	228
	409	229
	410	229
	410	227
	408	229
	409	230
	410	230
	408	230
	409	231
	410	231
	408	231
	411	231
	410	232
	411	232
	411	230
	409	232
	410	233
	411	233
	409	233
	412	234
	413	234
	411	234
	412	235
	412	233
	413	235
	413	233
	411	235
	414	237
	415	237
	413	237
	414	238
	414	236
	415	238
	415	236
	413	238
	413	236
	415	240
	416	240
	414	240
	415	241
	415	239
	416	241
	416	239
	414	241
	414	239
	417	242
	418	242
	416	242
	417	243
	417	241
	418	243
	418	241
	416	243
	418	244
	419	244
	417	244
	418	245
	419	245
	419	243
	417	245
	420	245
	421	245
	420	246
	420	244
	421	246
	421	244
	419	246
	420	247
	421	247
	419	247
	421	250
	422	250
	420	250
	421	251
	421	249
	422	251
	422	249
	420	251
	420	249
	421	252
	422	252
	420	252
	421	253
	422	253
	420	253
	419	252
	419	253
	419	251
	419	256
	420	256
	418	256
	419	257
	419	255
	420	257
	420	255
	418	257
	418	255
	417	263
	418	263
	416	263
	417	264
	417	262
	418	264
	418	262
	416	264
	416	262
	416	267
	417	267
	415	267
	416	268
	416	266
	417	268
	417	266
	415	268
	415	266
	414	273
	415	273
	413	273
	414	274
	414	272
	415	274
	415	272
	413	274
	413	272
	412	282
	413	282
	411	282
	412	283
	412	281
	413	283
	413	281
	411	283
	411	281
	412	290
	413	290
	411	290
	412	291
	412	289
	413	291
	413	289
	411	291
	411	289
	411	297
	412	297
	410	297
	411	298
	411	296
	412	298
	412	296
	410	298
	410	296
	411	299
	412	299
	410	299
	411	300
	412	300
	410	300
	411	304
	412	304
	410	304
	411	305
	411	303
	412	305
	412	303
	410	305
	410	303
	411	307
	412	307
	410	307
	411	308
	411	306
	412	308
	412	306
	410	308
	410	306
	411	309
	412	309
	410	309
	411	312
	412	312
	410	312
	411	313
	411	311
	412	313
	412	311
	410	313
	410	311
	411	316
	412	316
	410	316
	411	317
	411	315
	412	317
	412	315
	410	317
	410	315
	412	322
	413	322
	411	322
	412	323
	412	321
	413	323
	413	321
	411	323
	411	321
	412	326
	413	326
	411	326
	412	327
	412	325
	413	327
	413	325
	411	327
	411	325
	413	330
	414	330
	412	330
	413	331
	413	329
	414	331
	414	329
	412	331
	412	329
	414	333
	415	333
	413	333
	414	334
	414	332
	415	334
	415	332
	413	334
	413	332
	414	335
	415	335
	413	335
	415	330
	415	331
	415	329
	414	326
	414	327
	414	325
	413	324
	414	324
	412	324
	414	323
	414	322
	414	321
	412	320
	413	320
	411	320
	412	319
	413	319
	411	319
	412	318
	413	318
	411	318
	413	317
	413	316
	413	315
	412	314
	413	314
	411	314
	413	313
	411	310
	412	310
	410	310
	411	302
	412	302
	410	302
	410	301
	411	301
	409	301
	409	302
	409	300
	409	299
	409	298
	409	297
	409	296
	410	295
	411	295
	409	295
	410	294
	411	294
	409	294
	412	294
	411	293
	412	295
	412	293
	410	293
	411	292
	412	292
	410	292
	413	292
	413	288
	414	288
	412	288
	413	287
	414	289
	414	287
	412	287
	414	286
	415	286
	413	286
	414	285
	415	287
	415	285
	413	285
	414	284
	415	284
	413	284
	414	283
	415	283
	414	282
	415	282
	412	284
	413	280
	414	280
	412	280
	413	279
	414	281
	414	279
	412	279
	413	278
	414	278
	412	278
	413	277
	414	277
	412	277
	413	276
	414	276
	412	276
	413	275
	414	275
	412	275
	415	270
	416	270
	414	270
	415	271
	415	269
	416	271
	416	269
	414	271
	414	269
	417	269
	417	265
	418	265
	416	265
	418	266
	419	263
	419	264
	419	262
	420	262
	419	261
	420	263
	420	261
	418	261
	419	260
	420	260
	418	260
	420	259
	421	259
	419	259
	420	258
	421	260
	421	258
	419	258
	421	257
	421	256
	421	255
	419	254
	420	254
	418	254
	418	253
	418	252
	417	252
	418	251
	417	253
	417	251
	418	250
	419	250
	417	250
	418	249
	419	249
	417	249
	418	248
	419	248
	417	248
	420	248
	421	248
	412	328
	413	328
	411	328
	411	329
	411	330
	411	331
	412	335
	411	335
	412	336
	412	334
	413	336
	411	336
	411	334
	412	338
	413	338
	411	338
	412	339
	412	337
	413	339
	413	337
	411	339
	411	337
	413	341
	414	341
	412	341
	413	342
	413	340
	414	342
	414	340
	412	342
	412	340
	414	346
	415	346
	413	346
	414	347
	414	345
	415	347
	415	345
	413	347
	413	345
	416	352
	417	352
	415	352
	416	353
	416	351
	417	353
	417	351
	415	353
	415	351
	419	360
	420	360
	418	360
	419	361
	419	359
	420	361
	420	359
	418	361
	418	359
	422	367
	423	367
	421	367
	422	368
	422	366
	423	368
	423	366
	421	368
	421	366
	424	374
	425	374
	423	374
	424	375
	424	373
	425	375
	425	373
	423	375
	423	373
	425	378
	426	378
	424	378
	425	379
	425	377
	426	379
	426	377
	424	379
	424	377
	426	381
	427	381
	425	381
	426	382
	426	380
	427	382
	427	380
	425	382
	425	380
	427	385
	428	385
	426	385
	427	386
	427	384
	428	386
	428	384
	426	386
	426	384
	428	388
	429	388
	427	388
	428	389
	428	387
	429	389
	429	387
	427	389
	427	387
	429	391
	430	391
	428	391
	429	392
	429	390
	430	392
	430	390
	428	392
	428	390
	430	393
	431	393
	429	393
	430	394
	431	394
	431	392
	429	394
	432	396
	433	396
	431	396
	432	397
	432	395
	433	397
	433	395
	431	397
	431	395
	433	399
	434	399
	432	399
	433	400
	433	398
	434	400
	434	398
	432	400
	432	398
	434	401
	435	401
	433	401
	434	402
	435	402
	435	400
	433	402
	435	403
	436	403
	434	403
	435	404
	436	404
	436	402
	434	404
	435	405
	436	405
	434	405
	433	403
	433	404
	430	398
	431	398
	429	398
	430	399
	430	397
	431	399
	429	399
	429	397
	429	395
	430	395
	428	395
	429	396
	430	396
	428	396
	428	394
	428	393
	427	393
	427	394
	427	392
	427	390
	426	390
	427	391
	426	391
	426	389
	426	388
	425	388
	426	387
	425	389
	425	387
	425	385
	425	386
	425	384
	426	383
	427	383
	425	383
	427	379
	427	378
	425	376
	426	376
	424	376
	426	375
	426	374
	426	373
	425	372
	426	372
	424	372
	423	372
	422	372
	423	371
	424	371
	422	373
	422	371
	423	370
	424	370
	422	370
	423	369
	424	369
	422	369
	421	369
	422	365
	423	365
	421	365
	421	364
	422	364
	420	364
	421	363
	422	363
	420	365
	420	363
	420	362
	421	362
	419	362
	421	361
	419	363
	421	360
	421	359
	420	358
	421	358
	419	358
	420	357
	421	357
	419	357
	418	357
	419	356
	420	356
	418	358
	418	356
	419	355
	420	355
	418	355
	418	354
	419	354
	417	354
	418	353
	419	353
	417	355
	418	352
	416	354
	418	351
	417	350
	418	350
	416	350
	415	350
	416	349
	417	349
	415	349
	416	348
	417	348
	415	348
	416	347
	417	347
	414	344
	415	344
	413	344
	414	343
	415	343
	413	343
	412	343
	412	344
	411	341
	411	342
	411	340
	410	338
	410	339
	410	337
	436	406
	437	406
	435	406
	436	407
	437	407
	437	405
	435	407
	434	406
	434	407
	434	410
	435	410
	433	410
	434	411
	434	409
	435	411
	435	409
	433	411
	433	409
	434	414
	435	414
	433	414
	434	415
	434	413
	435	415
	435	413
	433	415
	433	413
	433	417
	434	417
	432	417
	433	418
	433	416
	434	418
	434	416
	432	418
	432	416
	431	418
	432	419
	433	419
	431	419
	431	417
	430	419
	431	420
	432	420
	430	420
	430	418
	431	421
	432	421
	430	421
	429	421
	430	422
	431	422
	429	422
	429	420
	428	422
	429	423
	430	423
	428	423
	428	421
	427	422
	427	423
	427	421
	426	423
	427	424
	428	424
	426	424
	426	422
	426	421
	428	419
	429	419
	427	419
	428	420
	428	418
	429	418
	427	420
	427	418
	429	416
	430	416
	428	416
	429	417
	429	415
	430	417
	430	415
	428	417
	428	415
	430	414
	431	414
	429	414
	430	413
	431	415
	431	413
	429	413
	430	412
	431	412
	429	412
	430	411
	431	411
	429	411
	430	410
	431	410
	429	410
	431	408
	432	408
	430	408
	431	409
	431	407
	432	409
	432	407
	430	409
	430	407
	431	406
	432	406
	430	406
	431	405
	432	405
	430	405
	431	404
	432	404
	430	404
	431	403
	432	403
	430	403
	432	402
	431	402
	433	405
	433	406
	433	407
	433	408
	434	408
	432	410
	433	412
	434	412
	432	412
	432	413
	432	411
	432	414
	432	415
	431	416
	424	424
	425	424
	423	424
	424	425
	424	423
	425	425
	425	423
	423	425
	423	423
	422	425
	421	425
	422	426
	422	424
	423	426
	421	426
	421	424
	419	426
	420	426
	418	426
	419	427
	419	425
	420	427
	420	425
	418	427
	418	425
	416	428
	417	428
	415	428
	416	429
	416	427
	417	429
	417	427
	415	429
	415	427
	411	429
	412	429
	410	429
	411	430
	411	428
	412	430
	412	428
	410	430
	410	428
	405	431
	406	431
	404	431
	405	432
	405	430
	406	432
	406	430
	404	432
	404	430
	401	432
	402	432
	400	432
	401	433
	401	431
	402	433
	402	431
	400	433
	400	431
	398	433
	399	433
	397	433
	398	434
	398	432
	399	434
	399	432
	397	434
	397	432
	396	434
	395	434
	396	435
	396	433
	397	435
	395	435
	395	433
	393	436
	394	436
	392	436
	393	437
	393	435
	394	437
	394	435
	392	437
	392	435
	390	438
	391	438
	389	438
	390	439
	390	437
	391	439
	391	437
	389	439
	389	437
	387	440
	388	440
	386	440
	387	441
	387	439
	388	441
	388	439
	386	441
	386	439
	384	442
	385	442
	383	442
	384	443
	384	441
	385	443
	385	441
	383	443
	383	441
	380	444
	381	444
	379	444
	380	445
	380	443
	381	445
	381	443
	379	445
	379	443
	377	446
	378	446
	376	446
	377	447
	377	445
	378	447
	378	445
	376	447
	376	445
	374	448
	375	448
	373	448
	374	449
	374	447
	375	449
	375	447
	373	449
	373	447
	371	450
	372	450
	370	450
	371	451
	371	449
	372	451
	372	449
	370	451
	370	449
	369	450
	369	451
	369	449
	367	452
	368	452
	366	452
	367	453
	367	451
	368	453
	368	451
	366	453
	366	451
	365	453
	364	453
	365	454
	365	452
	366	454
	364	454
	364	452
	362	455
	363	455
	361	455
	362	456
	362	454
	363	456
	363	454
	361	456
	361	454
	359	457
	360	457
	358	457
	359	458
	359	456
	360	458
	360	456
	358	458
	358	456
	357	459
	358	459
	356	459
	357	460
	357	458
	358	460
	356	460
	356	458
	354	463
	355	463
	353	463
	354	464
	354	462
	355	464
	355	462
	353	464
	353	462
	350	469
	351	469
	349	469
	350	470
	350	468
	351	470
	351	468
	349	470
	349	468
	348	473
	349	473
	347	473
	348	474
	348	472
	349	474
	349	472
	347	474
	347	472
	346	477
	347	477
	345	477
	346	478
	346	476
	347	478
	347	476
	345	478
	345	476
	344	483
	345	483
	343	483
	344	484
	344	482
	345	484
	345	482
	343	484
	343	482
	342	487
	343	487
	341	487
	342	488
	342	486
	343	488
	343	486
	341	488
	341	486
	340	492
	341	492
	339	492
	340	493
	340	491
	341	493
	341	491
	339	493
	339	491
	339	495
	340	495
	338	495
	339	496
	339	494
	340	496
	340	494
	338	496
	338	494
	338	498
	339	498
	337	498
	338	499
	338	497
	339	499
	339	497
	337	499
	337	497
	335	496
	336	496
	334	496
	335	497
	335	495
	336	497
	336	495
	334	497
	334	495
	335	494
	336	494
	334	494
	335	493
	336	493
	334	493
	335	492
	336	492
	334	492
	335	491
	336	491
	334	491
	336	490
	337	490
	335	490
	336	489
	337	491
	337	489
	335	489
	338	490
	338	491
	338	489
	337	492
	338	492
	337	493
	338	493
	337	494
	339	490
	339	489
	338	486
	339	486
	337	486
	338	487
	338	485
	339	487
	339	485
	337	487
	337	485
	339	484
	340	484
	338	484
	339	483
	340	485
	340	483
	338	483
	340	482
	341	482
	339	482
	340	481
	341	483
	341	481
	339	481
	341	480
	342	480
	340	480
	341	479
	342	481
	342	479
	340	479
	343	480
	343	481
	343	479
	344	479
	343	478
	344	480
	344	478
	342	478
	344	477
	345	479
	343	477
	344	476
	345	475
	346	475
	344	475
	347	475
	348	475
	348	476
	346	474
	349	475
	350	472
	349	471
	350	473
	350	471
	348	471
	351	471
	351	472
	352	469
	352	470
	352	468
	352	467
	353	467
	351	467
	352	466
	353	468
	353	466
	351	466
	354	466
	353	465
	354	467
	354	465
	352	465
	355	465
	356	464
	356	465
	356	463
	356	462
	357	461
	358	461
	356	461
	359	459
	359	460
	357	457
	360	459
	361	457
	361	458
	362	457
	360	455
	364	455
	365	455
	363	453
	365	451
	366	450
	367	450
	365	450
	368	450
	368	449
	371	447
	372	447
	370	447
	371	448
	371	446
	372	448
	372	446
	370	448
	370	446
	373	446
	372	445
	373	445
	371	445
	374	446
	375	446
	374	445
	375	445
	376	444
	377	444
	375	444
	376	443
	377	443
	375	443
	378	443
	379	442
	380	442
	378	444
	378	442
	381	442
	382	442
	381	441
	382	443
	382	441
	380	441
	383	440
	384	440
	382	440
	385	440
	385	439
	388	438
	388	437
	393	438
	394	438
	392	438
	395	436
	396	436
	395	437
	396	437
	398	436
	399	436
	397	436
	398	437
	398	435
	399	437
	399	435
	397	437
	400	435
	401	435
	400	436
	400	434
	401	436
	401	434
	403	434
	404	434
	402	434
	403	435
	403	433
	404	435
	404	433
	402	435
	405	433
	406	433
	405	434
	406	434
	407	433
	408	433
	407	434
	407	432
	408	434
	408	432
	407	431
	408	431
	409	432
	410	432
	409	433
	409	431
	410	433
	410	431
	411	431
	412	431
	411	432
	412	432
	413	430
	414	430
	413	431
	413	429
	414	431
	414	429
	415	430
	416	430
	414	428
	417	430
	419	428
	420	428
	418	428
	419	429
	420	429
	418	429
	421	427
	422	427
	421	428
	422	428
	426	425
	425	426
	426	426
	424	426
	427	425
	427	426
	341	484
	342	484
	341	485
	342	485
	342	483
	340	489
	339	488
	340	490
	340	488
	338	488
	337	496
	337	495
	337	483
	338	482
	337	484
	337	482
	340	486
	340	487
	340	497
	340	498
	39	368
	40	368
	38	368
	41	367
	41	368
	41	366
	45	370
	46	370
	44	370
	45	371
	45	369
	46	371
	46	369
	44	371
	44	369
	50	372
	51	372
	49	372
	50	373
	50	371
	51	373
	51	371
	49	373
	49	371
	53	373
	54	373
	52	373
	53	374
	53	372
	54	374
	54	372
	52	374
	52	372
	56	374
	57	374
	55	374
	56	375
	56	373
	57	375
	57	373
	55	375
	55	373
	58	375
	57	376
	58	376
	58	374
	56	376
	59	375
	59	376
	59	374
	60	375
	61	375
	60	376
	60	374
	61	376
	61	374
	53	371
	54	371
	52	371
	52	370
	53	370
	51	370
	48	371
	49	370
	50	370
	48	372
	48	370
	47	371
	47	372
	47	370
	46	372
	43	370
	42	370
	43	371
	43	369
	42	371
	42	369
	42	368
	41	369
	42	367
	40	369
	39	369
	54	375
	62	376
	63	376
	62	377
	62	375
	63	377
	63	375
	61	377
	65	377
	66	377
	64	377
	65	378
	65	376
	66	378
	66	376
	64	378
	64	376
	67	378
	68	378
	67	379
	67	377
	68	379
	68	377
	66	379
	69	379
	70	379
	69	380
	69	378
	70	380
	70	378
	68	380
	71	380
	72	380
	71	381
	71	379
	72	381
	72	379
	70	381
	73	380
	73	381
	73	379
	74	380
	74	381
	74	379
	75	381
	74	382
	75	382
	75	380
	73	382
	76	382
	77	382
	76	383
	76	381
	77	383
	77	381
	75	383
	78	382
	79	382
	78	383
	78	381
	79	383
	79	381
	80	383
	79	384
	80	384
	80	382
	78	384
	81	384
	82	384
	81	385
	81	383
	82	385
	82	383
	80	385
	83	385
	82	386
	83	386
	83	384
	81	386
	84	386
	83	387
	84	387
	84	385
	82	387
	85	387
	86	387
	85	388
	85	386
	86	388
	86	386
	84	388
	88	389
	89	389
	87	389
	88	390
	88	388
	89	390
	89	388
	87	390
	87	388
	91	391
	92	391
	90	391
	91	392
	91	390
	92	392
	92	390
	90	392
	90	390
	95	393
	96	393
	94	393
	95	394
	95	392
	96	394
	96	392
	94	394
	94	392
	96	395
	97	395
	95	395
	96	396
	97	396
	97	394
	95	396
	99	396
	100	396
	98	396
	99	397
	99	395
	100	397
	100	395
	98	397
	98	395
	101	397
	100	398
	101	398
	101	396
	99	398
	102	399
	103	399
	101	399
	102	400
	102	398
	103	400
	103	398
	101	400
	104	400
	105	400
	104	401
	104	399
	105	401
	105	399
	103	401
	106	401
	105	402
	106	402
	106	400
	104	402
	107	402
	108	402
	107	403
	107	401
	108	403
	108	401
	106	403
	109	403
	110	403
	109	404
	109	402
	110	404
	110	402
	108	404
	111	404
	112	404
	111	405
	111	403
	112	405
	112	403
	110	405
	114	407
	115	407
	113	407
	114	408
	114	406
	115	408
	115	406
	113	408
	113	406
	116	409
	117	409
	115	409
	116	410
	116	408
	117	410
	117	408
	115	410
	119	410
	120	410
	118	410
	119	411
	119	409
	120	411
	120	409
	118	411
	118	409
	121	412
	122	412
	120	412
	121	413
	121	411
	122	413
	122	411
	120	413
	123	414
	124	414
	122	414
	123	415
	123	413
	124	415
	124	413
	122	415
	125	415
	124	416
	125	416
	125	414
	123	416
	127	418
	128	418
	126	418
	127	419
	127	417
	128	419
	128	417
	126	419
	126	417
	129	420
	130	420
	128	420
	129	421
	129	419
	130	421
	130	419
	128	421
	131	423
	132	423
	130	423
	131	424
	131	422
	132	424
	132	422
	130	424
	130	422
	134	427
	135	427
	133	427
	134	428
	134	426
	135	428
	135	426
	133	428
	133	426
	135	429
	136	429
	134	429
	135	430
	136	430
	136	428
	134	430
	136	431
	137	431
	135	431
	136	432
	137	432
	137	430
	135	432
	138	432
	137	433
	138	433
	138	431
	136	433
	137	434
	138	434
	136	434
	137	435
	138	435
	136	435
	139	436
	140	436
	138	436
	139	437
	139	435
	140	437
	140	435
	138	437
	139	439
	140	439
	138	439
	139	440
	139	438
	140	440
	140	438
	138	440
	138	438
	141	440
	140	441
	141	441
	141	439
	139	441
	142	441
	141	442
	142	442
	142	440
	140	442
	141	443
	142	443
	140	443
	143	443
	144	443
	143	444
	143	442
	144	444
	144	442
	142	444
	143	445
	144	445
	142	445
	143	446
	144	446
	142	446
	141	444
	139	442
	139	443
	138	441
	138	442
	137	439
	137	440
	137	438
	137	436
	136	436
	137	437
	136	437
	135	434
	135	435
	135	433
	134	431
	136	427
	134	425
	135	425
	133	425
	134	424
	135	424
	133	424
	133	423
	134	423
	133	422
	134	422
	131	421
	132	421
	131	420
	132	420
	131	419
	130	418
	131	418
	129	418
	129	417
	126	416
	127	416
	126	415
	127	415
	125	417
	123	412
	121	414
	117	407
	118	407
	116	407
	117	406
	118	408
	118	406
	116	406
	115	405
	116	405
	114	405
	113	404
	114	404
	113	405
	113	403
	114	403
	109	401
	110	401
	107	400
	108	400
	120	408
	121	408
	119	408
	120	407
	121	409
	121	407
	119	407
	125	411
	126	411
	124	411
	125	412
	125	410
	126	412
	126	410
	124	412
	124	410
	128	416
	129	416
	128	415
	129	415
	133	429
	140	444
	143	449
	144	449
	142	449
	143	450
	143	448
	144	450
	144	448
	142	450
	142	448
	145	450
	146	450
	145	451
	145	449
	146	451
	146	449
	144	451
	146	454
	147	454
	145	454
	146	455
	146	453
	147	455
	147	453
	145	455
	145	453
	148	455
	147	456
	148	456
	148	454
	146	456
	149	456
	148	457
	149	457
	149	455
	147	457
	150	457
	149	458
	150	458
	150	456
	148	458
	150	459
	151	459
	149	459
	150	460
	151	460
	151	458
	149	460
	152	459
	152	460
	152	458
	152	461
	153	461
	151	461
	152	462
	153	462
	153	460
	151	462
	150	461
	150	462
	147	458
	148	459
	147	459
	146	457
	145	457
	146	458
	145	458
	145	456
	144	454
	143	454
	144	455
	144	453
	143	455
	143	453
	143	451
	142	451
	141	449
	141	450
	141	448
	142	447
	143	447
	141	447
	144	447
	145	448
	146	452
	147	452
	145	452
	147	451
	152	463
	153	463
	151	463
	154	465
	155	465
	153	465
	154	466
	154	464
	155	466
	155	464
	153	466
	153	464
	155	467
	156	467
	154	467
	155	468
	156	468
	156	466
	154	468
	157	467
	157	468
	157	466
	156	469
	157	469
	155	469
	158	470
	159	470
	157	470
	158	471
	158	469
	159	471
	159	469
	157	471
	160	471
	159	472
	160	472
	160	470
	158	472
	161	472
	160	473
	161	473
	161	471
	159	473
	160	474
	161	474
	159	474
	162	474
	163	474
	162	475
	162	473
	163	475
	163	473
	161	475
	164	476
	165	476
	163	476
	164	477
	164	475
	165	477
	165	475
	163	477
	166	476
	166	477
	166	475
	165	478
	166	478
	164	478
	167	478
	166	479
	167	479
	167	477
	165	479
	168	478
	168	479
	168	477
	169	479
	170	479
	169	480
	169	478
	170	480
	170	478
	168	480
	172	480
	173	480
	171	480
	172	481
	172	479
	173	481
	173	479
	171	481
	171	479
	174	481
	175	481
	174	482
	174	480
	175	482
	175	480
	173	482
	177	482
	178	482
	176	482
	177	483
	177	481
	178	483
	178	481
	176	483
	176	481
	180	483
	181	483
	179	483
	180	484
	180	482
	181	484
	181	482
	179	484
	179	482
	185	484
	186	484
	184	484
	185	485
	185	483
	186	485
	186	483
	184	485
	184	483
	187	485
	186	486
	187	486
	187	484
	185	486
	189	485
	190	485
	188	485
	189	486
	189	484
	190	486
	190	484
	188	486
	188	484
	193	486
	194	486
	192	486
	193	487
	193	485
	194	487
	194	485
	192	487
	192	485
	196	487
	197	487
	195	487
	196	488
	196	486
	197	488
	197	486
	195	488
	195	486
	199	487
	200	487
	198	487
	199	488
	199	486
	200	488
	200	486
	198	488
	198	486
	202	487
	203	487
	201	487
	202	488
	202	486
	203	488
	203	486
	201	488
	201	486
	205	488
	206	488
	204	488
	205	489
	205	487
	206	489
	206	487
	204	489
	204	487
	208	489
	209	489
	207	489
	208	490
	208	488
	209	490
	209	488
	207	490
	207	488
	212	489
	213	489
	211	489
	212	490
	212	488
	213	490
	213	488
	211	490
	211	488
	217	489
	218	489
	216	489
	217	490
	217	488
	218	490
	218	488
	216	490
	216	488
	222	490
	223	490
