Key	CellX	CellY
	206	30
	207	30
	208	30
	208	29
	209	29
	210	29
	210	28
	211	28
	212	28
	213	28
	214	28
	215	28
	215	29
	216	29
	217	29
	218	29
	219	29
	220	29
	221	29
	222	29
	223	29
	224	29
	225	29
	226	29
	227	29
	228	29
	229	29
	229	30
	233	30
	230	30
	231	30
	232	30
	233	31
	233	32
	233	33
	233	34
	233	35
	233	36
	232	36
	232	37
	232	38
	232	39
	233	39
	233	40
	233	41
	233	42
	233	43
	233	44
	232	44
	232	45
	232	46
	232	47
	232	48
	232	49
	232	50
	232	51
	231	51
	231	52
	231	53
	231	54
	231	55
	231	56
	231	57
	231	58
	231	59
	230	59
	230	60
	230	61
	230	62
	230	63
	230	64
	230	65
	230	66
	230	67
	230	68
	230	69
	230	70
	230	71
	230	72
	230	73
	230	74
	229	74
	229	75
	229	76
	229	77
	229	78
	229	79
	229	80
	229	81
	229	82
	229	83
	229	84
	229	85
	228	85
	228	86
	229	87
	229	86
	228	87
	229	88
	229	89
	229	90
	229	91
	229	92
	229	93
	229	94
	228	94
	228	95
	228	96
	228	97
	228	98
	228	99
	228	100
	228	101
	227	101
	227	102
	227	103
	227	104
	226	104
	224	106
	224	107
	226	105
	226	106
	222	107
	223	107
	225	106
	222	108
	222	109
	222	110
	222	111
	222	112
	222	113
	222	114
	222	115
	222	116
	221	116
	221	117
	221	118
	220	118
	220	119
	220	120
	220	121
	220	122
	216	122
	219	122
	218	122
	217	122
	215	121
	215	122
	214	120
	214	121
	213	120
	212	120
	211	120
	210	120
	209	120
	208	120
	207	120
	206	120
	205	120
	204	120
	203	119
	203	120
	202	119
	201	119
	200	119
	199	118
	199	119
	198	118
	195	118
	196	118
	197	118
	195	117
	195	116
	195	115
	195	114
	195	113
	196	112
	196	111
	195	112
	195	111
	195	110
	194	109
	194	110
	194	108
	194	107
	194	106
	194	105
	194	104
	193	104
	193	103
	193	102
	193	101
	193	100
	193	99
	193	98
	193	97
	193	96
	193	95
	193	94
	193	93
	193	92
	193	91
	192	91
	192	90
	192	89
	192	88
	192	87
	192	86
	192	85
	192	84
	192	83
	192	82
	191	82
	191	81
	191	80
	191	79
	191	78
	190	78
	190	77
	190	76
	190	75
	190	74
	190	73
	190	72
	190	71
	190	70
	190	69
	190	68
	189	68
	189	67
	189	66
	189	65
	189	64
	190	64
	189	54
	189	52
	190	54
	190	52
	188	54
	188	52
	189	51
	190	51
	189	50
	190	50
	189	49
	190	49
	191	50
	191	51
	191	49
	190	48
	191	48
	189	48
	190	47
	191	47
	189	47
	190	46
	191	46
	189	46
	192	46
	191	45
	192	47
	192	45
	190	45
	191	44
	192	44
	190	44
	189	45
	191	43
	192	43
	190	43
	191	42
	192	42
	190	42
	191	41
	192	41
	190	41
	191	40
	192	40
	190	40
	191	39
	192	39
	190	39
	189	40
	189	41
	189	39
	188	40
	188	41
	188	39
	189	38
	190	38
	188	38
	189	37
	190	37
	188	37
	189	36
	190	36
	188	36
	189	35
	190	35
	188	35
	187	35
	188	34
	189	34
	187	34
	190	34
	191	35
	191	36
	191	34
	192	35
	192	36
	192	34
	191	37
	192	37
	193	37
	192	38
	193	38
	193	36
	191	38
	193	39
	194	38
	194	39
	194	37
	194	36
	193	35
	194	35
	193	34
	194	34
	195	36
	195	37
	195	35
	196	36
	196	37
	196	35
	197	36
	197	37
	197	35
	198	36
	198	37
	198	35
	199	36
	199	37
	199	35
	200	36
	200	37
	200	35
	199	34
	200	34
	198	34
	201	34
	200	33
	201	35
	201	33
	199	33
	202	34
	202	35
	202	33
	202	32
	203	33
	203	34
	203	32
	204	33
	204	34
	204	32
	205	33
	205	34
	205	32
	206	33
	206	34
	206	32
	207	33
	207	34
	207	32
	208	32
	207	31
	208	33
	208	31
	206	31
	209	32
	209	33
	209	31
	210	32
	210	33
	210	31
	211	31
	210	30
	211	32
	211	30
	209	30
	212	31
	212	32
	212	30
	211	29
	212	29
	213	30
	213	31
	213	29
	214	30
	214	31
	214	29
	215	30
	215	31
	214	32
	215	32
	213	32
	216	31
	216	32
	216	30
	217	31
	218	31
	217	32
	217	30
	218	32
	218	30
	219	31
	219	32
	219	30
	220	31
	220	32
	220	30
	221	31
	221	32
	221	30
	222	31
	222	32
	222	30
	223	31
	223	32
	223	30
	224	31
	224	32
	224	30
	225	31
	226	31
	225	32
	225	30
	226	32
	226	30
	227	31
	227	32
	227	30
	228	31
	228	32
	228	30
	229	31
	229	32
	228	33
	229	33
	227	33
	230	32
	230	33
	230	31
	231	32
	231	33
	231	31
	232	32
	232	33
	232	31
	231	34
	232	34
	230	34
	231	35
	232	35
	230	35
	229	34
	229	35
	230	36
	231	36
	229	36
	230	37
	231	37
	229	37
	230	38
	231	38
	229	38
	230	39
	231	39
	229	39
	230	40
	231	40
	229	40
	232	40
	231	41
	232	41
	230	41
	231	42
	232	42
	230	42
	231	43
	232	43
	230	43
	231	44
	230	44
	229	44
	230	45
	231	45
	229	45
	229	43
	230	46
	231	46
	229	46
	230	47
	231	47
	229	47
	230	48
	231	48
	229	48
	230	49
	231	49
	229	49
	230	50
	231	50
	229	50
	228	50
	229	51
	230	51
	228	51
	228	49
	229	52
	230	52
	228	52
	229	53
	230	53
	228	53
	229	54
	230	54
	228	54
	229	55
	230	55
	228	55
	229	56
	230	56
	228	56
	229	57
	230	57
	228	57
	229	58
	230	58
	228	58
	229	59
	228	59
	228	60
	229	60
	227	60
	228	61
	229	61
	227	61
	227	59
	228	62
	229	62
	227	62
	228	63
	229	63
	227	63
	228	64
	229	64
	227	64
	228	65
	229	65
	227	65
	228	66
	229	66
	227	66
	228	67
	229	67
	227	67
	228	68
	229	68
	227	68
	228	69
	229	69
	227	69
	228	70
	229	70
	227	70
	226	69
	226	70
	226	68
	227	71
	228	71
	226	71
	227	72
	228	72
	226	72
	227	73
	228	73
	226	73
	227	74
	228	74
	226	74
	229	73
	229	72
	229	71
	227	75
	228	75
	226	75
	227	76
	228	76
	226	76
	227	77
	228	77
	226	77
	227	78
	228	78
	226	78
	227	79
	228	79
	226	79
	227	80
	228	80
	226	80
	227	81
	228	81
	226	81
	227	82
	228	82
	226	82
	227	83
	228	83
	226	83
	227	84
	228	84
	226	84
	227	85
	226	85
	225	85
	226	86
	227	86
	225	86
	225	84
	226	87
	227	87
	225	87
	226	88
	227	88
	225	88
	228	88
	227	89
	228	89
	226	89
	227	90
	228	90
	226	90
	227	91
	228	91
	226	91
	227	92
	228	92
	226	92
	227	93
	228	93
	226	93
	227	94
	226	94
	225	93
	225	94
	225	92
	224	92
	225	91
	224	93
	224	91
	225	90
	224	90
	225	89
	224	89
	223	89
	224	88
	223	90
	223	88
	224	87
	223	87
	222	87
	223	86
	224	86
	222	88
	222	86
	221	86
	222	85
	223	85
	221	87
	221	85
	220	86
	220	87
	220	85
	219	85
	218	85
	219	86
	219	84
	220	84
	218	86
	218	84
	217	84
	218	83
	219	83
	217	85
	217	83
	216	84
	215	84
	216	85
	216	83
	215	85
	215	83
	214	83
	213	83
	214	84
	214	82
	215	82
	213	84
	213	82
	212	82
	211	82
	212	83
	212	81
	213	81
	211	83
	211	81
	210	82
	209	82
	210	83
	210	81
	209	83
	209	81
	208	81
	209	80
	210	80
	208	82
	208	80
	207	81
	207	82
	207	80
	206	80
	205	80
	206	81
	206	79
	207	79
	205	81
	205	79
	202	80
	203	80
	201	80
	202	81
	202	79
	203	81
	203	79
	201	81
	201	79
	200	79
	201	78
	202	78
	200	80
	200	78
	199	79
	198	79
	199	80
	199	78
	198	80
	198	78
	199	81
	200	81
	198	81
	199	83
	200	83
	198	83
	199	84
	199	82
	200	84
	200	82
	198	84
	198	82
	200	85
	201	85
	199	85
	200	86
	201	86
	201	84
	199	86
	202	86
	201	87
	202	87
	202	85
	200	87
	203	87
	204	87
	203	88
	203	86
	204	88
	204	86
	202	88
	205	87
	206	87
	205	88
	205	86
	206	88
	206	86
	207	87
	208	87
	207	88
	207	86
	208	88
	208	86
	209	87
	209	88
	209	86
	208	85
	209	85
	207	85
	206	83
	207	83
	205	83
	206	84
	206	82
	207	84
	205	84
	205	82
	204	81
	204	82
	204	80
	204	79
	203	78
	204	78
	202	77
	203	77
	201	77
	202	76
	203	76
	201	76
	202	75
	203	75
	201	75
	202	74
	203	74
	201	74
	205	71
	206	71
	204	71
	205	72
	205	70
	206	72
	206	70
	204	72
	204	70
	208	66
	209	66
	207	66
	208	67
	208	65
	209	67
	209	65
	207	67
	207	65
	211	64
	212	64
	210	64
	211	65
	211	63
	212	65
	212	63
	210	65
	210	63
	213	64
	213	65
	213	63
	218	67
	219	67
	217	67
	218	68
	218	66
	219	68
	219	66
	217	68
	217	66
	220	73
	221	73
	219	73
	220	74
	220	72
	221	74
	221	72
	219	74
	219	72
	220	81
	221	81
	219	81
	220	82
	220	80
	221	82
	221	80
	219	82
	219	80
	221	84
	219	89
	220	89
	218	89
	219	90
	219	88
	220	90
	220	88
	218	90
	218	88
	217	93
	218	93
	216	93
	217	94
	217	92
	218	94
	218	92
	216	94
	216	92
	215	94
	216	95
	217	95
	215	95
	215	93
	214	98
	215	98
	213	98
	214	99
	214	97
	215	99
	215	97
	213	99
	213	97
	212	101
	213	101
	211	101
	212	102
	212	100
	213	102
	213	100
	211	102
	211	100
	210	103
	211	103
	209	103
	210	104
	210	102
	211	104
	209	104
	209	102
	208	103
	208	104
	208	102
	194	82
	195	82
	193	82
	194	83
	194	81
	195	83
	195	81
	193	83
	193	81
	193	84
	194	84
	193	85
	194	85
	193	86
	194	86
	193	87
	194	87
	193	88
	194	88
	193	89
	194	89
	195	89
	194	90
	195	90
	195	88
	193	90
	194	91
	195	91
	196	91
	195	92
	196	92
	196	90
	194	92
	195	93
	196	93
	194	93
	195	94
	196	94
	194	94
	195	95
	196	95
	194	95
	195	96
	196	96
	194	96
	195	97
	196	97
	194	97
	195	98
	196	98
	194	98
	195	99
	196	99
	194	99
	195	100
	196	100
	194	100
	197	100
	196	101
	197	101
	197	99
	195	101
	196	102
	197	102
	195	102
	196	103
	197	103
	195	103
	196	104
	197	104
	195	104
	194	103
	194	102
	194	101
	198	104
	197	105
	198	105
	198	103
	196	105
	195	105
	196	106
	197	106
	195	106
	196	107
	197	107
	195	107
	196	108
	197	108
	195	108
	196	109
	197	109
	195	109
	198	108
	198	109
	198	107
	197	110
	198	110
	196	110
	199	110
	198	111
	199	111
	199	109
	197	111
	198	112
	199	112
	197	112
	198	113
	199	113
	197	113
	198	114
	199	114
	197	114
	198	115
	199	115
	197	115
	196	115
	197	116
	198	116
	196	116
	196	114
	196	113
	197	117
	198	117
	196	117
	199	117
	199	116
	200	116
	200	117
	200	115
	201	116
	201	117
	201	115
	200	118
	201	118
	202	117
	202	118
	202	116
	203	117
	203	118
	203	116
	204	118
	204	119
	204	117
	205	118
	205	119
	205	117
	206	118
	206	119
	206	117
	207	118
	207	119
	207	117
	208	118
	208	119
	208	117
	209	119
	210	119
	209	118
	210	118
	211	119
	211	118
	212	119
	212	118
	213	119
	213	118
	214	119
	214	118
	215	119
	215	120
	215	118
	216	119
	216	120
	216	118
	217	119
	217	120
	217	118
	218	120
	217	121
	218	121
	218	119
	216	121
	219	120
	219	121
	219	119
	218	118
	219	118
	218	117
	219	117
	217	117
	218	116
	219	116
	217	116
	218	115
	219	115
	217	115
	220	116
	220	117
	220	115
	219	114
	220	114
	218	114
	221	115
	221	114
	220	113
	221	113
	219	113
	220	112
	221	112
	219	112
	221	111
	220	111
	221	110
	220	110
	221	109
	220	109
	221	108
	220	108
	221	107
	220	107
	221	106
	222	106
	220	106
	221	105
	222	105
	220	105
	223	105
	222	104
	223	106
	223	104
	221	104
	224	104
	223	103
	224	105
	224	103
	222	103
	223	102
	224	102
	222	102
	225	103
	225	104
	225	102
	225	105
	226	102
	225	101
	226	103
	226	101
	224	101
	225	100
	226	100
	224	100
	227	100
	226	99
	227	99
	225	99
	226	98
	227	98
	225	98
	226	97
	227	97
	225	97
	226	96
	227	96
	225	96
	226	95
	227	95
	225	95
	193	80
	194	80
	192	80
	193	79
	194	79
	192	81
	192	79
	193	77
	194	77
	192	77
	193	78
	193	76
	194	78
	194	76
	192	78
	192	76
	191	77
	191	76
	192	75
	193	75
	191	75
	192	74
	193	74
	191	74
	192	73
	193	73
	191	73
	194	73
	193	72
	194	74
	194	72
	192	72
	193	71
	194	71
	192	71
	193	70
	194	70
	192	70
	193	69
	194	69
	192	69
	193	68
	194	68
	192	68
	191	70
	191	71
	191	69
	191	72
	193	67
	194	67
	192	67
	193	66
	194	66
	192	66
	193	65
	194	65
	192	65
	191	66
	191	67
	191	65
	191	68
	190	66
	190	67
	190	65
	191	64
	192	64
	191	63
	192	63
	190	63
	191	62
	192	62
	190	62
	191	61
	192	61
	190	61
	191	60
	192	60
	190	60
	191	59
	192	59
	190	59
	191	58
	192	58
	190	58
	191	57
	192	57
	190	57
	191	56
	192	56
	190	56
	191	55
	192	55
	190	55
	189	55
	191	54
	189	56
	191	53
	192	53
	191	52
	192	54
	192	52
	193	52
	192	51
	193	53
	193	51
	192	50
	193	50
	192	49
	193	49
	194	49
	193	48
	194	50
	194	48
	192	48
	193	47
	194	47
	193	46
	194	46
	193	45
	194	45
	193	44
	194	44
	194	43
	195	43
	193	43
	194	42
	195	44
	195	42
	193	42
	194	41
	195	41
	193	41
	194	40
	195	40
	193	40
	195	39
	196	39
	195	38
	196	40
	196	38
	197	38
	198	38
	197	39
	198	39
	199	38
	199	39
	200	38
	200	39
	201	38
	202	38
	201	39
	201	37
	202	39
	202	37
	203	38
	204	38
	203	39
	203	37
	204	39
	204	37
	205	38
	205	39
	205	37
	206	38
	206	39
	206	37
	208	38
	209	38
	207	38
	208	39
	208	37
	209	39
	209	37
	207	39
	207	37
	210	38
	210	39
	210	37
	211	38
	212	38
	211	39
	211	37
	212	39
	212	37
	215	38
	216	38
	214	38
	215	39
	215	37
	216	39
	216	37
	214	39
	214	37
	218	38
	219	38
	217	38
	218	39
	218	37
	219	39
	219	37
	217	39
	217	37
	220	38
	221	38
	220	39
	220	37
	221	39
	221	37
	222	38
	222	39
	222	37
	223	39
	224	39
	223	40
	223	38
	224	40
	224	38
	222	40
	225	39
	225	40
	225	38
	226	39
	227	39
	226	40
	226	38
	227	40
	227	38
	228	39
	228	40
	228	38
	227	37
	228	37
	226	37
	227	36
	228	36
	226	36
	225	37
	224	37
	225	36
	224	36
	223	37
	223	36
	222	36
	221	36
	220	36
	219	36
	218	36
	217	36
	216	36
	215	36
	214	36
	213	37
	213	38
	213	36
	213	39
	210	36
	211	36
	209	36
	208	36
	207	36
	206	36
	207	35
	208	35
	206	35
	205	36
	205	35
	204	36
	203	36
	204	35
	203	35
	202	36
	201	36
	208	34
	209	34
	209	35
	210	34
	210	35
	211	34
	211	35
	211	33
	212	33
	212	34
	213	33
	213	34
	214	33
	214	34
	215	33
	216	33
	215	34
	216	34
	217	33
	217	34
	219	33
	220	33
	218	33
	219	34
	220	34
	218	34
	221	33
	221	34
	222	33
	223	33
	222	34
	223	34
	224	33
	225	33
	224	34
	225	34
	226	33
	226	34
	227	34
	226	35
	227	35
	225	35
	228	34
	228	35
	222	35
	223	35
	221	35
	220	35
	219	35
	218	35
	217	35
	216	35
	215	35
	214	35
	213	35
	212	35
	212	36
	224	35
	208	40
	209	40
	207	40
	208	41
	209	41
	207	41
	208	42
	209	42
	207	42
	208	43
	209	43
	207	43
	207	44
	208	44
	206	44
	207	45
	208	45
	206	45
	206	43
	207	46
	208	46
	206	46
	207	47
	208	47
	206	47
	207	49
	208	49
	206	49
	207	50
	207	48
	208	50
	208	48
	206	50
	206	48
	206	51
	207	51
	205	51
	206	52
	207	52
	205	52
	205	50
	206	54
	207	54
	205	54
	206	55
	206	53
	207	55
	207	53
	205	55
	205	53
	206	56
	207	56
	205	56
	206	57
	207	57
	205	57
	206	59
	207	59
	205	59
	206	60
	206	58
	207	60
	207	58
	205	60
	205	58
	206	61
	207	61
	205	61
	206	62
	207	62
	205	62
	206	64
	207	64
	205	64
	206	65
	206	63
	207	63
	205	65
	205	63
	206	66
	205	66
	206	67
	205	67
	207	69
	208	69
	206	69
	207	70
	207	68
	208	70
	208	68
	206	68
	207	71
	208	71
	207	72
	208	72
	209	73
	210	73
	208	73
	209	74
	209	72
	210	74
	210	72
	208	74
	211	74
	210	75
	211	75
	211	73
	209	75
	212	75
	211	76
	212	76
	212	74
	210	76
	212	73
	211	72
	212	72
	211	67
	212	67
	210	67
	211	68
	211	66
	212	68
	212	66
	210	68
	210	66
	211	62
	212	62
	210	62
	212	61
	213	61
	211	61
	212	60
	213	62
	213	60
	211	60
	212	59
	213	59
	211	59
	212	58
	213	58
	211	58
	212	56
	213	56
	211	56
	212	57
	212	55
	213	57
	213	55
	211	57
	211	55
	212	54
	213	54
	211	54
	212	53
	213	53
	211	53
	212	52
	213	52
	211	52
	212	51
	213	51
	211	51
	212	49
	213	49
	211	49
	212	50
	212	48
	213	50
	213	48
	211	50
	211	48
	212	47
	213	47
	211	47
	212	46
	213	46
	211	46
	212	45
	213	45
	211	45
	212	44
	213	44
	211	44
	212	42
	213	42
	211	42
	212	43
	212	41
	213	43
	213	41
	211	43
	211	41
	212	40
	213	40
	211	40
	210	40
	210	41
	210	42
	210	43
	210	44
	209	44
	210	45
	209	45
	210	46
	209	46
	210	47
	209	47
	210	48
	209	48
	210	49
	209	49
	210	50
	209	50
	210	51
	209	51
	210	52
	209	52
	210	53
	209	53
	210	54
	209	54
	210	55
	209	55
	210	56
	209	56
	210	57
	209	57
	210	58
	209	58
	210	59
	209	59
	210	60
	209	60
	210	61
	209	61
	209	63
	209	64
	209	62
	209	68
	210	69
	211	69
	209	69
	210	70
	211	70
	209	70
	210	71
	211	71
	209	71
	208	64
	208	63
	208	62
	208	61
	208	60
	208	59
	208	58
	208	57
	208	56
	208	55
	208	54
	208	53
	208	52
	208	51
	205	40
	206	40
	204	40
	205	41
	206	41
	204	41
	205	42
	206	42
	204	42
	205	43
	204	43
	205	44
	204	44
	205	45
	204	45
	205	46
	204	46
	205	47
	204	47
	205	48
	204	48
	205	49
	204	49
	203	49
	204	50
	203	50
	203	48
	204	51
	203	51
	204	52
	203	52
	204	53
	203	53
	204	54
	203	54
	204	55
	203	55
	204	56
	203	56
	204	57
	203	57
	204	58
	203	58
	204	59
	203	59
	204	60
	203	60
	204	61
	203	61
	204	62
	203	62
	204	63
	203	63
	204	64
	203	64
	204	66
	203	66
	204	67
	204	65
	203	67
	203	65
	204	68
	205	68
	203	68
	204	69
	205	69
	203	69
	203	70
	203	71
	202	70
	202	71
	202	69
	201	70
	201	71
	201	69
	200	69
	201	68
	202	68
	200	70
	200	68
	201	67
	202	67
	200	67
	201	66
	202	66
	200	66
	201	65
	202	65
	200	65
	201	64
	202	64
	200	64
	201	63
	202	63
	200	63
	201	62
	202	62
	200	62
	201	61
	202	61
	200	61
	200	60
	201	60
	199	60
	200	59
	201	59
	199	61
	199	59
	200	58
	201	58
	199	58
	200	57
	201	57
	199	57
	200	56
	201	56
	199	56
	200	55
	201	55
	199	55
	200	54
	201	54
	199	54
	200	53
	201	53
	199	53
	200	52
	201	52
	199	52
	200	51
	201	51
	199	51
	202	51
	201	50
	202	52
	202	50
	200	50
	201	49
	202	49
	200	49
	201	48
	202	48
	200	48
	201	47
	202	47
	200	47
	201	46
	202	46
	200	46
	201	44
	202	44
	200	44
	201	45
	201	43
	202	45
	202	43
	200	45
	200	43
	203	43
	202	42
	203	44
	203	42
	201	42
	202	41
	203	41
	201	41
	202	40
	203	40
	201	40
	203	45
	203	46
	203	47
	202	53
	202	54
	202	55
	202	56
	202	57
	202	58
	202	59
	202	60
	199	62
	198	61
	198	62
	198	60
	197	61
	197	62
	197	60
	196	61
	196	62
	196	60
	195	61
	195	62
	195	60
	194	61
	194	62
	194	60
	193	61
	193	62
	193	60
	193	59
	194	59
	193	58
	194	58
	193	57
	194	57
	193	56
	194	56
	193	55
	194	55
	193	54
	194	54
	194	53
	194	52
	194	51
	195	56
	195	57
	195	55
	195	58
	196	58
	195	59
	196	59
	196	57
	197	58
	197	59
	197	57
	198	58
	198	59
	198	57
	198	56
	197	56
	198	55
	197	55
	196	55
	197	54
	198	54
	196	56
	196	54
	195	54
	196	53
	197	53
	195	53
	196	52
	197	52
	195	52
	195	51
	196	51
	195	50
	196	50
	195	49
	196	49
	195	48
	196	48
	195	47
	196	47
	195	45
	196	45
	195	46
	196	46
	196	44
	196	43
	196	42
	197	42
	196	41
	197	43
	197	41
	197	40
	198	41
	198	42
	198	40
	199	41
	199	42
	199	40
	200	40
	200	41
	200	42
	199	43
	198	43
	199	44
	198	44
	199	45
	198	45
	199	46
	198	46
	199	47
	198	47
	197	46
	197	47
	197	45
	198	48
	199	48
	197	48
	198	49
	199	49
	197	49
	198	51
	199	50
	198	52
	198	50
	198	53
	197	50
	197	51
	197	44
	214	61
	214	62
	214	60
	215	62
	214	63
	215	63
	215	61
	215	60
	216	62
	216	63
	216	61
	217	62
	217	63
	217	61
	218	62
	218	63
	218	61
	220	62
	221	62
	219	62
	220	63
	220	61
	221	63
	221	61
	219	63
	219	61
	222	62
	222	63
	222	61
	223	62
	223	63
	223	61
	224	62
	224	63
	224	61
	225	62
	225	63
	225	61
	226	61
	225	60
	226	62
	226	60
	224	60
	226	59
	225	59
	227	58
	226	58
	227	57
	226	57
	227	56
	226	56
	227	55
	226	55
	227	54
	226	54
	227	53
	226	53
	227	52
	226	52
	227	51
	226	51
	227	50
	226	50
	227	49
	226	49
	227	48
	228	48
	226	48
	225	48
	226	47
	227	47
	225	49
	225	47
	226	46
	227	46
	225	46
	226	45
	227	45
	225	45
	224	45
	225	44
	226	44
	224	46
	224	44
	224	43
	225	43
	223	43
	224	42
	225	42
	223	44
	223	42
	224	41
	225	41
	223	41
	226	42
	226	43
	226	41
	227	43
	227	44
	227	42
	228	44
	228	45
	228	43
	228	46
	228	47
	229	42
	228	42
	229	41
	228	41
	222	41
	222	42
	227	41
	221	40
	220	40
	221	41
	220	41
	221	42
	220	42
	218	41
	219	41
	217	41
	218	42
	218	40
	219	42
	219	40
	217	42
	217	40
	218	43
	219	43
	217	43
	218	44
	219	44
	217	44
	218	45
	219	45
	217	45
	218	48
	219	48
	217	48
	218	49
	218	47
	219	49
	219	47
	217	49
	217	47
	217	52
	218	52
	216	52
	217	53
	217	51
	218	53
	218	51
	216	53
	216	51
	217	55
	218	55
	216	55
	217	56
	217	54
	218	56
	218	54
	216	56
	216	54
	216	57
	217	57
	215	57
	216	58
	217	58
	215	58
	215	56
	214	58
	215	59
	216	59
	214	59
	214	57
	216	60
	214	54
	214	55
	214	53
	214	51
	214	52
	214	50
	214	49
	214	48
	214	46
	214	47
	214	45
	215	45
	214	44
	215	46
	215	44
	214	43
	215	43
	214	42
	215	42
	215	41
	216	41
	214	41
	215	40
	216	42
	216	40
	214	40
	216	43
	216	44
	216	45
	216	47
	215	47
	216	48
	216	46
	217	46
	215	48
	216	49
	215	49
	216	50
	217	50
	215	50
	215	51
	215	52
	215	53
	215	54
	215	55
	214	56
	217	59
	217	60
	218	59
	218	60
	218	58
	219	59
	219	60
	219	58
	219	56
	218	57
	219	57
	219	55
	219	54
	219	53
	219	52
	220	52
	219	51
	220	53
	220	51
	220	50
	221	50
	219	50
	220	49
	221	51
	221	49
	220	48
	221	48
	220	47
	221	47
	220	46
	221	46
	219	46
	220	45
	221	45
	220	44
	221	44
	220	43
	221	43
	218	46
	218	50
	222	46
	222	47
	222	45
	223	45
	223	46
	222	44
	223	47
	224	47
	223	48
	224	48
	222	48
	223	49
	224	49
	222	49
	222	43
	224	50
	225	50
	223	50
	225	51
	224	51
	225	52
	225	53
	225	54
	225	55
	225	56
	225	57
	224	57
	225	58
	224	58
	224	56
	224	59
	223	59
	223	60
	223	58
	222	60
	222	59
	221	60
	220	60
	221	59
	220	59
	221	58
	222	58
	220	58
	221	57
	222	57
	220	57
	221	56
	222	56
	220	56
	221	55
	222	55
	220	55
	220	54
	221	54
	221	53
	221	52
	222	50
	222	51
	223	51
	223	52
	224	52
	222	52
	222	53
	223	53
	222	54
	223	54
	223	55
	223	56
	223	57
	224	55
	224	54
	224	53
	215	64
	216	64
	214	64
	215	65
	216	65
	214	65
	215	66
	216	66
	214	66
	215	67
	216	67
	214	67
	215	68
	216	68
	214	68
	215	69
	216	69
	214	69
	215	70
	216	70
	214	70
	215	71
	216	71
	214	71
	215	72
	216	72
	214	72
	215	73
	216	73
	214	73
	215	74
	216	74
	214	74
	215	75
	216	75
	214	75
	215	76
	216	76
	214	76
	215	77
	216	77
	214	77
	215	78
	216	78
	214	78
	215	79
	216	79
	214	79
	214	80
	215	80
	213	80
	214	81
	215	81
	213	79
	214	85
	213	85
	214	86
	215	86
	213	86
	212	86
	213	87
	214	87
	212	87
	212	85
	213	88
	214	88
	212	88
	213	89
	214	89
	212	89
	213	90
	214	90
	212	90
	213	91
	214	91
	212	91
	213	93
	214	93
	212	93
	213	94
	213	92
	214	94
	214	92
	212	94
	212	92
	212	95
	213	95
	211	95
	212	96
	213	96
	211	96
	211	94
	212	98
	211	98
	212	99
	212	97
	211	99
	211	97
	210	100
	210	101
	210	99
	212	104
	211	105
	212	105
	212	103
	210	105
	210	107
	211	107
	209	107
	210	108
	210	106
	211	108
	211	106
	209	108
	209	106
	210	109
	211	109
	209	109
	208	109
	209	110
	210	110
	208	110
	208	108
	207	109
	207	110
	207	108
	207	107
	208	107
	206	107
	207	106
	208	106
	206	108
	206	106
	205	102
	206	102
	204	102
	205	103
	205	101
	206	103
	206	101
	204	103
	204	101
	204	98
	205	98
	203	98
	204	99
	204	97
	205	99
	205	97
	203	99
	203	97
	202	97
	203	96
	204	96
	202	98
	202	96
	203	95
	204	95
	202	95
	203	94
	204	94
	202	94
	202	92
	203	92
	201	92
	202	93
	202	91
	203	93
	203	91
	201	93
	201	91
	201	90
	202	90
	200	90
	201	89
	202	89
	200	91
	200	89
	201	88
	200	88
	199	87
	199	77
	200	77
	198	77
	199	76
	200	76
	198	76
	198	74
	199	74
	197	74
	198	75
	198	73
	199	75
	199	73
	197	75
	197	73
	198	72
	199	72
	197	72
	198	71
	199	71
	197	71
	198	70
	199	70
	197	70
	198	67
	199	67
	197	67
	198	68
	198	66
	199	68
	199	66
	197	68
	197	66
	198	65
	199	65
	197	65
	198	64
	199	64
	197	64
	198	63
	199	63
	197	63
	193	63
	194	63
	193	64
	194	64
	195	63
	195	64
	196	63
	196	64
	196	65
	195	65
	196	66
	195	66
	196	67
	196	68
	197	69
	198	69
	196	69
	196	70
	196	71
	196	72
	196	73
	199	69
	195	67
	195	68
	195	70
	195	71
	195	69
	195	72
	195	73
	195	74
	196	74
	195	75
	196	75
	194	75
	195	76
	196	76
	195	77
	195	78
	196	79
	197	79
	195	79
	196	80
	196	78
	197	80
	197	78
	195	80
	197	81
	196	81
	197	82
	196	82
	197	83
	196	83
	197	84
	198	85
	197	85
	197	77
	196	77
	197	76
	200	72
	201	72
	200	73
	200	71
	201	73
	202	72
	203	72
	202	73
	203	73
	200	74
	200	75
	204	73
	205	73
	206	74
	207	74
	205	74
	206	75
	206	73
	207	75
	207	73
	205	75
	206	76
	207	76
	205	76
	206	77
	207	77
	205	77
	208	77
	207	78
	208	78
	208	76
	206	78
	209	78
	208	79
	209	79
	209	77
	210	79
	211	79
	210	78
	211	80
	211	78
	212	80
	212	79
	213	76
	213	77
	213	75
	212	77
	213	72
	213	73
	213	71
	213	70
	213	69
	213	68
	213	67
	213	66
	212	69
	212	71
	212	70
	213	74
	213	78
	212	78
	211	77
	210	77
	209	76
	208	75
	204	75
	204	76
	204	74
	204	77
	205	78
	217	76
	218	76
	217	77
	217	75
	218	77
	218	75
	218	72
	219	71
	220	71
	218	73
	218	71
