Key	CellX	CellY
	23	107
	24	109
	23	108
	24	110
	23	109
	23	110
	24	111
	22	109
	23	111
	22	110
	22	111
	23	112
	21	110
	22	112
	21	111
	22	113
	21	112
	22	114
	21	113
	22	115
	21	114
	22	108
	21	108
	22	107
	21	109
	21	107
	22	106
	20	108
	21	106
	22	105
	21	105
	22	104
	20	106
	21	104
	20	104
	21	103
	20	105
	20	103
	23	104
	19	104
	19	103
	20	110
	21	115
	22	116
	21	116
	22	117
	20	115
	22	118
	22	119
	21	118
	22	120
	22	121
	23	122
	21	120
	23	123
	22	122
	23	124
	24	125
	22	123
	23	125
	24	126
	22	124
	25	126
	25	127
	26	127
	24	127
	25	128
	23	126
	26	128
	27	128
	26	129
	27	129
	28	129
	25	129
	24	129
	23	129
	24	130
	24	128
	25	130
	23	130
	23	128
	24	131
	22	129
	22	130
	23	131
	22	131
	23	132
	21	130
	24	132
	22	132
	23	133
	21	131
	24	133
	22	133
	23	134
	21	132
	24	134
	22	134
	23	135
	21	133
	24	135
	22	135
	23	136
	21	134
	24	136
	22	136
	23	137
	21	135
	24	137
	22	137
	23	138
	21	136
	24	138
	22	138
	23	139
	21	137
	22	139
	23	140
	21	138
	22	140
	23	141
	21	139
	22	141
	21	140
	21	141
	21	142
	21	143
	20	143
	20	144
	20	145
	19	144
	19	145
	19	146
	19	147
	18	146
	19	148
	20	149
	18	147
	19	149
	18	148
	19	150
	18	149
	18	150
	19	151
	18	151
	17	150
	18	152
	17	151
	18	153
	17	152
	18	154
	17	153
	18	155
	17	154
	18	156
	17	155
	18	157
	19	158
	17	156
	17	148
	18	145
	18	144
	19	143
	17	145
	18	143
	19	142
	17	144
	20	142
	18	142
	19	141
	17	143
	20	140
	19	140
	20	141
	20	139
	19	139
	20	138
	18	140
	20	137
	19	138
	20	136
	20	135
	19	136
	20	134
	20	133
	23	127
	22	128
	22	127
	22	126
	22	125
	21	126
	21	127
	21	129
	21	128
	20	129
	20	130
	20	131
	20	132
	19	132
	19	133
	19	134
	19	137
	19	135
	18	136
	18	137
	18	139
	18	138
	17	139
	18	141
	17	141
	17	146
	17	147
	16	146
	16	147
	17	149
	16	149
	16	150
	16	151
	15	150
	16	152
	15	151
	16	153
	15	152
	15	153
	16	154
	15	154
	16	155
	14	153
	15	155
	16	156
	14	154
	13	154
	14	155
	13	155
	13	153
	14	156
	14	152
	12	154
	15	156
	13	156
	14	157
	12	155
	15	157
	16	157
	15	158
	16	158
	14	158
	15	159
	17	157
	13	157
	16	159
	17	159
	16	160
	17	160
	17	158
	15	160
	16	161
	18	159
	14	159
	18	160
	17	161
	18	161
	17	162
	19	160
	19	161
	18	162
	19	162
	18	163
	20	161
	20	162
	20	160
	19	163
	19	159
	21	162
	20	163
	21	163
	20	164
	22	162
	22	163
	21	164
	22	164
	21	165
	23	164
	22	165
	22	166
	22	167
	21	166
	20	165
	18	158
	19	164
	18	164
	19	165
	18	165
	19	166
	17	164
	20	167
	21	167
	19	167
	20	168
	20	166
	21	168
	19	168
	20	169
	18	167
	22	168
	21	169
	22	169
	21	170
	22	170
	22	171
	21	171
	20	171
	20	170
	19	171
	19	170
	18	171
	18	170
	19	169
	17	171
	18	169
	17	170
	18	168
	17	168
	18	166
	17	167
	17	166
	17	165
	16	165
	17	163
	16	164
	16	166
	17	169
	16	168
	16	170
	17	172
	16	171
	17	173
	17	174
	16	173
	21	175
	17	175
	17	176
	17	177
	16	176
	17	178
	16	177
	17	179
	16	178
	17	180
	16	179
	16	180
	17	181
	15	179
	15	177
	16	175
	16	174
	15	175
	16	172
	15	173
	15	172
	15	171
	16	169
	15	169
	16	167
	15	168
	15	167
	15	170
	14	171
	14	172
	15	174
	14	173
	14	174
	15	176
	14	175
	14	176
	15	178
	14	177
	14	178
	14	179
	15	180
	13	178
	14	180
	15	181
	13	179
	16	181
	14	181
	15	182
	13	180
	16	182
	14	182
	15	183
	13	181
	13	175
	13	173
	13	172
	14	170
	14	169
	13	170
	14	168
	13	169
	14	167
	15	166
	13	168
	13	174
	13	176
	12	175
	13	177
	12	176
	12	177
	12	178
	12	179
	12	180
	11	179
	11	178
	11	177
	11	176
	12	174
	11	175
	12	173
	11	174
	13	171
	12	172
	12	171
	12	170
	15	165
	14	166
	15	164
	16	163
	14	165
	16	162
	15	163
	13	182
	14	183
	12	181
	16	183
	15	184
	17	182
	17	184
	18	184
	16	184
	17	185
	17	183
	18	185
	16	185
	17	186
	19	184
	19	185
	18	186
	19	186
	18	187
	20	185
	19	187
	17	187
	18	188
	20	186
	16	186
	20	187
	19	188
	20	188
	19	189
	20	189
	18	189
	19	190
	17	188
	16	187
	15	186
	16	188
	17	189
	15	187
	18	190
	17	190
	18	191
	16	189
	19	191
	17	191
	18	192
	20	190
	16	190
	20	191
	19	192
	20	184
	14	184
	15	185
	14	185
	13	184
	14	186
	13	185
	14	187
	15	188
	13	186
	15	189
	14	188
	15	190
	16	191
	14	189
	17	192
	18	193
	20	192
	19	193
	20	193
	20	194
	22	194
	23	194
	21	194
	22	195
	24	194
	23	195
	24	195
	23	196
	25	194
	25	195
	24	196
	26	194
	26	195
	27	195
	26	196
	27	196
	27	194
	25	196
	26	197
	28	195
	28	196
	28	194
	27	197
	29	195
	29	196
	29	194
	28	197
	30	195
	30	196
	30	194
	29	197
	31	195
	21	195
	19	194
	20	195
	19	195
	20	196
	18	194
	21	196
	19	196
	20	197
	18	195
	21	197
	19	197
	20	198
	22	196
	18	196
	22	197
	21	198
	23	197
	22	198
	23	198
	22	199
	24	197
	24	198
	23	199
	25	197
	25	198
	24	199
	26	198
	25	199
	27	198
	26	199
	28	198
	27	199
	29	198
	28	199
	30	197
	30	198
	29	199
	31	197
	32	197
	33	197
	32	198
	32	196
	33	198
	33	196
	31	198
	31	196
	32	199
	34	197
	32	195
	35	197
	34	198
	34	196
	35	198
	35	196
	34	199
	36	197
	34	195
	36	198
	36	196
	35	199
	37	197
	35	195
	37	198
	37	196
	36	199
	38	197
	36	195
	35	194
	33	195
	33	194
	32	194
	31	194
	30	199
	31	199
	33	199
	37	199
	38	198
	38	199
	39	198
	38	196
	39	197
	37	195
	38	195
	39	196
	37	194
	36	194
	36	193
	34	194
	37	193
	38	194
	38	193
	39	193
	40	193
	39	194
	40	194
	40	192
	39	195
	41	193
	41	192
	41	191
	42	192
	42	193
	42	191
	41	194
	43	192
	43	191
	43	190
	44	190
	44	189
	45	189
	45	190
	45	188
	44	191
	46	189
	46	188
	45	187
	46	187
	47	188
	47	187
	48	187
	48	188
	48	186
	47	189
	49	187
	49	188
	49	186
	48	189
	50	187
	50	186
	51	186
	51	187
	50	188
	52	186
	40	198
	39	199
	40	199
	40	197
	41	198
	41	197
	40	196
	41	196
	42	197
	40	195
	42	195
	43	195
	41	195
	42	196
	42	194
	43	196
	43	194
	44	195
	44	194
	43	193
	44	193
	45	194
	45	193
	44	192
	45	192
	46	193
	46	192
	45	191
	46	191
	47	192
	47	191
	46	190
	47	190
	48	191
	48	192
	48	190
	47	193
	49	191
	49	190
	49	189
	50	190
	50	189
	51	189
	51	188
	52	188
	53	188
	52	189
	52	187
	53	189
	53	187
	52	190
	54	188
	54	187
	53	186
	54	186
	55	187
	56	187
	55	188
	55	186
	56	188
	56	186
	55	189
	57	187
	55	185
	58	187
	57	188
	57	186
	58	188
	58	186
	57	189
	59	187
	57	185
	59	186
	60	186
	59	185
	60	187
	60	185
	58	185
	59	188
	61	186
	61	187
	61	185
	60	188
	62	186
	62	187
	62	185
	61	188
	63	186
	56	185
	54	185
	54	189
	63	187
	63	185
	62	188
	64	186
	65	186
	66	186
	65	187
	65	185
	66	187
	66	185
	64	187
	64	185
	65	188
	67	186
	68	186
	67	187
	67	185
	68	187
	68	185
	67	188
	69	186
	70	186
	69	187
	69	185
	70	187
	70	185
	69	188
	71	186
	71	187
	71	185
	70	188
	72	186
	72	187
	72	185
	71	188
	73	186
	73	185
	73	184
	74	185
	74	184
	74	183
	75	184
	75	185
	75	183
	74	186
	76	184
	76	183
	75	182
	76	182
	77	183
	75	181
	77	182
	76	181
	77	181
	78	182
	76	180
	77	180
	78	181
	77	179
	78	179
	77	178
	78	180
	78	178
	79	179
	77	177
	78	177
	79	178
	77	176
	78	176
	79	177
	77	175
	79	176
	78	175
	79	175
	80	176
	78	174
	79	174
	77	174
	80	175
	78	173
	79	173
	77	173
	80	174
	78	172
	79	172
	77	172
	80	173
	78	171
	79	171
	77	171
	80	172
	78	170
	79	170
	77	170
	80	171
	78	169
	80	170
	81	171
	79	169
	80	169
	81	170
	79	168
	81	172
	79	180
	79	181
	49	192
	48	193
	50	191
	51	190
	51	191
	50	192
	53	190
	54	190
	53	191
	54	191
	52	191
	53	192
	55	190
	56	189
	56	190
	57	190
	56	191
	58	189
	59	189
	60	189
	59	190
	61	189
	63	188
	64	188
	63	189
	66	188
	65	189
	68	188
	73	187
	75	186
	74	187
	75	187
	74	188
	76	186
	76	187
	76	185
	75	188
	77	186
	73	188
	72	188
	72	189
	70	189
	68	189
	69	189
	67	189
	68	190
	66	189
	64	189
	65	190
	66	190
	64	190
	65	191
	62	189
	63	190
	62	190
	63	191
	61	190
	60	190
	61	191
	62	191
	60	191
	61	192
	59	191
	58	191
	59	192
	60	192
	58	192
	58	190
	59	193
	57	191
	57	192
	56	192
	57	193
	55	191
	55	192
	54	192
	55	193
	52	192
	53	193
	54	193
	52	193
	53	194
	51	192
	51	193
	50	193
	51	194
	49	193
	49	194
	47	194
	48	194
	46	194
	47	195
	46	195
	45	195
	44	196
	77	185
	77	184
	78	185
	78	183
	78	184
	79	183
	79	182
	80	182
	80	183
	80	181
	79	184
	81	182
	80	180
	81	181
	80	179
	81	180
	80	178
	81	179
	80	177
	81	178
	81	177
	81	176
	81	175
	77	169
	76	169
	76	168
	77	168
	75	168
	76	167
	74	168
	75	167
	74	167
	75	166
	73	168
	76	166
	74	166
	77	167
	75	165
	73	167
	73	166
	74	165
	72	167
	72	166
	73	165
	72	165
	73	164
	71	166
	71	165
	72	164
	71	164
	72	163
	70	165
	73	163
	71	163
	74	164
	72	162
	70	164
	71	167
	72	168
	70	166
	78	168
	70	163
	71	162
	70	162
	71	161
	69	162
	70	161
	69	161
	69	160
	70	160
	68	160
	69	159
	68	159
	67	159
	66	159
	67	158
	68	158
	66	158
	67	157
	66	157
	66	156
	65	156
	64	156
	65	155
	66	155
	64	155
	67	156
	65	154
	64	154
	63	154
	64	153
	63	153
	62	153
	63	152
	64	152
	62	152
	65	153
	63	151
	61	153
	61	152
	62	151
	60	152
	61	151
	60	151
	61	150
	59	152
	62	150
	61	149
	63	150
	62	149
	63	149
	64	150
	62	148
	63	148
	64	149
	64	148
	65	149
	63	147
	64	147
	65	148
	63	146
	64	146
	65	147
	65	146
	66	147
	64	145
	65	145
	66	146
	66	145
	65	144
	66	144
	67	145
	66	143
	67	144
	66	142
	67	143
	67	142
	67	141
	68	142
	67	140
	68	141
	67	139
	68	140
	68	139
	67	138
	68	138
	69	139
	67	137
	68	137
	69	138
	67	136
	69	137
	68	136
	69	136
	70	137
	68	135
	69	135
	67	135
	70	136
	68	134
	70	135
	71	136
	69	134
	70	134
	71	135
	69	133
	70	133
	71	134
	71	133
	72	134
	70	132
	71	132
	72	133
	72	132
	71	131
	72	131
	73	132
	73	133
	73	134
	72	135
	74	133
	74	134
	73	135
	74	135
	73	136
	75	135
	74	136
	84	134
	85	134
	83	134
	84	135
	85	135
	85	133
	83	135
	84	136
	86	134
	82	134
	86	135
	86	133
	85	136
	87	134
	87	135
	87	133
	86	136
	88	134
	88	133
	89	133
	89	134
	88	135
	90	133
	91	133
	90	134
	92	133
	93	133
	92	134
	94	133
	96	131
	96	132
	96	130
	95	133
	97	131
	97	130
	96	129
	97	129
	98	130
	98	129
	99	129
	99	130
	98	131
	100	129
	100	130
	99	131
	101	129
	83	136
	84	137
	82	135
	82	136
	83	137
	81	135
	81	136
	82	137
	80	135
	79	135
	80	136
	79	136
	80	137
	78	135
	78	136
	79	137
	77	135
	76	135
	77	136
	76	136
	77	137
	75	136
	76	137
	74	137
	72	136
	72	137
	71	137
	70	138
	78	137
	78	138
	77	138
	75	137
	76	138
	75	138
	73	137
	74	138
	73	138
	74	139
	75	139
	76	139
	77	139
	79	138
	80	138
	79	139
	81	137
	81	138
	80	139
	82	138
	83	138
	85	137
	84	138
	86	137
	85	138
	87	136
	88	136
	87	137
	89	135
	78	139
	77	140
	75	140
	73	139
	74	140
	72	138
	72	139
	73	140
	71	138
	71	139
	72	140
	70	139
	71	140
	70	140
	69	140
	78	140
	81	139
	80	140
	82	139
	83	139
	82	140
	84	139
	86	138
	87	138
	86	139
	88	137
	89	136
	89	137
	88	138
	90	136
	90	135
	91	135
	91	134
	92	135
	91	136
	93	134
	94	134
	93	135
	97	132
	101	128
	101	127
	101	126
	102	127
	102	128
	102	126
	103	127
	101	125
	103	128
	103	126
	102	129
	104	127
	102	125
	103	125
	104	126
	102	124
	104	125
	103	124
	104	124
	105	125
	103	123
	104	123
	102	123
	105	124
	103	122
	101	124
	104	122
	102	122
	105	123
	103	121
	101	123
	104	121
	102	121
	105	122
	103	120
	101	122
	104	120
	102	120
	105	121
	103	119
	101	121
	104	119
	102	119
	105	120
	103	118
	101	120
	101	119
	102	118
	101	118
	102	117
	103	117
	101	117
	104	118
	102	116
	103	116
	101	116
	104	117
	102	115
	103	115
	101	115
	102	114
	103	114
	101	114
	104	115
	102	113
	103	113
	101	113
	104	114
	102	112
	103	112
	101	112
	104	113
	102	111
	100	113
	104	116
	103	129
	102	130
	104	128
	103	130
	101	130
	102	131
	104	129
	103	131
	101	131
	102	132
	104	130
	100	131
	101	132
	100	132
	101	133
	99	132
	100	133
	98	132
	98	133
	99	133
	97	133
	98	134
	96	133
	97	134
	96	134
	97	135
	95	134
	96	135
	95	135
	94	135
	94	136
	95	136
	93	136
	94	137
	92	136
	93	137
	92	137
	91	137
	92	138
	93	138
	91	138
	92	139
	90	137
	90	138
	91	139
	89	138
	90	139
	105	126
	106	125
	106	126
	106	124
	105	127
	107	125
	106	123
	107	124
	106	122
	107	123
	106	121
	107	122
	106	120
	107	121
	105	119
	106	119
	107	120
	105	118
	106	118
	107	119
	105	117
	106	117
	107	118
	105	116
	106	116
	107	117
	105	115
	106	115
	107	116
	105	114
	99	113
	100	112
	99	112
	100	111
	98	113
	98	112
	99	111
	97	113
	97	112
	98	111
	97	111
	98	110
	96	112
	96	113
	96	111
	97	110
	95	112
	95	113
	95	111
	96	110
	94	112
	94	111
	95	110
	94	110
	95	109
	93	111
	93	112
	93	110
	94	113
	94	109
	92	111
	92	110
	93	113
	93	109
	91	111
	91	110
	92	109
	91	109
	92	108
	90	110
	90	111
	90	109
	91	108
	89	110
	89	111
	89	109
	90	108
	88	110
	88	111
	88	109
	89	108
	87	110
	87	111
	87	109
	88	108
	86	110
	85	110
	86	111
	86	109
	85	111
	85	109
	86	108
	84	110
	84	111
	84	109
	85	108
	83	110
	83	111
	83	109
	84	108
	82	110
	82	111
	82	109
	83	108
	81	110
	81	111
	81	109
	82	108
	80	110
	80	111
	79	111
	79	110
	80	109
	78	111
	77	111
	78	110
	77	112
	77	110
	78	109
	76	111
	76	112
	76	110
	77	109
	75	111
	75	112
	75	110
	76	109
	74	111
	74	112
	74	110
	75	109
	73	111
	73	112
	73	110
	74	109
	72	111
	72	112
	72	110
	73	109
	71	111
	71	112
	71	110
	72	109
	71	109
	72	108
	73	108
	74	108
	75	108
	77	108
	79	109
	78	108
	79	108
	80	108
	81	108
	87	108
	93	108
	96	109
	95	108
	97	109
	98	109
	99	110
	97	108
	101	111
	100	110
	101	110
	100	109
	103	111
	104	112
	102	110
	105	129
	105	128
	106	128
	106	127
	107	127
	107	128
	107	126
	106	129
	108	127
	108	126
	108	125
	74	107
	73	107
	72	107
	73	106
	71	108
	71	107
	72	106
	70	108
	70	107
	71	106
	70	106
	71	105
	72	105
	70	105
	71	104
	69	105
	70	104
	69	104
	70	103
	71	103
	69	103
	72	104
	70	102
	68	104
	68	103
	69	102
	68	102
	69	101
	67	103
	67	102
	68	101
	66	103
	66	102
	67	101
	65	103
	65	102
	66	101
	64	103
	64	104
	64	102
	65	101
	63	103
	63	104
	63	102
	64	105
	64	101
	62	103
	62	104
	63	105
	62	105
	61	104
	61	105
	61	103
	62	106
	62	102
	60	104
	60	105
	60	103
	61	106
	61	102
	59	104
	59	105
	59	103
	60	106
	60	102
	58	104
	58	105
	58	103
	59	106
	59	102
	57	104
	57	105
	57	103
	58	106
	58	102
	56	104
	56	105
	56	103
	57	106
	57	102
	55	104
	55	105
	55	103
	56	106
	56	102
	54	104
	54	103
	55	102
	53	104
	53	103
	54	102
	52	104
	52	103
	53	102
	51	104
	52	102
	53	101
	51	103
	54	101
	52	101
	53	100
	51	102
	54	100
	52	100
	55	101
	51	101
	54	99
	55	99
	55	100
	56	99
	56	100
	57	99
	51	100
	57	100
	56	101
	58	99
	58	100
	57	101
	58	101
	59	100
	59	101
	60	101
	61	101
	60	100
	62	101
	61	100
	63	101
	62	100
	63	100
	64	100
	65	100
	66	100
	73	105
	74	106
	75	107
	76	107
	75	106
	76	108
	76	106
	77	107
	75	105
	77	106
	78	107
	76	105
	74	105
	74	104
	73	104
	73	103
	72	103
	71	102
	70	101
	69	100
	68	100
	67	100
	66	99
	64	99
	65	99
	63	99
	64	98
	62	99
	63	98
	61	99
	62	98
	61	98
	62	97
	60	99
	60	98
	61	97
	59	99
	60	97
	61	96
	59	98
	59	97
	60	96
	58	98
	59	96
	60	95
	58	97
	61	95
	59	95
	62	96
	60	94
	58	96
	61	94
	59	94
	62	95
	60	93
	58	95
	61	93
	59	93
	62	94
	60	92
	58	94
	62	93
	63	94
	61	92
	62	92
	63	93
	61	91
	62	91
	60	91
	63	92
	61	90
	59	92
	63	91
	62	90
	63	90
	64	91
	62	89
	63	89
	61	89
	64	90
	62	88
	60	90
	63	88
	61	88
	64	89
	62	87
	60	89
	63	87
	61	87
	64	88
	62	86
	60	88
	64	87
	65	88
	63	86
	64	86
	65	87
	63	85
	64	85
	62	85
	65	86
	63	84
	61	86
	64	84
	62	84
	65	85
	63	83
	61	85
	63	95
	64	94
	59	91
	59	90
	59	89
	60	87
	59	88
	60	86
	59	87
	59	86
	60	85
	59	85
	60	84
	61	84
	59	84
	60	83
	61	83
	59	83
	60	82
	61	82
	59	82
	62	83
	60	81
	62	82
	61	81
	62	81
	63	82
	61	80
	62	80
	60	80
	63	81
	61	79
	59	81
	62	79
	60	79
	63	80
	61	78
	59	80
	62	78
	60	78
	63	79
	61	77
	59	79
	62	77
	60	77
	63	78
	61	76
	59	78
	62	76
	60	76
	61	75
	62	75
	60	75
	63	76
	61	74
	59	76
	59	77
	59	75
	60	74
	59	74
	60	73
	61	73
	59	73
	62	74
	60	72
	61	72
	59	72
	62	73
	60	71
	61	71
	59	71
	62	72
	60	70
	62	71
	63	72
	61	70
	62	70
	63	71
	61	69
	62	69
	60	69
	63	70
	61	68
	59	70
	62	68
	60	68
	63	69
	61	67
	59	69
	62	67
	60	67
	63	68
	61	66
	59	68
	62	66
	60	66
	63	67
	61	65
	59	67
	62	65
	60	65
	63	66
	61	64
	62	64
	60	64
	63	65
	63	64
	64	65
	64	66
	64	64
	65	65
	63	63
	64	63
	65	64
	63	62
	65	63
	66	64
	64	62
	65	62
	66	63
	64	61
	64	83
	64	80
	63	77
	64	78
	63	75
	64	76
	63	74
	64	75
	63	73
	64	74
	64	73
	64	72
	64	71
	64	70
	64	69
	65	70
	64	68
	65	69
	65	68
	64	67
	65	67
	66	68
	65	66
	66	67
	66	66
	66	65
	67	66
	67	65
	67	64
	67	63
	68	64
	66	62
	67	62
	66	61
	67	61
	65	61
	68	62
	66	60
	67	60
	65	60
	66	59
	67	59
	65	59
	68	60
	66	58
	64	60
	67	58
	65	58
	68	59
	66	57
	64	59
	64	58
	65	57
	64	57
	65	56
	63	58
	63	61
	63	60
	63	59
	63	57
	64	56
	63	56
	64	55
	66	56
	67	57
	65	55
	66	55
	67	56
	65	54
	66	54
	64	54
	67	55
	65	53
	63	55
	66	53
	64	53
	67	54
	65	52
	63	54
	66	52
	64	52
	67	53
	65	51
	63	53
	66	51
	64	51
	67	52
	65	50
	63	52
	63	51
	64	50
	63	50
	64	49
	65	49
	63	49
	66	50
	64	48
	65	48
	63	48
	66	49
	64	47
	65	47
	63	47
	66	48
	64	46
	65	46
	63	46
	66	47
	64	45
	65	45
	63	45
	66	46
	64	44
	65	44
	63	44
	66	45
	64	43
	65	43
	63	43
	66	44
	64	42
	65	42
	63	42
	66	43
	64	41
	65	41
	63	41
	66	42
	64	40
	65	40
	63	40
	66	41
	64	39
	65	39
	63	39
	66	40
	64	38
	65	38
	63	38
	66	39
	64	37
	65	37
	63	37
	66	38
	64	36
	65	36
	63	36
	66	37
	64	35
	65	35
	63	35
	66	36
	64	34
	65	34
	63	34
	66	35
	64	33
	65	33
	63	33
	66	34
	64	32
	65	32
	63	32
	66	33
	64	31
	65	31
	63	31
	66	32
	64	30
	65	30
	63	30
	66	31
	64	29
	63	29
	63	28
	64	28
	65	29
	63	27
	64	27
	63	26
	64	26
	65	27
	63	25
	64	25
	63	24
	64	24
	65	25
	63	23
	64	23
	65	24
	63	22
	65	23
	66	24
	64	22
	65	26
	65	28
	67	46
	67	49
	67	50
	67	51
	68	52
	68	50
	67	48
	67	47
	68	48
	67	45
	68	46
	67	44
	67	43
	68	44
	67	42
	68	43
	67	41
	67	40
	68	41
	67	39
	68	40
	67	38
	67	37
	67	36
	67	35
	67	34
	67	33
	67	32
	66	30
	66	29
	67	30
	66	28
	67	29
	66	27
	67	28
	66	26
	67	27
	66	25
	67	26
	64	82
	64	77
	65	73
	65	71
	66	69
	67	67
	67	68
	68	67
	66	72
	67	72
	65	72
	66	73
	66	71
	67	73
	67	71
	66	74
	68	72
	66	70
	65	75
	66	75
	65	76
	65	74
	66	76
	65	77
	67	75
	66	77
	65	78
	66	78
	65	79
	67	77
	65	80
	64	81
	64	79
	65	81
	66	80
	65	82
	66	81
	65	83
	66	82
	65	84
	66	83
	66	79
	68	57
	68	56
	68	55
	68	54
	68	53
	69	54
	68	51
	69	52
	69	55
	69	53
	70	54
	68	58
	69	58
	69	59
	69	57
	70	58
	69	60
	68	61
	70	59
	68	49
	69	49
	69	50
	69	48
	70	49
	68	47
	69	47
	68	45
	69	46
	69	45
	68	42
	69	43
	69	41
	68	39
	68	38
	69	39
	68	36
	68	37
	68	35
	69	36
	68	34
	68	33
	69	34
	68	32
	67	31
	68	31
	69	32
	68	30
	68	29
	69	30
	68	28
	69	28
	68	27
	69	29
	69	27
	70	28
	68	26
	69	25
	70	25
	68	25
	69	26
	69	24
	70	26
	70	24
	68	24
	71	25
	69	23
	67	25
	70	23
	68	23
	71	24
	69	22
	67	24
	70	22
	68	22
	69	21
	70	21
	68	21
	71	22
	69	20
	67	22
	70	20
	68	20
	71	21
	69	19
	67	21
	70	19
	68	19
	71	20
	69	18
	67	20
	67	19
	68	18
	67	18
	68	17
	66	19
	66	18
	67	17
	66	17
	67	16
	65	18
	65	17
	66	16
	65	16
	66	15
	64	17
	64	16
	65	15
	64	15
	65	14
	63	16
	63	15
	62	15
	63	14
	64	14
	62	16
	62	14
	63	17
	63	13
	61	15
	61	16
	61	14
	62	17
	62	13
	60	15
	61	17
	62	18
	60	16
	63	19
	64	19
	62	19
	63	20
	63	18
	64	20
	64	18
	62	20
	63	21
	65	19
	61	19
	65	22
	66	22
	65	21
	66	23
	66	21
	64	21
	65	20
	67	23
	62	22
	62	21
	61	20
	60	20
	60	19
	61	18
	59	17
	60	17
	59	16
	60	18
	59	15
	59	14
	60	14
	59	13
	60	13
	59	12
	60	12
	61	13
	59	11
	60	11
	59	10
	60	10
	61	11
	59	9
	60	9
	61	10
	59	8
	61	9
	62	10
	60	8
	61	12
	62	11
	62	12
	66	20
	66	14
	67	15
	65	13
	64	13
	63	12
	64	12
	63	11
	63	10
	64	11
	62	9
	63	9
	64	10
	62	8
	61	8
	61	7
	62	7
	60	7
	63	8
	61	6
	60	6
	59	6
	60	5
	61	5
	59	7
	59	5
	62	6
	60	4
	59	4
	59	3
	60	3
	61	4
	59	2
	60	2
	61	3
	59	1
	60	1
	61	2
	59	0
	60	0
	61	1
	61	0
	62	0
	62	2
	62	3
	62	1
	63	2
	62	4
	63	4
	62	5
	63	5
	63	3
	64	4
	63	6
	64	6
	63	7
	64	7
	64	5
	65	6
	64	8
	65	8
	64	9
	65	9
	65	7
	66	8
	65	10
	65	11
	66	10
	66	13
	65	12
	66	12
	67	13
	68	15
	67	14
	68	16
	68	14
	69	15
	69	17
	70	18
	66	11
	67	11
	66	7
	65	5
	65	4
	66	5
	64	3
	64	2
	65	2
	64	1
	65	3
	65	1
	63	1
	66	2
	64	0
	63	0
	65	0
	66	3
	66	6
	67	6
	67	8
	66	9
	67	9
	67	7
	68	8
	67	10
	68	10
	68	11
	68	9
	67	12
	69	10
	68	12
	69	12
	68	13
	69	13
	69	11
	70	12
	70	15
	69	16
	69	14
	70	16
	70	14
	71	15
	70	17
	71	17
	71	19
	7	40
	8	39
	7	39
	8	38
	6	40
	7	38
	8	37
	6	39
	9	29
	10	29
	8	29
	9	30
	9	28
	10	30
	10	28
	8	30
	8	28
	9	31
	9	27
	7	29
	10	26
	11	26
	9	26
	10	27
	10	25
	11	25
	9	25
	10	24
	8	26
	11	24
	9	24
	10	23
	11	23
	9	23
	10	22
	8	24
	11	22
	9	22
	10	21
	11	21
	9	21
	10	20
	8	22
	11	20
	11	19
	10	19
	11	18
	9	20
	10	18
	11	17
	10	17
	11	16
	9	18
	12	15
	9	32
	8	31
	9	33
	8	34
	6	41
	6	42
	7	43
	5	41
	7	34
	6	34
	7	35
	7	33
	8	35
	8	33
	6	35
	6	33
	7	36
	7	32
	5	34
	8	27
	7	27
	7	28
	7	26
	8	25
	6	27
	8	23
	7	23
	8	20
	9	19
	8	21
	8	19
	7	20
	10	16
	9	16
	10	15
	11	15
	9	17
	9	15
	10	14
	8	16
	11	12
	12	12
	10	12
	11	13
	11	11
	12	13
	12	11
	10	13
	10	11
	11	14
	13	12
	11	10
	9	12
	13	7
	14	7
	12	7
	13	8
	13	6
	14	8
	14	6
	12	8
	12	6
	13	9
	13	5
	11	7
	14	4
	13	4
	14	5
	14	3
	13	3
	14	2
	12	4
	14	1
	13	2
	14	9
	13	11
	13	10
	12	14
	14	0
	13	0
	13	1
	12	1
	12	2
	12	3
	11	2
	11	3
	12	5
	11	4
	11	8
	11	6
	12	9
	10	7
	12	10
	11	9
	10	10
	9	13
	8	18
	7	24
	7	25
	6	26
	4	41
	5	42
	5	40
	4	42
	4	40
	5	43
	5	39
	3	41
	4	39
	5	38
	3	40
	6	32
	5	32
	6	31
	7	31
	5	33
	5	31
	8	32
	6	30
	4	32
	6	28
	5	28
	6	29
	5	29
	5	27
	4	28
	6	25
	6	24
	5	25
	7	21
	10	9
	9	10
	11	5
	10	6
	10	4
	11	1
	12	0
	10	2
	10	3
	10	5
	9	14
	8	15
	8	17
	15	94
	15	95
	15	93
	16	96
	14	94
	14	93
	15	89
	14	88
	15	85
	14	85
	14	86
	14	84
	13	85
	15	82
	14	82
	14	83
	14	81
	13	82
	14	80
	15	79
	14	79
	13	80
	14	78
	14	77
	13	78
	14	76
	14	75
	15	74
	13	76
	14	74
	14	73
	13	74
	13	73
	13	79
	12	79
	13	81
	12	81
	13	83
	12	82
	13	86
	13	84
	14	87
	12	85
	13	88
	14	89
	13	89
	13	87
	14	90
	12	88
	13	90
	14	91
	13	91
	14	92
	12	90
	13	92
	13	93
	12	92
	13	94
	14	95
	12	93
	13	95
	14	96
	12	94
	15	96
	13	96
	14	97
	15	97
	13	97
	14	98
