Key	CellX	CellY
	29	108
	30	108
	28	108
	29	107
	30	107
	28	107
	29	106
	30	106
	28	106
	29	105
	30	105
	28	105
	29	104
	30	104
	28	104
	29	103
	30	103
	28	103
	29	102
	30	102
	28	102
	29	101
	30	101
	28	101
	29	100
	30	100
	28	100
	29	99
	30	99
	28	99
	30	98
	31	98
	29	98
	30	97
	31	99
	31	97
	29	97
	30	96
	31	96
	29	96
	30	95
	31	95
	29	95
	30	94
	31	94
	29	94
	30	93
	31	93
	29	93
	30	92
	31	92
	29	92
	28	97
	28	98
	28	96
	28	95
	28	94
	28	93
	28	92
	29	91
	30	91
	28	91
	29	90
	30	90
	28	90
	31	90
	30	89
	31	91
	31	89
	29	89
	30	88
	31	88
	29	88
	30	87
	31	87
	29	87
	30	86
	31	86
	29	86
	30	85
	31	85
	29	85
	30	84
	31	84
	29	84
	30	83
	31	83
	29	83
	30	82
	31	82
	29	82
	30	81
	31	81
	29	81
	30	80
	31	80
	29	80
	32	80
	31	79
	32	81
	32	79
	30	79
	31	78
	32	78
	30	78
	31	77
	32	77
	30	77
	33	78
	33	79
	33	77
	28	89
	28	88
	28	87
	28	86
	28	85
	28	84
	28	83
	28	82
	28	81
	28	80
	29	79
	28	79
	29	78
	28	78
	29	77
	28	77
	29	76
	30	76
	28	76
	29	75
	30	75
	28	75
	29	74
	30	74
	28	74
	29	73
	30	73
	28	73
	31	73
	30	72
	31	74
	31	72
	29	72
	30	71
	31	71
	29	71
	30	70
	31	70
	29	70
	30	69
	31	69
	29	69
	30	68
	31	68
	29	68
	28	71
	28	72
	28	70
	28	69
	28	68
	29	67
	30	67
	28	67
	29	66
	30	66
	28	66
	29	65
	30	65
	28	65
	29	64
	30	64
	28	64
	29	63
	30	63
	28	63
	29	62
	30	62
	28	62
	29	61
	30	61
	28	61
	29	60
	30	60
	28	60
	29	59
	30	59
	28	59
	29	58
	30	58
	28	58
	29	57
	30	57
	28	57
	29	56
	30	56
	28	56
	29	55
	30	55
	28	55
	29	54
	30	54
	28	54
	29	52
	30	52
	28	52
	29	53
	29	51
	30	53
	30	51
	28	53
	28	51
	29	50
	30	50
	28	50
	29	49
	30	49
	28	49
	29	48
	30	48
	28	48
	29	47
	30	47
	28	47
	29	46
	30	46
	28	46
	29	45
	30	45
	28	45
	29	44
	30	44
	28	44
	29	43
	30	43
	28	43
	29	42
	30	42
	28	42
	29	41
	30	41
	28	41
	29	40
	30	40
	28	40
	29	39
	30	39
	28	39
	29	38
	30	38
	28	38
	29	37
	30	37
	28	37
	29	36
	30	36
	28	36
	29	35
	30	35
	28	35
	29	34
	30	34
	28	34
	29	33
	30	33
	28	33
	29	32
	30	32
	28	32
	29	31
	30	31
	28	31
	29	30
	30	30
	28	30
	29	29
	30	29
	28	29
	29	28
	30	28
	28	28
	29	27
	30	27
	28	27
	29	26
	30	26
	28	26
	29	25
	30	25
	28	25
	29	24
	30	24
	28	24
	29	23
	30	23
	28	23
	29	22
	30	22
	28	22
	29	21
	30	21
	28	21
	29	20
	30	20
	28	20
	29	19
	30	19
	28	19
	29	18
	30	18
	28	18
	29	17
	30	17
	28	17
	29	16
	30	16
	28	16
	29	15
	30	15
	28	15
	29	13
	30	13
	28	13
	29	14
	29	12
	30	14
	30	12
	28	14
	28	12
	29	11
	30	11
	28	11
	29	10
	30	10
	28	10
	29	9
	30	9
	28	9
	29	8
	30	8
	28	8
	29	7
	30	7
	28	7
	29	6
	30	6
	28	6
	29	5
	30	5
	28	5
	29	4
	30	4
	28	4
	29	3
	30	3
	28	3
	29	2
	30	2
	28	2
	29	1
	30	1
	28	1
	29	0
	30	0
	28	0
	6	0
	6	1
	7	0
	7	1
	8	0
	8	1
	9	0
	9	1
	10	0
	11	0
	10	1
	11	1
	12	0
	12	1
	13	0
	13	1
	14	0
	14	1
	15	0
	15	1
	16	0
	16	1
	17	0
	17	1
	18	0
	18	1
	19	0
	19	1
	20	0
	20	1
	21	0
	21	1
	22	0
	22	1
	23	0
	23	1
	24	0
	24	1
	25	0
	25	1
	26	0
	26	1
	27	0
	27	1
	2	461
	3	463
	3	461
	1	463
	1	461
	2	460
	3	460
	1	460
	2	459
	3	459
	1	459
	2	458
	3	458
	1	458
	2	457
	3	457
	1	457
	2	456
	1	456
	2	455
	1	455
	2	454
	1	454
	2	453
	1	453
	2	452
	1	452
	2	451
	1	451
	2	450
	1	450
	2	448
	1	448
	2	449
	2	447
	1	449
	1	447
	2	446
	1	446
	2	445
	1	445
	2	444
	1	444
	2	443
	1	443
	2	442
	1	442
	2	441
	1	441
	2	440
	1	440
	2	439
	1	439
	2	438
	1	438
	2	437
	1	437
	2	436
	1	436
	2	435
	1	435
	2	434
	1	434
	2	433
	1	433
	2	431
	1	431
	2	432
	2	430
	1	432
	1	430
	2	428
	1	428
	2	429
	2	427
	1	429
	1	427
	2	426
	1	426
	2	425
	1	425
	2	424
	1	424
	2	423
	1	423
	2	422
	1	422
	2	421
	3	421
	1	421
	2	420
	3	420
	1	420
	1	419
	1	418
	1	417
	1	416
	1	415
	1	414
	1	413
	1	412
	1	411
	1	410
	1	409
	1	408
	1	407
	1	406
	1	405
	1	404
	1	403
	1	402
	1	401
	1	400
	1	399
	1	398
	1	397
	1	396
	1	395
	1	394
	1	393
	2	392
	1	392
	2	391
	1	391
	2	390
	1	390
	2	389
	1	389
	2	388
	1	388
	2	387
	1	387
	2	386
	1	386
	2	385
	1	385
	2	384
	1	384
	2	383
	1	383
	2	382
	1	382
	2	381
	1	381
	5	405
	5	404
	5	403
	5	402
	2	380
	1	380
	2	379
	1	379
	1	376
	2	376
	0	376
	1	377
	1	375
	2	377
	2	375
	0	377
	0	375
	1	374
	2	374
	0	374
	1	373
	2	373
	0	373
	1	372
	2	372
	0	372
	1	371
	2	371
	0	371
	1	370
	2	370
	0	370
	1	369
	2	369
	0	369
	1	368
	2	368
	0	368
	1	367
	2	367
	0	367
	1	366
	2	366
	0	366
	2	378
	0	379
	1	378
	0	380
	0	378
	2	365
	1	365
	2	364
	1	364
	2	363
	1	363
	2	361
	1	361
	2	362
	2	360
	1	362
	1	360
	2	359
	1	359
	2	358
	1	358
	2	357
	1	357
	2	356
	1	356
	2	355
	1	355
	2	354
	1	354
	2	353
	1	353
	2	352
	1	352
	2	351
	1	351
	2	350
	1	350
	2	349
	1	349
	2	348
	1	348
	2	347
	1	347
	2	345
	1	345
	2	346
	2	344
	1	346
	1	344
	2	343
	1	343
	2	342
	1	342
	2	341
	2	340
	2	339
	2	338
	2	337
	2	336
	2	335
	2	334
	2	333
	2	332
	2	331
	2	330
	2	329
	2	328
	2	327
	2	326
	2	325
	2	324
	2	323
	2	322
	2	321
	2	320
	2	319
	1	319
	2	318
	1	320
	1	318
	2	317
	1	317
	1	316
	1	315
	1	314
	1	313
	1	312
	1	311
	1	310
	1	309
	1	308
	1	307
	1	306
	1	305
	1	304
	1	303
	1	302
	1	301
	1	300
	1	299
	2	298
	1	298
	0	17
	1	17
	0	18
	1	18
	0	19
	1	19
	2	19
	1	20
	2	18
	0	20
	1	21
	0	21
	1	22
	0	22
	1	23
	0	23
	1	24
	0	24
	2	16
	2	17
	1	25
	0	25
	1	26
	2	26
	0	26
	1	27
	2	27
	0	27
	1	28
	2	28
	0	28
	1	29
	2	29
	0	29
	1	30
	2	30
	0	30
	1	31
	2	31
	0	31
	1	32
	2	32
	0	32
	1	33
	2	33
	0	33
	1	34
	2	34
	0	34
	1	35
	2	35
	0	35
	1	36
	2	36
	0	36
	1	37
	2	37
	0	37
	1	38
	2	38
	0	38
	1	39
	2	39
	0	39
	1	40
	2	40
	0	40
	2	43
	1	43
	2	44
	2	42
	1	44
	1	42
	1	46
	2	45
	1	47
	1	45
	1	49
	1	50
	1	48
	1	52
	1	53
	1	51
	2	54
	1	54
	2	55
	1	55
	2	56
	1	56
	2	57
	1	57
	2	58
	1	58
	2	59
	1	59
	2	60
	1	60
	2	61
	1	61
	0	57
	0	58
	0	56
	0	53
	0	54
	0	52
	0	50
	0	51
	0	49
	0	48
	0	47
	0	45
	0	46
	0	44
	0	42
	1	41
	2	41
	0	43
	0	41
	2	63
	1	63
	2	64
	2	62
	1	64
	1	62
	1	65
	2	65
	0	65
	1	66
	2	66
	0	66
	0	64
	1	67
	2	67
	0	67
	1	68
	2	68
	0	68
	1	69
	2	69
	0	69
	1	71
	2	71
	0	71
	1	72
	1	70
	2	72
	2	70
	0	72
	0	70
	1	73
	2	73
	0	73
	1	74
	2	74
	0	74
	1	75
	2	75
	0	75
	1	76
	2	76
	0	76
	1	77
	2	77
	0	77
	1	78
	2	78
	0	78
	1	79
	2	79
	0	79
	1	80
	2	80
	0	80
	0	61
	0	62
	0	60
	0	59
	0	55
	0	63
	8	23
	9	23
	7	23
	8	24
	8	22
	9	24
	9	22
	7	24
	7	22
	12	23
	13	23
	11	23
	12	24
	12	22
	13	24
	13	22
	11	24
	11	22
	16	22
	17	22
	15	22
	16	23
	16	21
	17	23
	17	21
	15	23
	15	21
	19	22
	20	22
	18	22
	19	23
	19	21
	20	23
	20	21
	18	23
	18	21
	16	24
	17	24
	15	24
	14	23
	14	24
	14	22
	10	23
	10	24
	10	22
	6	23
	6	24
	6	22
	21	23
	20	24
	21	24
	21	22
	19	24
	22	24
	23	24
	22	25
	22	23
	23	25
	23	23
	21	25
	24	24
	24	25
	24	23
	25	24
	26	24
	25	25
	25	23
	26	25
	26	23
	27	23
	26	22
	27	24
	27	22
	25	22
	23	22
	24	22
	22	22
	18	24
	20	25
	19	25
	27	25
	18	25
	17	25
	16	25
	15	25
	14	25
	13	25
	12	25
	11	25
	10	25
	9	25
	8	25
	7	25
	6	25
	6	21
	7	21
	6	20
	7	20
	6	19
	7	19
	6	18
	7	18
	6	17
	7	17
	6	16
	7	16
	6	15
	7	15
	6	14
	7	14
	6	13
	7	13
	6	12
	7	12
	6	11
	7	11
	6	10
	7	10
	6	9
	7	9
	6	7
	7	7
	6	8
	6	6
	7	8
	7	6
	6	5
	7	5
	6	4
	7	4
	6	3
	7	3
	6	2
	7	2
	12	3
	13	3
	11	3
	12	4
	12	2
	13	4
	13	2
	11	4
	11	2
	14	3
	14	4
	14	2
	16	2
	17	2
	15	2
	16	3
	17	3
	15	3
	19	2
	20	2
	18	2
	19	3
	20	3
	18	3
	21	2
	21	3
	22	2
	23	2
	22	3
	23	3
	24	2
	25	2
	24	3
	25	3
	26	2
	26	3
	27	2
	27	3
	20	4
	21	4
	19	4
	16	4
	17	4
	15	4
	10	3
	10	4
	10	2
	9	3
	9	4
	9	2
	8	3
	8	4
	8	2
	8	5
	9	5
	8	6
	9	6
	8	7
	9	7
	8	8
	9	8
	8	9
	9	9
	8	10
	9	10
	8	11
	9	11
	8	12
	8	13
	8	15
	8	16
	8	14
	8	17
	8	18
	8	19
	8	20
	8	21
	10	21
	11	21
	9	21
	18	20
	19	20
	17	20
	23	21
	24	21
	22	21
	25	21
	26	21
	27	21
	27	20
	26	20
	25	20
	21	21
	20	20
	21	20
	16	20
	15	20
	13	20
	14	20
	12	20
	13	21
	13	19
	14	21
	14	19
	12	21
	12	19
	11	20
	10	20
	11	19
	10	19
	9	20
	9	19
	16	19
	17	19
	15	19
	22	20
	23	20
	22	19
	23	19
	21	19
	25	19
	26	19
	24	19
	25	18
	26	18
	24	20
	24	18
	27	19
	27	18
	20	19
	19	19
	20	18
	21	18
	19	18
	18	19
	18	18
	17	18
	16	18
	15	18
	14	18
	13	18
	14	17
	15	17
	13	17
	12	18
	12	17
	11	18
	10	18
	11	17
	10	17
	9	18
	9	17
	10	16
	11	16
	9	16
	10	15
	11	15
	9	15
	10	14
	11	14
	9	14
	10	13
	11	13
	9	13
	10	12
	11	12
	9	12
	10	11
	11	11
	12	14
	12	15
	12	13
	13	16
	14	16
	12	16
	13	15
	14	15
	15	16
	15	15
	16	16
	16	17
	16	15
	18	16
	19	16
	17	16
	18	17
	18	15
	19	17
	19	15
	17	17
	17	15
	21	16
	22	16
	20	16
	21	17
	21	15
	22	17
	22	15
	20	17
	20	15
	24	16
	25	16
	23	16
	24	17
	24	15
	25	17
	25	15
	23	17
	23	15
	26	16
	27	16
	26	17
	26	15
	27	17
	27	15
	23	18
	22	18
	16	14
	17	14
	15	14
	14	14
	15	13
	16	13
	14	13
	13	14
	13	13
	19	14
	20	14
	18	14
	19	13
	20	13
	18	13
	23	14
	24	14
	22	14
	23	13
	24	13
	22	13
	25	14
	25	13
	26	14
	26	13
	27	14
	27	13
	19	12
	20	12
	18	12
	17	13
	17	12
	16	12
	15	12
	13	12
	14	12
	12	12
	12	11
	10	10
	11	10
	12	10
	13	11
	13	10
	15	11
	16	11
	14	11
	15	10
	16	10
	14	10
	19	11
	20	11
	18	11
	21	12
	22	12
	21	13
	21	11
	22	11
	23	12
	24	12
	23	11
	24	11
	25	12
	26	12
	25	11
	26	11
	27	12
	27	11
	21	14
	17	11
	18	10
	19	10
	17	10
	20	10
	24	10
	25	10
	23	10
	26	10
	27	10
	27	9
	26	9
	27	8
	26	8
	27	7
	26	7
	27	6
	26	6
	27	5
	26	5
	27	4
	26	4
	25	4
	25	5
	24	4
	24	5
	25	6
	24	6
	23	6
	24	7
	25	7
	23	7
	23	5
	24	8
	25	8
	23	8
	24	9
	25	9
	23	9
	22	9
	22	10
	22	8
	21	10
	21	9
	20	9
	21	8
	20	8
	21	7
	22	7
	20	7
	21	6
	22	6
	20	6
	21	5
	22	5
	20	5
	22	4
	23	4
	18	4
	19	5
	18	5
	17	5
	17	6
	18	6
	16	6
	17	7
	18	7
	16	7
	16	5
	17	8
	18	8
	16	8
	17	9
	18	9
	16	9
	19	9
	19	8
	19	7
	19	6
	15	5
	15	6
	14	5
	13	5
	14	6
	13	6
	11	5
	12	5
	10	5
	10	7
	10	8
	10	6
	10	9
	11	9
	11	8
	12	9
	12	8
	13	9
	14	9
	13	8
	14	8
	15	9
	15	8
	15	7
	14	7
	13	7
	12	6
	12	7
	11	6
	11	7
	1	81
	2	81
	0	81
	1	82
	2	82
	0	82
	1	83
	2	83
	0	83
	1	84
	2	84
	0	84
	1	85
	2	85
	0	85
	1	86
	2	86
	0	86
	1	87
	2	87
	0	87
	1	88
	2	88
	0	88
	1	89
	2	89
	0	89
	1	90
	2	90
	0	90
	1	91
	2	91
	0	91
	1	92
	2	92
	0	92
	1	93
	2	93
	0	93
	1	94
	2	94
	0	94
	2	95
	1	95
	2	96
	1	96
	2	97
	1	97
	2	98
	1	98
	2	99
	1	99
	2	100
	1	100
	0	95
	0	96
	0	97
	0	98
	0	99
	0	100
	1	101
	2	101
	0	101
	1	102
	2	102
	0	102
	1	103
	2	103
	0	103
	2	104
	1	104
	2	105
	1	105
	2	106
	1	106
	2	107
	1	107
	2	108
	1	108
	0	107
	0	108
	0	106
	0	105
	0	104
	1	109
	2	109
	0	109
	1	110
	2	110
	0	110
	1	112
	2	112
	0	112
	1	113
	1	111
	2	113
	2	111
	0	113
	0	111
	1	114
	2	114
	0	114
	1	115
	2	115
	0	115
	1	116
	2	116
	0	116
	1	117
	2	117
	0	117
	1	118
	2	118
	0	118
	1	119
	2	119
	0	119
	3	116
	3	115
	2	120
	1	120
	2	121
	1	121
	2	122
	1	122
	0	121
	0	122
	0	120
	1	123
	2	123
	0	123
	1	124
	2	124
	0	124
	1	125
	2	125
	0	125
	1	126
	2	126
	0	126
	1	127
	2	127
	0	127
	1	128
	2	128
	0	128
	0	129
	1	129
	0	130
	1	130
	0	131
	1	131
	0	132
	1	132
	0	133
	1	133
	0	134
	1	134
	0	135
	1	135
	2	132
	2	133
	2	131
	2	130
	2	129
	2	135
	1	136
	2	136
	2	134
	0	136
	1	137
	2	137
	0	137
	1	138
	2	138
	0	138
	1	139
	2	139
	0	139
	1	140
	2	140
	0	140
	1	141
	2	141
	0	141
	1	142
	2	142
	0	142
	1	143
	2	143
	0	143
	1	144
	2	144
	0	144
	1	145
	2	145
	0	145
	1	146
	2	146
	0	146
	0	147
	1	147
	0	148
	1	148
	0	149
	1	149
	0	150
	1	150
	0	151
	1	151
	0	152
	1	152
	0	153
	1	153
	2	153
	1	154
	2	154
	2	152
	0	154
	1	155
	2	155
	0	155
	2	149
	2	150
	2	148
	2	147
	2	151
	0	157
	1	157
	0	158
	0	156
	1	158
	1	156
	0	159
	1	159
	0	160
	1	160
	0	161
	1	161
	0	162
	1	162
	0	163
	1	163
	0	164
	1	164
	0	165
	1	165
	0	166
	1	166
	2	162
	2	163
	2	161
	2	156
	2	157
	2	160
	2	159
	2	164
	2	165
	2	166
	1	167
	2	167
	0	167
	1	168
	0	168
	1	169
	0	169
	1	171
	0	171
	1	172
	1	170
	0	172
	0	170
	1	173
	0	173
	1	174
	0	174
	1	175
	0	175
	2	158
	0	176
	1	176
	0	177
	1	177
	0	178
	1	178
	0	179
	1	179
	0	180
	1	180
	0	181
	1	181
	0	182
	1	182
	0	183
	1	183
	0	184
	1	184
	0	185
	1	185
	2	181
	2	182
	2	180
	2	179
	2	178
	2	177
	2	183
	2	184
	2	185
	1	186
	2	186
	0	186
	1	187
	2	187
	0	187
	1	188
	2	188
	0	188
	1	189
	2	189
	0	189
	1	190
	2	190
	0	190
	1	191
	2	191
	0	191
	1	192
	2	192
	0	192
	1	193
	2	193
	0	193
	1	195
	2	195
	0	195
	1	196
	1	194
	2	196
	2	194
	0	196
	0	194
	1	197
	2	197
	0	197
	1	198
	2	198
	0	198
	1	199
	2	199
	0	199
	25	96
	25	98
	21	103
	23	103
	21	102
	25	99
	22	103
	24	100
	24	101
	26	96
	24	99
	23	102
	24	103
	25	97
	24	102
	24	96
	24	95
	23	95
	25	95
	24	98
	23	101
	20	102
	21	101
	21	100
	22	100
	22	99
	22	98
	22	97
	23	96
	23	97
	23	98
	22	101
	22	102
	23	100
	23	99
	24	97
	25	100
	26	97
	21	99
	22	96
	22	95
	21	98
	20	101
	25	101
	26	95
	26	98
	6	262
	7	261
	8	261
	9	261
	7	262
	6	261
	9	260
	9	259
	8	259
	8	258
	8	257
	9	258
	8	256
	8	255
	8	254
	8	253
	7	253
	6	253
	6	254
	6	255
	6	256
	6	258
	6	259
	6	260
	6	257
	7	255
	7	254
	7	256
	7	257
	7	258
	7	259
	7	260
	8	260
	23	342
	23	340
	25	342
	13	326
	12	323
	14	323
	14	324
	7	327
	13	327
	12	326
	11	326
	13	324
	9	325
	16	327
	20	346
	10	325
	11	324
	11	325
	15	326
	12	324
	12	325
	15	325
	19	346
	22	343
	21	346
	15	324
	23	343
	24	342
	16	325
	23	341
	16	326
	22	346
	15	327
	22	345
	14	327
	15	328
	16	328
	14	328
	15	329
	16	329
	14	329
	17	329
	16	330
	17	330
	24	341
	15	330
	18	329
	18	330
	18	328
	19	330
	18	331
	19	331
	20	330
	17	331
	21	332
	20	331
	21	330
	19	332
	20	332
	18	332
	24	344
	21	331
	19	329
	20	333
	21	333
	19	333
	24	343
	21	334
	21	336
	18	347
	20	334
	17	347
	21	337
	18	348
	19	347
	21	335
	22	337
	18	346
	22	336
	24	339
	17	348
	23	339
	22	338
	25	341
	21	338
	22	339
	24	340
	21	339
	21	345
	19	345
	22	340
	11	327
	12	327
	10	327
	11	328
	20	347
	12	328
	10	328
	10	326
	9	327
	9	328
	9	326
	17	328
	8	328
	8	326
	7	328
	14	325
	8	327
	13	323
	6	327
	6	328
	6	329
	7	329
	6	330
	7	330
	8	329
	8	330
	9	329
	19	348
	14	326
	13	325
	13	328
	13	329
	12	329
	13	330
	14	330
	12	330
	11	330
	10	330
	11	331
	11	329
	12	331
	10	331
	10	329
	9	330
	9	331
	8	331
	7	331
	8	332
	9	332
	7	332
	6	332
	6	333
	6	331
	7	333
	6	334
	10	332
	11	332
	12	332
	13	331
	13	332
	15	332
	16	332
	14	332
	15	333
	15	331
	16	333
	16	331
	14	333
	14	331
	17	333
	18	333
	17	334
	17	332
	18	334
	16	334
	19	334
	19	335
	20	335
	18	335
	20	336
	19	336
	20	337
	19	337
	20	338
	19	338
	20	339
	19	339
	17	337
	18	337
	16	337
	17	338
	17	336
	18	338
	18	336
	16	338
	16	336
	14	335
	15	335
	13	335
	14	336
	14	334
	15	336
	15	334
	13	336
	13	334
	12	334
	13	333
	12	335
	12	333
	11	333
	11	334
	10	334
	9	334
	10	335
	10	333
	11	335
	9	335
	9	333
	8	335
	7	335
	8	336
	8	334
	9	336
	7	336
	7	334
	8	337
	9	337
	7	337
	8	338
	9	338
	7	338
	7	349
	8	349
	6	349
	7	348
	8	348
	6	348
	9	349
	9	348
	10	349
	11	349
	10	350
	10	348
	11	350
	11	348
	12	349
	13	349
	12	350
	12	348
	13	350
	13	348
	14	349
	14	350
	14	348
	15	350
	15	349
	16	349
	15	348
	16	348
	17	349
	23	344
	23	345
	20	345
	21	344
	22	344
	20	344
	21	343
	20	343
	25	343
	22	342
	21	342
	22	341
	21	341
	20	341
	19	341
	20	342
	20	340
	21	340
	19	342
	19	340
	18	339
	17	339
	18	340
	17	340
	15	337
	15	338
	16	335
	14	337
	13	337
	11	336
	12	336
	10	336
	11	337
	12	337
	10	337
	6	336
	6	337
	6	335
	6	338
	6	340
	7	340
	6	341
	6	339
	7	341
	7	339
	7	343
	8	343
	6	343
	7	344
	7	342
	8	344
	8	342
	6	344
	6	342
	7	345
	8	345
	6	345
	7	346
	8	346
	6	346
	7	347
	8	347
	6	347
	9	347
	9	346
	9	344
	10	344
	9	345
	9	343
	10	345
	10	343
	10	341
	11	341
	9	341
	10	342
	10	340
	11	342
	11	340
	9	342
	9	340
	10	338
	9	339
	10	339
	8	339
	8	333
	14	338
	16	339
	15	339
	17	335
	13	338
	12	339
	13	339
	11	339
	12	340
	12	338
	13	340
	11	338
	8	341
	8	340
	10	346
	11	346
	10	347
	11	347
	11	345
	12	347
	13	347
	14	347
	15	347
	16	347
	15	346
	16	346
	14	346
	16	345
	17	345
	15	345
	16	344
	17	346
	17	344
	15	344
	17	343
	18	343
	16	343
	17	342
	18	344
	18	342
	16	342
	15	341
	16	341
	14	341
	15	342
	15	340
	16	340
	14	342
	14	340
	13	341
	13	342
	12	343
	13	343
	11	343
	12	344
	12	342
	13	344
	11	344
	12	345
	12	346
	13	345
	13	346
	14	344
	14	345
	14	343
	15	343
	18	341
	19	343
	17	341
	19	344
	18	345
	14	339
	12	341
	7	33
	8	33
	6	33
	7	34
	7	32
	8	34
	8	32
	6	34
	6	32
	9	33
	9	34
	9	32
	10	33
	11	33
	10	34
	10	32
	11	34
	11	32
	12	33
	12	34
	12	32
	13	33
	13	34
	13	32
	14	33
	14	34
	14	32
	15	33
	15	34
	15	32
	16	33
	16	34
	16	32
	17	33
	17	34
	17	32
	18	33
	18	34
	18	32
	19	33
	20	33
	19	34
	19	32
	20	34
	20	32
	21	33
	21	34
	21	32
	22	33
	22	34
	22	32
	23	33
	23	34
	23	32
	24	33
	24	34
	24	32
	25	33
	25	34
	25	32
	26	33
	27	33
	26	34
	26	32
	27	34
	27	32
	19	35
	20	35
	18	35
	19	36
	20	36
	18	36
	21	35
	21	36
	22	35
	23	35
	22	36
	23	36
	24	35
	24	36
	25	35
	25	36
	26	35
	26	36
	27	35
	27	36
	6	30
	7	30
	6	31
	6	29
	7	31
	7	29
	8	30
	8	31
	8	29
	11	30
	12	30
	10	30
	11	31
	11	29
	12	31
	12	29
	10	31
	10	29
	17	31
	18	31
	16	31
	17	30
	18	30
	16	30
	22	30
	23	30
	21	30
	22	31
	22	29
	23	31
	23	29
	21	31
	21	29
	24	30
	24	31
	24	29
	25	30
	25	31
	25	29
	26	30
	27	30
	26	31
	26	29
	27	31
	27	29
	20	30
	20	31
	20	29
	19	30
	19	31
	19	29
	18	29
	17	29
	16	29
	15	30
	15	31
	15	29
	14	30
	14	31
	14	29
	13	30
	13	31
	13	29
	12	28
	13	28
	11	28
	9	30
	9	31
	9	29
	7	28
	8	28
	6	28
	7	27
	8	27
	6	27
	6	26
	7	26
	8	26
	9	27
	10	27
	9	28
	9	26
	10	28
	10	26
	11	27
	11	26
	12	27
	12	26
	13	27
	13	26
	14	27
	15	27
	14	28
	14	26
	15	28
	15	26
	16	27
	17	27
	16	28
	16	26
	17	28
	17	26
	18	27
	18	28
	18	26
	19	27
	19	28
	19	26
	20	27
	20	28
	20	26
	21	27
	22	27
	21	28
	21	26
	22	28
	22	26
	23	27
	23	28
	23	26
	24	27
	24	28
	24	26
	25	27
	25	28
	25	26
	26	27
	26	28
	26	26
	27	27
	27	28
	27	26
	25	337
	24	337
	23	337
	23	338
	24	338
	14	322
	15	322
	16	322
	17	322
	18	321
	19	321
	20	321
	20	322
	21	322
	22	322
	23	323
	24	323
	24	324
	25	324
	22	323
	11	323
	12	321
	11	321
	10	321
	9	320
	8	320
	7	320
	10	320
	23	336
	13	351
	14	351
	12	351
	11	351
	8	350
	7	350
	6	350
	6	351
	9	350
	26	337
	24	336
	25	336
	26	336
	25	323
	23	324
	23	322
	21	323
	21	321
	19	322
	17	321
	16	321
	15	321
	14	321
	13	321
	6	320
	6	319
	7	319
	8	319
	9	319
	10	319
	0	200
	0	201
	0	202
	0	203
	0	204
	0	205
	0	206
	0	207
	0	208
	0	209
	0	210
	0	211
	0	212
	0	213
	0	214
	0	215
	0	216
	0	217
	0	218
	0	219
	0	220
	0	221
	0	222
	0	223
	0	224
	0	225
	0	226
	0	227
	0	228
	0	229
	0	230
	0	231
	0	232
	0	233
	0	234
	0	235
	0	236
	0	237
	0	238
	0	239
	0	240
	0	241
	0	242
	0	243
	0	244
	0	245
	0	246
	0	247
	0	248
	0	249
	0	250
	0	251
	0	252
	0	253
	0	254
	0	255
	0	256
	0	257
	0	258
	0	259
	0	260
	0	261
	0	262
	0	263
	0	264
	0	265
	0	266
	0	267
	0	268
	0	269
	0	270
	0	271
	0	272
	0	273
	0	274
	0	275
	0	276
	0	277
	0	278
	0	279
	0	280
	0	281
	0	282
	0	283
	0	284
	0	285
	0	286
	0	287
	0	288
	0	289
	0	290
	0	291
	0	292
	0	293
	0	294
	0	295
	0	296
	0	297
	0	298
	0	299
	0	300
	0	301
	0	302
	0	303
	0	304
	0	305
	0	306
	0	307
	0	308
	0	309
	0	310
	0	311
	0	312
	0	313
	0	314
	0	315
	0	316
	0	317
	0	318
	0	319
	0	320
	0	321
	0	322
	0	323
	0	324
	0	325
	0	326
	0	327
	0	328
	0	329
	0	330
	0	331
	0	332
	0	333
	0	334
	0	335
	0	336
	0	337
	0	338
	0	339
	0	340
	0	341
	0	342
	0	343
	0	344
	0	345
	0	346
	0	347
	0	348
	1	200
	1	201
	1	202
	1	203
	1	204
	1	205
	1	206
	1	207
	1	208
	1	209
	1	210
	1	211
	1	212
	1	213
	1	214
	1	215
	1	216
	1	217
	1	218
	1	219
	1	220
	1	221
	1	222
	1	223
	1	224
	1	225
	1	226
	1	227
	1	228
	1	229
	1	230
	1	231
	1	232
	1	233
	1	234
	1	235
	1	236
	1	237
	1	238
	1	239
	1	240
	1	241
	1	242
	1	243
	1	244
	1	245
	1	246
	1	247
	1	248
	1	249
	1	250
	1	251
	1	252
	1	253
	1	254
	1	255
	1	256
	1	257
	1	258
	1	259
	1	260
	1	261
	1	262
	1	263
	1	264
	1	265
	1	266
	1	267
	1	268
	1	269
	1	270
	1	271
	1	272
	1	273
	1	274
	1	275
	1	276
	1	277
	1	278
	1	279
	1	280
	1	281
	1	282
	1	283
	1	284
	1	285
	1	286
	1	287
	1	288
	1	289
	1	290
	1	291
	1	292
	1	293
	1	294
	1	295
	1	296
	1	297
	1	321
	1	322
	1	323
	1	324
	1	325
	1	326
	1	327
	1	328
	1	329
	1	330
	1	331
	1	332
	1	333
	1	334
	1	335
	1	336
	1	337
	1	338
	1	339
	1	340
	1	341
	2	200
	2	201
	2	202
	2	203
	2	204
	2	205
	2	206
	2	207
