Key	CellX	CellY
	100	39
	100	34
	100	32
	102	45
	102	44
	102	43
	102	42
	102	40
	102	41
	102	39
	102	38
	102	37
	102	36
	102	35
	102	34
	102	32
	102	31
	102	30
	102	29
	102	27
	102	26
	102	25
	102	24
	102	23
	102	22
	102	21
	102	20
	102	19
	102	18
	102	17
	102	16
	102	15
	102	14
	102	13
	102	11
	102	12
	102	28
	102	33
AW3		
	159	33
	160	33
	158	33
	159	34
	159	32
	160	34
	160	32
	158	34
	158	32
	159	31
	160	31
	158	31
	159	30
	160	30
	158	30
	159	29
	160	29
	158	29
	159	28
	160	28
	158	28
	159	27
	160	27
	158	27
	159	26
	160	26
	158	26
	158	25
	159	25
	160	25
	159	24
	160	24
	158	24
	159	22
	160	22
	158	22
	159	23
	159	21
	160	23
	160	21
	158	23
	158	21
	159	20
	160	20
	158	20
	159	19
	160	19
	158	19
	159	18
	160	18
	158	18
	159	17
	160	17
	158	17
	159	16
	160	16
	158	16
BB1		
	51	31
	51	30
	51	29
	51	28
	51	27
	51	26
	52	26
	53	26
	54	26
	55	26
	56	26
	56	27
	56	28
	56	29
	56	30
	55	30
	54	30
	53	30
	52	30
	52	29
	53	29
	54	29
	55	29
	55	28
	55	27
	54	27
	54	28
	53	27
	52	27
	52	28
	53	28
	52	31
	53	31
	54	31
	55	31
	56	31
BB2		
	95	31
	95	30
	95	29
	95	28
	95	27
	95	26
	96	26
	97	26
	98	26
	99	26
	99	27
	99	28
	99	29
	99	30
	99	31
	98	31
	97	31
	96	31
	96	30
	97	30
	98	30
	98	29
	97	29
	96	29
	96	28
	97	28
	98	28
	98	27
	97	27
	96	27
BB3		
LK1		
	63	40
	63	39
	63	38
	63	37
	63	36
	63	35
	63	34
	63	33
	63	32
	63	31
	63	30
	63	29
	63	28
	63	27
	63	26
	63	25
	63	24
	63	23
	63	22
	63	21
	63	19
	63	18
	63	17
	63	16
	63	20
	63	15
	63	14
	63	13
	63	12
	63	11
	63	10
	63	9
	63	8
	63	7
	64	7
	65	7
	66	7
	67	7
	64	40
	65	40
	66	40
	67	40
	67	39
	67	38
	67	37
	67	36
	67	35
	67	34
	67	33
	67	32
	67	31
	67	30
	67	29
	67	28
	67	27
	67	26
	67	25
	67	24
	67	23
	67	22
	67	21
	67	20
	67	19
	67	18
	67	17
	67	16
	67	15
	67	14
	67	13
	67	12
	67	11
	67	10
	67	9
	67	8
	64	39
	65	39
	66	39
	66	38
	65	38
	64	38
	65	37
	66	37
	64	37
	64	36
	64	35
	65	35
	65	34
	65	36
	66	36
	66	35
	66	34
	66	33
	66	32
	66	31
	66	30
	66	29
	66	28
	66	27
	65	26
	65	25
	65	24
	65	23
	65	22
	65	21
	65	20
	65	19
	65	18
	65	17
	65	16
	65	15
	65	14
	65	13
	65	12
	65	11
	65	10
	65	9
	65	8
	66	26
	66	25
	66	24
	66	23
	66	22
	66	21
	66	20
	66	19
	66	18
	66	17
	66	16
	66	15
	66	14
	66	13
	66	12
	66	11
	66	10
	66	9
	66	8
	64	8
	64	9
	64	10
	64	11
	64	12
	64	13
	64	14
	64	15
	64	16
	64	17
	64	18
	64	19
	64	20
	64	21
	64	22
	64	23
	64	24
	64	25
	64	26
	64	27
	65	27
	65	28
	65	29
	65	30
	65	31
	65	32
	65	33
	64	34
	64	33
	64	32
	64	31
	64	30
	64	29
	64	28
LK2		
	106	46
	106	45
	106	44
	106	43
	106	42
	106	41
	106	40
	106	39
	106	38
	106	37
	106	36
	106	35
	106	34
	106	33
	106	32
	106	31
	106	30
	106	29
	106	28
	106	27
	106	26
	106	25
	106	24
	106	23
	106	22
	106	21
	106	20
	106	19
	106	18
	106	17
	106	16
	106	15
	106	14
	106	13
	106	12
	106	11
	106	10
	107	10
	108	10
	109	10
	109	11
	109	12
	109	13
	109	14
	109	15
	109	16
	109	17
	109	18
	109	19
	109	20
	109	21
	109	22
	109	23
	109	24
	109	25
	109	26
	109	27
	109	28
	109	29
	109	30
	109	31
	109	32
	109	33
	109	34
	109	35
	109	36
	109	37
	109	38
	109	39
	109	40
	109	41
	109	42
	109	43
	109	44
	109	45
	109	46
	108	46
	107	46
	107	45
	107	44
	107	43
	107	42
	107	41
	107	40
	107	39
	107	38
	107	37
	107	36
	107	35
	107	34
	107	33
	107	31
	107	30
	107	28
	107	27
	107	26
	107	25
	107	23
	107	22
	107	21
	107	20
	107	19
	107	18
	107	17
	107	16
	107	15
	107	14
	107	13
	107	12
	107	11
	108	11
	108	12
	108	13
	108	14
	108	15
	108	16
	108	18
	108	19
	108	20
	108	21
	108	22
	108	23
	108	24
	108	25
	108	26
	108	29
	108	30
	108	31
	108	32
	108	34
	108	35
	108	36
	108	37
	108	38
	108	39
	108	40
	108	41
	108	42
	108	43
	108	44
	108	45
	108	33
	107	29
	107	32
	108	28
	108	27
	107	24
	108	17
LK3		
CG1		
	36	40
	36	38
	36	37
	36	36
	35	36
	35	35
	35	34
	35	33
	36	32
	36	31
	36	30
	36	28
	36	27
	36	26
	36	25
	36	24
	36	23
	36	22
	36	21
	36	20
	36	19
	36	18
	36	17
	37	16
	37	15
	36	14
	36	13
	36	12
	36	11
	36	10
	37	10
	37	9
	37	8
	37	7
	38	7
	39	7
	39	8
	40	8
	40	9
	40	10
	40	7
	40	11
	40	12
	40	13
	40	14
	40	15
	40	16
	40	17
	40	18
	40	19
	40	20
	40	21
	40	22
	40	23
	40	24
	40	25
	40	26
	40	27
	40	28
	40	29
	40	30
	40	31
	40	32
	40	33
	40	34
	40	35
	40	36
	40	37
	40	38
	40	39
	39	39
	40	40
	40	41
	40	42
	40	43
	40	44
	40	45
	40	46
	39	41
	39	40
	39	42
	39	43
	38	40
	38	39
	37	39
	37	40
	37	41
	38	41
	36	41
	36	39
	37	37
	38	38
	39	38
	37	38
	38	37
	39	37
	39	36
	39	35
	39	34
	39	33
	39	32
	39	31
	39	30
	39	29
	39	28
	39	27
	39	26
	39	25
	39	24
	39	23
	39	22
	38	21
	38	22
	38	24
	38	25
	38	27
	38	28
	38	30
	38	31
	38	32
	38	33
	38	34
	38	35
	38	36
	37	35
	37	34
	37	33
	37	32
	37	31
	37	30
	37	29
	38	26
	38	23
	38	29
	37	36
	36	34
	36	35
	36	33
	36	29
	37	28
	37	27
	37	26
	37	25
	37	24
	37	23
	37	22
	37	21
	37	20
	37	19
	37	18
	37	17
	39	20
	39	19
	39	18
	39	17
	39	16
	39	15
	39	14
	39	13
	39	12
	39	11
	39	10
	39	9
	39	21
	38	19
	38	18
	38	17
	38	16
	38	15
	38	14
	38	13
	38	12
	38	11
	38	10
	38	9
	38	8
	37	11
	37	12
	37	13
	37	14
	36	9
	36	8
	36	7
	36	16
	36	15
	38	20
AW4		
	213	33
	214	33
	212	33
	213	34
	213	32
	214	34
	214	32
	212	34
	212	32
	213	44
	214	44
	212	44
	213	45
	213	43
	214	45
	214	43
	212	45
	212	43
	213	42
	214	42
	212	42
	213	41
	214	41
	212	41
	213	40
	214	40
	212	40
	213	39
	214	39
	212	39
	213	38
	214	38
	212	38
	213	37
	214	37
	212	37
	212	36
	213	36
	212	35
	213	35
	214	36
	214	35
	213	31
	214	31
	212	31
	213	30
	214	30
	212	30
	213	29
	214	29
	212	29
	213	28
	214	28
	212	28
	213	27
	214	27
	212	27
	213	26
	214	26
	212	26
	212	25
	213	25
	212	24
	213	24
	212	23
	213	23
	212	22
	213	22
	214	25
	214	24
	214	23
	214	22
	213	21
	214	21
	212	21
	213	20
	214	20
	212	20
	213	19
	214	19
	212	19
	213	18
	214	18
	212	18
	213	17
	214	17
	212	17
	213	16
	214	16
	212	16
	213	15
	214	15
	212	15
	213	14
	214	14
	212	14
	213	13
	214	13
	212	13
	213	12
	214	12
	212	12
	213	11
	214	11
	212	11
	213	10
	214	10
	212	10
	213	9
	214	9
	212	9
	213	8
	214	8
	212	8
