Key	CellX	CellY
	114	90
	114	91
	114	89
	115	90
	115	91
	115	89
	116	90
	116	91
	116	89
	117	90
	117	91
	117	89
	118	90
	118	91
	118	89
	119	90
	119	91
	119	89
	120	89
	119	88
	120	90
	120	88
	121	89
	121	90
	121	88
	121	91
	120	91
	120	65
	121	65
	119	65
	120	66
	120	64
	121	66
	121	64
	119	66
	119	64
	120	68
	121	68
	119	68
	120	69
	120	67
	121	69
	121	67
	119	69
	119	67
	120	70
	121	70
	119	70
	120	86
	121	86
	119	86
	120	87
	120	85
	121	87
	121	85
	119	87
	119	85
	120	84
	121	84
	119	84
	120	83
	121	83
	119	83
	120	82
	121	82
	119	82
	120	81
	121	81
	119	81
	120	80
	121	80
	119	80
	120	79
	121	79
	119	79
	120	78
	121	78
	119	78
	119	77
	120	77
	119	76
	120	76
	119	75
	120	75
	121	77
	121	76
	121	75
	120	74
	121	74
	119	74
	120	73
	121	73
	119	73
	120	72
	121	72
	119	72
	120	71
	121	71
	119	71
	92	90
	91	90
	92	91
	92	89
	91	91
	91	89
	92	88
	93	88
	91	88
	92	87
	93	87
	91	87
	92	86
	93	86
	91	86
	92	85
	93	85
	91	85
	92	84
	93	84
	91	84
	92	83
	93	83
	91	83
	92	82
	93	82
	91	82
	92	81
	93	81
	91	81
	92	80
	93	80
	91	80
	92	79
	93	79
	91	79
	92	78
	93	78
	91	78
	92	77
	93	77
	91	77
	92	76
	93	76
	91	76
	92	75
	93	75
	91	75
	92	74
	93	74
	91	74
	92	73
	93	73
	91	73
	92	72
	93	72
	91	72
	92	71
	93	71
	91	71
	92	70
	93	70
	91	70
	92	68
	93	68
	91	68
	92	69
	92	67
	93	69
	93	67
	91	69
	91	67
	92	66
	93	66
	91	66
	92	65
	93	65
	91	65
	92	64
	93	64
	91	64
	92	63
	93	63
	91	63
	92	62
	93	62
	91	62
	92	61
	93	61
	91	61
	92	60
	93	60
	91	60
	92	59
	93	59
	91	59
	92	58
	93	58
	91	58
	92	57
	93	57
	91	57
	94	58
	94	59
	94	57
	95	58
	95	59
	95	57
	96	58
	96	59
	96	57
	97	58
	97	59
	97	57
	98	58
	98	59
	98	57
	99	58
	99	59
	99	57
	100	58
	100	59
	100	57
	101	58
	101	59
	101	57
	102	58
	102	59
	102	57
	103	58
	103	59
	103	57
	104	58
	104	59
	104	57
	105	58
	105	59
	105	57
	106	58
	106	59
	106	57
	107	58
	107	59
	107	57
	108	58
	108	59
	108	57
	109	58
	109	59
	109	57
	110	58
	110	59
	110	57
	111	58
	111	59
	111	57
	112	58
	112	59
	112	57
	113	58
	113	59
	113	57
	114	58
	114	59
	114	57
	115	58
	115	59
	115	57
	116	58
	117	58
	116	59
	116	57
	117	59
	117	57
	118	59
	118	58
	120	58
	121	58
	119	58
	120	59
	120	57
	121	59
	121	57
	119	59
	119	57
	118	57
	120	63
	121	63
	119	63
	120	62
	121	62
	119	62
	120	61
	121	61
	119	61
	120	60
	121	60
	119	60
	140	138
	141	138
	139	138
	140	139
	140	137
	141	139
	141	137
	139	139
	139	137
	142	138
	142	139
	142	137
	143	138
	143	139
	143	137
	144	138
	144	139
	144	137
	145	138
	146	138
	145	139
	145	137
	146	139
	146	137
	147	138
	147	139
	147	137
	148	138
	149	138
	148	139
	148	137
	149	139
	149	137
	150	138
	150	139
	150	137
	138	136
	139	136
	137	136
	138	137
	138	135
	139	135
	137	137
	137	135
	138	134
	139	134
	137	134
	138	133
	139	133
	137	133
	138	138
	137	138
	138	139
	137	139
	138	131
	139	131
	137	131
	138	132
	138	130
	139	132
	139	130
	137	132
	137	130
	138	129
	139	129
	137	129
	138	128
	139	128
	137	128
	138	127
	139	127
	137	127
	138	126
	139	126
	137	126
	138	125
	139	125
	137	125
	138	124
	139	124
	137	124
	138	123
	139	123
	137	123
	138	122
	139	122
	137	122
	137	121
	138	121
	137	120
	138	120
	139	121
	139	120
	138	119
	139	119
	137	119
	138	118
	139	118
	137	118
	138	117
	139	117
	137	117
	138	116
	139	116
	137	116
	138	115
	139	115
	137	115
	138	114
	139	114
	137	114
	138	113
	139	113
	137	113
	138	112
	139	112
	137	112
	138	111
	139	111
	137	111
	138	110
	139	110
	137	110
	138	109
	139	109
	137	109
	138	108
	139	108
	137	108
	138	107
	139	107
	137	107
	138	106
	139	106
	137	106
	138	105
	139	105
	137	105
	138	104
	139	104
	137	104
	138	103
	139	103
	137	103
	138	102
	139	102
	137	102
	138	101
	139	101
	137	101
	138	100
	139	100
	137	100
	138	99
	139	99
	137	99
	138	98
	139	98
	137	98
	138	97
	139	97
	137	97
	138	96
	139	96
	137	96
	138	95
	139	95
	137	95
	138	94
	139	94
	137	94
	138	93
	139	93
	137	93
	138	92
	139	92
	137	92
	138	91
	139	91
	137	91
	138	90
	139	90
	137	90
	138	89
	139	89
	137	89
	138	88
	139	88
	137	88
	138	87
	139	87
	137	87
	138	86
	139	86
	137	86
	138	85
	139	85
	137	85
	139	84
	138	84
	139	83
	138	83
	139	82
	138	82
	139	81
	138	81
	137	83
	137	84
	137	82
	137	81
	138	80
	139	80
	137	80
	138	79
	139	79
	137	79
	140	79
	141	79
	140	80
	140	78
	141	80
	141	78
	139	78
	138	78
	137	78
	142	79
	142	80
	142	78
	143	79
	143	80
	143	78
	144	79
	144	80
	144	78
	145	79
	145	80
	145	78
	146	79
	146	80
	146	78
	147	79
	147	80
	147	78
	148	79
	148	80
	148	78
	149	79
	150	79
	149	80
	149	78
	150	80
	150	78
	152	108
	151	108
	152	109
	152	107
	151	109
	151	107
	152	106
	151	106
	152	105
	151	105
	152	104
	151	104
	150	107
	150	108
	150	106
	150	105
	150	104
	151	103
	152	103
	150	103
	151	102
	152	102
	150	102
	151	101
	152	101
	150	101
	151	100
	152	100
	150	100
	151	99
	152	99
	150	99
	151	98
	152	98
	150	98
	151	97
	152	97
	150	97
	151	96
	152	96
	150	96
	151	95
	152	95
	150	95
	151	94
	152	94
	150	94
	151	93
	152	93
	150	93
	151	92
	152	92
	150	92
	151	91
	152	91
	150	91
	151	90
	152	90
	150	90
	151	89
	152	89
	150	89
	151	88
	152	88
	150	88
	151	87
	152	87
	150	87
	151	86
	152	86
	150	86
	151	85
	152	85
	150	85
	151	84
	152	84
	150	84
	151	83
	152	83
	150	83
	151	82
	152	82
	150	82
	151	81
	152	81
	150	81
	151	80
	152	80
	151	79
	152	79
	152	78
	151	78
	151	136
	152	136
	150	136
	151	137
	151	135
	152	137
	152	135
	150	135
	151	134
	152	134
	150	134
	151	133
	152	133
	150	133
	151	132
	152	132
	150	132
	151	131
	152	131
	150	131
	151	130
	152	130
	150	130
	151	129
	152	129
	150	129
	151	128
	152	128
	150	128
	151	127
	152	127
	150	127
	151	125
	152	125
	150	125
	151	126
	151	124
	152	126
	152	124
	150	126
	150	124
	151	123
	152	123
	150	123
	151	122
	152	122
	150	122
	151	121
	152	121
	150	121
	151	120
	152	120
	150	120
	151	119
	152	119
	150	119
	151	118
	152	118
	150	118
	151	117
	152	117
	150	117
	151	116
	152	116
	150	116
	151	115
	152	115
	150	115
	151	114
	152	114
	150	114
	151	113
	152	113
	150	113
	151	112
	152	112
	150	112
	151	111
	152	111
	150	111
	151	110
	152	110
	150	110
	150	109
	151	138
	152	138
	151	139
	152	139
	34	250
	35	250
	33	250
	34	251
	34	249
	35	251
	33	251
	33	249
	36	250
	36	251
	37	251
	36	252
	37	252
	37	250
	35	252
	38	251
	38	252
	38	250
	39	252
	40	252
	39	253
	39	251
	40	253
	40	251
	38	253
	41	252
	42	252
	41	253
	41	251
	42	253
	42	251
	43	252
	43	253
	43	251
	37	253
	34	252
	35	253
	36	253
	34	253
	40	250
	41	250
	39	250
	42	250
	43	250
	45	251
	46	251
	44	251
	45	252
	45	250
	46	252
	46	250
	44	252
	44	250
	50	252
	51	252
	49	252
	50	253
	50	251
	51	253
	51	251
	49	253
	49	251
	52	252
	53	252
	52	253
	52	251
	53	253
	53	251
	45	253
	46	253
	44	253
	45	254
	46	254
	44	254
	43	254
	47	253
	47	254
	47	252
	57	251
	58	251
	56	251
	57	252
	57	250
	58	252
	58	250
	56	252
	56	250
	54	251
	55	251
	54	252
	54	250
	55	252
	55	250
	53	250
	51	250
	52	250
	50	250
	49	250
	48	251
	48	252
	48	250
	47	251
	47	250
	48	253
	48	254
	49	254
	50	254
	51	254
	52	254
	53	254
	54	253
	54	254
	55	253
	56	253
	55	254
	56	254
	57	253
	58	253
	57	254
	58	254
	59	252
	59	253
	59	251
	61	251
	62	251
	60	251
	61	252
	61	250
	62	252
	62	250
	60	252
	60	250
	64	251
	65	251
	63	251
	64	252
	64	250
	65	252
	65	250
	63	252
	63	250
	59	250
	60	253
	61	253
	62	253
	63	253
	64	253
	65	253
	66	252
	66	253
	66	251
	67	252
	67	253
	67	251
	68	251
	69	251
	68	252
	68	250
	69	252
	69	250
	67	250
	70	250
	70	251
	71	250
	71	251
	70	252
	71	252
	68	253
	69	253
	66	250
	73	251
	74	251
	72	251
	73	252
	73	250
	74	252
	74	250
	72	252
	72	250
	75	251
	75	252
	75	250
	72	253
	73	253
	71	253
	70	253
	71	254
	72	254
	70	254
	73	254
	74	253
	75	253
	74	254
	75	254
	76	253
	76	254
	76	252
	77	253
	77	254
	77	252
	76	251
	77	251
	76	250
	77	250
	78	250
	78	251
	78	249
	78	248
	78	252
	78	253
	79	252
	79	253
	79	251
	80	252
	80	253
	80	251
	79	250
	79	249
	79	248
	80	250
	80	249
	80	248
	79	247
	80	247
	78	247
	79	246
	80	246
	78	246
	79	245
	80	245
	78	245
	79	244
	80	244
	78	244
	79	243
	80	243
	78	243
	79	242
	80	242
	78	242
	80	241
	81	241
	79	241
	80	240
	81	242
	81	240
	79	240
	80	239
	81	239
	79	239
	80	238
	81	238
	79	238
	80	237
	81	237
	79	237
	80	236
	81	236
	79	236
	80	235
	81	235
	79	235
	82	235
	81	234
	82	236
	82	234
	80	234
	81	233
	82	233
	80	233
	81	232
	82	232
	80	232
	80	230
	81	230
	79	230
	80	231
	80	229
	81	231
	81	229
	79	231
	79	229
	80	228
	81	228
	79	228
	80	227
	81	227
	79	227
	80	226
	81	226
	79	226
	80	225
	81	225
	79	225
	79	232
	82	238
	82	239
	82	237
	82	240
	82	241
	82	242
	81	243
	82	243
	78	240
	78	241
	78	239
	78	238
	78	237
	78	236
	78	235
	78	234
	79	234
	79	233
	78	233
	78	232
	78	231
	78	229
	78	230
	78	228
	78	227
	78	226
	78	225
	78	222
	79	222
	78	223
	78	221
	79	223
	79	221
	78	219
	79	219
	78	220
	78	218
	79	220
	79	218
	78	217
	79	217
	78	216
	79	216
	78	224
	79	224
	80	223
	80	224
	80	222
	80	219
	81	219
	80	220
	80	218
	81	220
	81	218
	80	217
	81	217
	80	216
	81	216
	80	215
	81	215
	79	215
	80	214
	81	214
	79	214
	80	213
	81	213
	79	213
	80	212
	81	212
	79	212
	80	211
	81	211
	79	211
	80	210
	81	210
	79	210
	80	209
	81	209
	79	209
	80	208
	81	208
	79	208
	80	221
	81	221
	81	222
	81	223
	78	209
	78	210
	78	208
	79	205
	80	205
	78	205
	79	206
	79	204
	80	206
	80	204
	78	206
	78	204
	79	203
	80	203
	78	203
	79	202
	80	202
	78	202
	79	201
	80	201
	78	201
	79	207
	80	207
	78	207
	78	211
	78	212
	78	213
	78	214
	78	215
	82	208
	81	207
	82	209
	82	207
	81	205
	82	205
	81	206
	81	204
	82	206
	82	204
	81	203
	82	203
	81	202
	82	202
	81	201
	82	201
	81	200
	82	200
	80	200
	81	199
	82	199
	80	199
	81	198
	82	198
	80	198
	81	197
	82	197
	80	197
	81	196
	82	196
	80	196
	81	195
	82	195
	80	195
	81	194
	82	194
	80	194
	81	193
	82	193
	80	193
	81	192
	82	192
	80	192
	81	191
	82	191
	80	191
	79	196
	78	196
	79	197
	79	195
	78	197
	78	195
	79	198
	78	198
	79	200
	78	200
	79	199
	78	199
	78	193
	79	193
	78	194
	78	192
	79	194
	79	192
	78	190
	79	190
	78	191
	78	189
	79	191
	79	189
	78	188
	79	188
	78	187
	79	187
	78	186
	79	186
	80	186
	79	185
	80	187
	80	185
	78	185
	80	188
	80	189
	80	190
	81	190
	81	189
	81	186
	81	187
	81	185
	80	182
	81	182
	79	182
	80	183
	80	181
	81	183
	81	181
	79	183
	79	181
	80	179
	81	179
	79	179
	80	180
	80	178
	81	180
	81	178
	79	180
	79	178
	80	177
	81	177
	79	177
	82	178
	82	179
	82	177
	82	180
	82	181
	82	183
	81	184
	82	184
	82	182
	80	184
	82	185
	82	186
	78	180
	78	181
	78	179
	79	176
	80	176
	78	176
	79	175
	80	175
	78	177
	78	175
	79	174
	80	174
	78	174
	79	173
	80	173
	78	173
	78	178
	78	182
	78	183
	79	184
	78	184
	78	171
	79	171
	78	172
	78	170
	79	172
	79	170
	80	171
	80	172
	80	170
	79	166
	80	166
	78	166
	79	167
	79	165
	80	167
	80	165
	78	167
	78	165
	79	164
	80	164
	78	164
	79	163
	80	163
	78	163
	81	171
	81	172
	81	170
	81	173
	81	174
	81	175
	80	168
	81	168
	79	168
	80	169
	81	169
	81	167
	79	169
	80	162
	81	162
	79	162
	80	161
	81	163
	81	161
	79	161
	80	158
	81	158
	79	158
	80	159
	80	157
	81	159
	81	157
	79	159
	79	157
	78	158
	78	159
	78	157
	81	164
	78	169
	78	161
	79	160
	80	160
	78	162
	78	160
	81	166
	81	176
	79	156
	80	156
	78	156
	78	168
	82	157
	81	156
	82	158
	82	156
	82	159
	81	160
	82	160
	82	161
	82	162
	82	163
	82	164
	81	165
	82	165
	82	166
	80	152
	81	152
	79	152
	80	153
	80	151
	81	153
	81	151
	79	153
	79	151
	80	148
	81	148
	79	148
	80	149
	80	147
	81	149
	81	147
	79	149
	79	147
	80	146
	81	146
	79	146
	80	145
	81	145
	79	145
	80	144
	81	144
	79	144
	80	143
	81	143
	79	143
	80	142
	81	142
	79	142
	80	141
	81	141
	79	141
	80	140
	81	140
	79	140
	80	150
	81	150
	79	150
	80	154
	81	154
	79	154
	80	155
	81	155
	79	155
	82	155
	82	154
	82	153
	82	152
	82	151
	78	147
	78	148
	78	146
	78	145
	78	149
	78	152
	78	153
	78	151
	78	150
	78	154
	78	155
	78	144
	80	139
	81	139
	79	139
	81	138
	82	138
	80	138
	81	137
	82	139
	82	137
	80	137
	82	140
	82	141
	82	142
	82	143
	78	143
	78	140
	78	141
	78	139
	78	136
	79	136
	78	137
	78	135
	79	137
	79	135
	78	134
	79	134
	79	138
	78	138
	78	142
	79	132
	80	132
	78	132
	79	133
	79	131
	80	133
	80	131
	78	133
	78	131
	79	130
	80	130
	78	130
	79	129
	80	129
	78	129
	80	136
	80	135
	79	128
	80	128
	78	128
	79	123
	80	123
	78	123
	79	124
	79	122
	80	124
	80	122
	78	124
	78	122
	79	119
	80	119
	78	119
	79	120
	79	118
	80	120
	80	118
	78	120
	78	118
	81	122
	80	121
	81	123
	81	121
	79	121
	81	129
	81	130
	81	128
	81	133
	82	133
	81	134
	81	132
	82	134
	82	132
	80	134
	81	135
	82	135
	81	136
	82	136
	81	131
	82	131
	82	130
	81	124
	79	117
	80	117
	78	117
	79	116
	80	116
	78	116
	79	114
	80	114
	78	114
	79	115
	79	113
	80	115
	80	113
	78	115
	78	113
	80	125
	81	125
	79	125
	79	126
	80	126
	78	126
	79	127
	80	127
	78	127
	78	125
	78	121
	81	126
	81	127
	82	127
	82	128
	82	126
	82	123
	82	124
	82	122
	81	116
	81	117
	81	115
	79	109
	80	109
	78	109
	79	110
	79	108
	80	110
	80	108
	78	110
	78	108
	79	106
	80	106
	78	106
	79	107
	79	105
	80	107
	80	105
	78	107
	78	105
	79	112
	80	112
	78	112
	79	111
	80	111
	78	111
	81	111
	81	112
	81	110
	80	104
	81	104
	79	104
	80	103
	81	105
	81	103
	79	103
	80	101
	81	101
	79	101
	80	102
	80	100
	81	102
	81	100
	79	102
	79	100
	81	106
	81	107
	78	104
	78	103
	78	101
	78	102
	78	100
	78	99
	79	99
	78	98
	79	98
	80	98
	79	97
	80	99
	80	97
	78	97
	79	96
	80	96
	78	96
	79	95
	80	95
	78	95
	79	93
	80	93
	78	93
	79	94
	79	92
	80	94
	80	92
	78	94
	78	92
	79	91
	80	91
	78	91
	79	90
	80	90
	78	90
	81	90
	80	89
	81	91
	81	89
	79	89
	81	92
	81	93
	81	96
	81	97
	81	95
	81	99
	81	98
	81	94
	78	89
	79	86
	80	86
	78	86
	79	87
	79	85
	80	87
	80	85
	78	87
	78	85
	79	84
	80	84
	78	84
	79	83
	80	83
	78	83
	81	86
	81	87
	81	85
	80	88
	81	88
	79	88
	80	82
	81	82
	79	82
	80	81
	81	83
	81	81
	79	81
	80	80
	81	80
	79	80
	80	79
	81	79
	79	79
	80	78
	81	78
	79	78
	80	77
	81	77
	79	77
	80	76
	81	76
	79	76
	78	88
	78	78
	78	79
	78	77
	79	73
	80	73
	78	73
	79	74
	79	72
	80	74
	80	72
	78	74
	78	72
	79	71
	80	71
	78	71
	79	70
	80	70
	78	70
	79	75
	80	75
	78	75
	81	84
	82	84
	82	85
	82	83
	82	86
	82	87
	82	82
	82	81
	81	75
	81	74
	81	73
	78	81
	78	82
	78	80
	78	68
	79	68
	78	69
	78	67
	79	69
	79	67
	78	76
	80	68
	80	69
	80	67
	79	66
	80	66
	78	66
	81	71
	81	72
	81	70
	79	63
	80	63
	78	63
	79	64
	79	62
	80	64
	80	62
	78	64
	78	62
	78	57
	79	57
	78	58
	78	56
	79	58
	79	56
	79	61
	80	61
	78	61
	79	60
	80	60
	78	60
	79	65
	80	65
	78	65
	81	67
	81	68
	81	66
	81	65
	80	58
	79	59
	80	59
	80	57
	78	59
	80	56
	78	55
	79	55
	78	54
	79	54
	81	69
	81	64
	81	63
	80	55
	80	54
	79	49
	80	49
	78	49
	79	50
	79	48
	80	50
	80	48
	78	50
	78	48
	79	46
	80	46
	78	46
	79	47
	79	45
	80	47
	80	45
	78	47
	78	45
	79	51
	80	51
	78	51
	78	53
	79	53
	78	52
	79	52
	80	53
	80	52
	81	58
	81	59
	81	57
	81	53
	81	54
	81	52
	81	61
	82	61
	81	62
	81	60
	82	62
	82	60
	79	44
	80	44
	78	44
	79	43
	80	43
	78	43
	77	44
	77	45
	77	43
	77	46
	76	43
	77	42
	78	42
	76	44
	76	42
	76	46
	76	45
	75	43
	75	44
	75	42
	76	41
	77	41
	75	41
	75	45
	75	46
	74	46
	74	45
	73	44
	74	44
	72	44
	73	45
	73	43
	74	43
	72	45
	72	43
	71	43
	72	42
	73	42
	71	44
	71	42
	72	41
	73	41
	71	41
	74	42
	73	46
	72	46
	71	45
	70	45
	71	46
	70	46
	70	44
	68	44
	69	44
	67	44
	68	45
	68	43
	69	45
	69	43
	67	45
	67	43
	66	44
	65	44
	66	45
	66	43
	65	45
	65	43
	64	44
	64	45
	64	43
	63	44
	62	44
	63	45
	63	43
	62	45
	62	43
	60	44
	61	44
	59	44
	60	45
	60	43
	61	45
	61	43
	59	45
	59	43
	57	44
	58	44
	56	44
	57	45
	57	43
	58	45
	58	43
	56	45
	56	43
	55	44
	55	45
	55	43
	54	44
	53	44
	54	45
	54	43
	53	45
	53	43
	51	44
	52	44
	50	44
	51	45
	51	43
	52	45
	52	43
	50	45
	50	43
	48	44
	49	44
	47	44
	48	45
	48	43
	49	45
	49	43
	47	45
	47	43
	46	44
	45	44
	46	45
	46	43
	45	45
	45	43
	44	44
	44	45
	44	43
	43	44
	42	44
	43	45
	43	43
	42	45
	42	43
	41	44
	40	44
	41	45
	41	43
	40	45
	40	43
	39	44
	38	44
	39	45
	39	43
	38	45
	38	43
	37	44
	37	45
	37	43
	36	44
	36	45
	36	43
	35	44
	35	45
	35	43
	36	46
	37	46
	35	46
	34	46
	34	47
	34	45
	38	46
	39	46
	40	46
	41	46
	42	46
	43	46
	45	46
	46	46
	44	46
	48	46
	49	46
	47	46
	50	46
	51	46
	52	46
	53	46
	54	46
	58	46
	59	46
	57	46
	62	46
	63	46
	61	46
	64	46
	66	46
	67	46
	65	46
	68	46
	69	46
	60	46
	56	46
	55	46
	70	43
	70	42
	69	42
	68	42
	67	42
	66	42
	65	42
	64	42
	63	42
	62	42
	61	42
	60	42
	59	42
	58	42
	56	42
	57	42
	55	42
	54	42
	53	42
	52	42
	51	42
	49	42
	50	42
	48	42
	46	42
	47	42
	45	42
	44	42
	43	42
	42	42
	41	42
	40	42
	39	42
	38	42
	37	42
	36	42
	35	42
	34	44
	34	43
	33	44
	33	45
	33	43
	32	44
	32	45
	32	43
	31	44
	31	45
	31	43
	32	46
	33	46
	31	46
	32	47
	33	47
	31	47
	32	48
	33	48
	31	48
	32	49
	33	49
	31	49
	32	50
	33	50
	31	50
	32	51
	33	51
	31	51
	30	51
	31	52
	32	52
	30	52
	30	50
	31	53
	32	53
	30	53
	31	54
	32	54
	30	54
	31	55
	32	55
	30	55
	31	56
	32	56
	30	56
	31	57
	32	57
	30	57
	31	58
	32	58
	30	58
	30	49
	30	48
	34	48
	34	49
	34	51
	34	52
	34	50
	33	52
	34	54
	33	54
	34	55
	34	53
	33	55
	33	53
	34	56
	33	56
	34	57
	33	57
	33	58
	34	58
	33	63
	34	63
	32	63
	33	64
	33	62
	34	64
	34	62
	32	64
	32	62
	34	67
	33	67
	34	68
	34	66
	33	68
	33	66
	34	69
	33	69
	34	70
	33	70
	33	65
	34	65
	32	65
	32	66
	33	61
	34	61
	32	61
	32	68
	32	69
	32	67
	31	63
	31	64
	31	62
	32	59
	33	59
	31	59
	31	65
	31	66
	31	67
	33	60
	34	60
	32	60
	34	59
	31	61
	31	60
	33	72
	34	72
	32	72
	33	73
	33	71
	34	73
	34	71
	32	73
	32	71
	33	74
	34	74
	32	74
	32	70
	31	72
	31	73
	31	71
	31	74
	30	72
	30	73
	30	71
	30	69
	31	69
	29	69
	30	70
	30	68
	31	70
	31	68
	29	70
	29	68
	30	67
	29	67
	30	66
	29	66
	29	71
	29	72
	29	73
	33	78
	34	78
	32	78
	33	79
	33	77
	34	79
	34	77
	32	79
	32	77
	33	80
	34	80
	32	80
	33	81
	34	81
	32	81
	33	76
	34	76
	32	76
	33	75
	34	75
	32	75
	31	75
	31	76
	31	79
	30	79
	31	80
	31	78
	30	80
	30	78
	30	82
	31	82
	29	82
	30	83
	30	81
	31	83
	31	81
	29	83
	29	81
	30	84
	31	84
	29	84
	29	78
	30	77
	31	77
	29	79
	29	77
	30	75
	29	75
	30	76
	30	74
	29	76
	29	74
	33	82
	34	82
	32	82
	34	83
	33	83
	34	85
	33	85
	34	86
	34	84
	33	86
	33	84
	34	87
	33	87
	34	88
	33	88
	34	89
	33	89
	34	90
	33	90
	34	91
	33	91
	34	92
	33	92
	34	93
	33	93
	34	95
	33	95
	34	96
	34	94
	33	96
	33	94
	34	97
	33	97
	34	98
	33	98
	34	99
	33	99
	34	100
	33	100
	34	102
	33	102
	34	103
	34	101
	33	103
	33	101
	34	105
	33	105
	34	106
	34	104
	33	106
	33	104
	34	107
	33	107
	34	108
	33	108
	34	110
	33	110
	34	111
	34	109
	33	111
	33	109
	34	112
	33	112
	34	113
	33	113
	34	114
	33	114
	34	116
	33	116
	34	117
	34	115
	33	117
	33	115
	34	118
	33	118
	34	119
	33	119
	34	120
	33	120
	34	121
	33	121
	34	122
	33	122
	34	123
	33	123
	34	124
	33	124
	34	125
	33	125
	34	127
	33	127
	34	128
	34	126
	33	128
	33	126
	33	129
	34	129
	32	129
	33	130
	34	130
	32	130
	32	128
	33	131
	34	131
	32	131
	33	132
	34	132
	32	132
	33	133
	34	133
	32	133
	33	134
	34	134
	32	134
	33	135
	34	135
	32	135
	33	136
	34	136
	32	136
	33	137
	34	137
	32	137
	31	136
	31	137
	31	135
	31	134
	31	133
	31	132
	31	131
	31	130
	31	129
	31	128
	32	127
	31	127
	32	126
	31	126
	32	125
	31	125
	32	124
	31	124
	32	123
	31	123
	32	122
	31	122
	31	121
	32	121
	30	121
	31	120
	32	120
	30	122
	30	120
	31	119
	32	119
	30	119
	31	118
	32	118
	30	118
	31	116
	32	116
	30	116
	31	117
	31	115
	32	117
	32	115
	30	117
	30	115
	31	114
	32	114
	30	114
	31	113
	32	113
	30	113
	31	112
	32	112
	30	112
	29	112
	30	111
	31	111
	29	113
	29	111
	30	110
	31	110
	29	110
	30	109
	31	109
	29	109
	30	108
	31	108
	29	108
	30	107
	31	107
	29	107
	30	106
	31	106
	29	106
	30	105
	31	105
	29	105
	30	103
	31	103
	29	103
	30	104
	30	102
	31	104
	31	102
	29	104
	29	102
	30	101
	31	101
	29	101
	30	100
	31	100
	29	100
	30	98
	31	98
	29	98
	30	99
	30	97
	31	99
	31	97
	29	99
	29	97
	30	96
	31	96
	29	96
	30	95
	31	95
	29	95
	30	94
	31	94
	29	94
	30	92
	31	92
	29	92
	30	93
	30	91
	31	93
	31	91
	29	93
	29	91
	31	90
	32	90
	30	90
	31	89
	32	91
	32	89
	30	89
	31	87
	32	87
	30	87
	31	88
	31	86
	32	88
	32	86
	30	88
	30	86
	32	84
	31	85
	32	85
	32	83
	30	85
	29	87
	29	88
	29	86
	29	85
	29	89
	29	90
	32	97
	32	98
	32	96
	32	99
	32	100
	32	101
	32	103
	32	104
	32	102
	32	105
	32	106
	32	107
	32	92
	32	93
	32	94
	32	95
	32	108
	32	110
	32	111
	32	109
	29	114
	29	115
	29	116
	29	118
	29	119
	29	117
	29	120
	29	121
	29	122
	30	123
	29	123
	30	124
	29	124
	30	125
	29	125
	30	126
	29	126
	30	127
	29	127
	30	128
	29	128
	30	129
	29	129
	30	130
	29	130
	30	131
	29	131
	30	132
	29	132
	30	133
	29	133
	30	134
	29	134
	30	135
	29	135
	30	136
	29	136
	30	137
	29	137
	30	138
	31	138
	29	138
	30	139
	31	139
	29	139
	30	140
	31	140
	29	140
	30	142
	31	142
	29	142
	30	143
	30	141
	31	143
	31	141
	29	143
	29	141
	30	144
	31	144
	29	144
	30	145
	31	145
	29	145
	30	146
	31	146
	29	146
	30	147
	31	147
	29	147
	30	149
	31	149
	29	149
	30	150
	30	148
	31	150
	31	148
	29	150
	29	148
	30	152
	31	152
	29	152
	30	153
	30	151
	31	153
	31	151
	29	153
	29	151
	30	154
	31	154
	29	154
	30	155
	31	155
	29	155
	30	156
	31	156
	29	156
	33	138
	34	138
	32	138
	33	139
	34	139
	32	139
	33	140
	34	140
	32	140
	33	141
	34	141
	32	141
	33	142
	34	142
	32	142
	33	143
	34	143
	32	143
	33	144
	34	144
	32	144
	33	145
	34	145
	32	145
	33	146
	34	146
	32	146
	33	147
	34	147
	32	147
	33	148
	34	148
	32	148
	33	149
	34	149
	32	149
	33	150
	34	150
	32	150
	33	151
	34	151
	32	151
	33	152
	34	152
	32	152
	33	153
	34	153
	32	153
	33	155
	34	155
	32	155
	33	156
	33	154
	34	156
	34	154
	32	156
	32	154
	33	158
	34	158
	32	158
	33	159
	33	157
	34	159
	34	157
	32	159
	32	157
	33	160
	34	160
	32	160
	33	161
	34	161
	32	161
	33	162
	34	162
	32	162
	33	163
	34	163
	32	163
	33	164
	34	164
	32	164
	33	165
	34	165
	32	165
	33	166
	34	166
	32	166
	33	167
	34	167
	32	167
	33	169
	34	169
	32	169
	33	170
	33	168
	34	170
	34	168
	32	170
	32	168
	30	157
	31	157
	29	157
	30	159
	31	159
	29	159
	30	160
	30	158
	31	160
	31	158
	29	160
	29	158
	30	162
	31	162
	29	162
	30	163
	30	161
	31	163
	31	161
	29	163
	29	161
	31	166
	30	166
	31	167
	31	165
	30	167
	30	165
	31	168
	30	168
	31	169
	30	169
	31	170
	30	170
	31	171
	32	171
	30	171
	31	173
	32	173
	30	173
	31	174
	31	172
	32	174
	32	172
	30	174
	30	172
	31	175
	32	175
	30	175
	31	176
	32	176
	30	176
